[04/11 22:19:40.821] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:20:42.783] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 22:20:42.784] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 22:20:42.785] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:20:42.785] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744410042,2,2

[04/11 22:21:10.900] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43598 rp_min_to_free 43598
[04/11 22:21:23.318] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 22:21:27.462] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/11 22:21:27.462] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/11 22:21:27.488] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[04/11 22:21:37.441] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10250307}'
[04/11 22:21:37.445] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/11 22:21:37.446] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/11 22:21:37.506] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[04/11 22:21:37.508] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/11 22:21:37.516] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10250307, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-12T00:00:35Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-11T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 11721, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-11T22:16:21Z", "sl_payment_dt": "2025-04-11T17:16:20-05:00"}, {"payment_timestamp": "2025-04-11T22:16:21Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-04-11T22:16:48Z", "sl_payment_dt": "2025-04-11T17:16:48-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 100.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 150.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T22:16:21Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T22:16:21Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T22:16:48Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-11T22:16:21Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "c968f603172111f0be3100c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-11T17:21:37Z", 11721], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5683.583845, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T22:16:21Z", "payment_timestamp": "2025-04-11T22:16:21Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-11T17:21:37Z", 11721], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5683.575671, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T22:16:21Z", "payment_timestamp": "2025-04-11T22:16:21Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2025-04-11T17:21:37Z", 11721], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5683.568124, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T22:16:48Z", "payment_timestamp": "2025-04-11T22:16:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-11T23:56:21Z", "park_timestamp": "2025-04-11T22:16:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-11T22:21:37Z"}]}}
[04/11 22:21:37.569] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10250307, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-12T00:00:35Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-11T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 11721, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-11T22:16:21Z", "sl_payment_dt": "2025-04-11T17:16:20-05:00"}, {"payment_timestamp": "2025-04-11T22:16:21Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-04-11T22:16:48Z", "sl_payment_dt": "2025-04-11T17:16:48-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 100.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 150.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T22:16:21Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T22:16:21Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T22:16:48Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-11T22:16:21Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "c968f603172111f0be3100c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-11T17:21:37Z", 11721], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5683.583845, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T22:16:21Z", "payment_timestamp": "2025-04-11T22:16:21Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-11T17:21:37Z", 11721], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5683.575671, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T22:16:21Z", "payment_timestamp": "2025-04-11T22:16:21Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2025-04-11T17:21:37Z", 11721], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5683.568124, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T22:16:48Z", "payment_timestamp": "2025-04-11T22:16:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-11T23:56:21Z", "park_timestamp": "2025-04-11T22:16:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-11T22:21:37Z"}]}} Queue amq.gen-XIo00HENquWRmnIEvUp7Lw #125
[04/11 22:21:40.338] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1744410100 energy SUM 0 Z 0
[04/11 22:21:40.349] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/11 22:21:40.350] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/11 22:21:40.350] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id c968f603172111f0be3100c0089e93e0
[04/11 22:21:40.351] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/11 22:21:40.351] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-11 22:16:21.066662+00:00 end 2025-04-11 23:56:21.070979+00:00
[04/11 22:21:40.351] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 100.0
[04/11 22:21:40.353] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-11 17:21:40.351884 orig 2025-04-11 17:16:21.066662 valid 2025-04-11 17:16:21.070979
[04/11 22:21:40.353] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 319.280905 seconds
[04/11 22:21:40.354] | INFO     | parking.controller | main_reactor | Puck time exited 1744410100 for SPOT_1
[04/11 22:21:40.355] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c968f603172111f0be3100c0089e93e0 mismatched TZ found exit dt 2025-04-11 17:21:40 <= park dt 2025-04-11 17:16:14-05:00 e can't compare offset-naive and offset-aware datetimes
[04/11 22:21:40.356] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c968f603172111f0be3100c0089e93e0 _park_timestamp 2025-04-11 17:16:14-05:00 _exit_timestamp 2025-04-11 22:21:40 exit_dt 2025-04-11 17:21:40
[04/11 22:21:40.389] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1744410100.39 time_exited 1744410100 time_lookback_value 0
[04/11 22:21:40.389] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-11 22:16:21.066662+00:00 end 2025-04-11 23:56:21.070979+00:00
[04/11 22:21:40.390] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 100.0
[04/11 22:21:40.392] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-11 17:21:40.390391 orig 2025-04-11 17:16:21.066662 valid 2025-04-11 17:16:21.070979
[04/11 22:21:40.392] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 319.319412 seconds
[04/11 22:21:40.392] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = c968f603172111f0be3100c0089e93e0
[04/11 22:21:40.393] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/11 22:21:40.415] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/11 22:21:40.526] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/11 22:21:40.526] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/11 22:21:40.556] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #64 tx_failed 0) STATE_IDLE
[04/11 22:21:40.568] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 64 (tx_seqno 64 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/11 22:21:40.568] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/11 22:21:40.579] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[04/11 22:21:40.596] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/11 22:21:40.599] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/11 22:21:40.599] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id c968f603172111f0be3100c0089e93e0
[04/11 22:21:40.648] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/11 22:21:40.658] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/11 22:21:40.690] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/11 22:21:40.704] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/11 22:21:40.735] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/11 22:21:40.744] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 577ac2f9172311f0be3100c0089e93e0 Concierge ID 5204
[04/11 22:21:40.745] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/11 22:21:40.745] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/11 22:21:40.763] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/11 22:21:41.313] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[04/11 22:21:41.315] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/11 22:21:41.316] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/11 22:21:41.316] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 577ac2f9172311f0be3100c0089e93e0 with max time of 250
[04/11 22:21:41.317] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/11 22:21:41.409] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/11 22:21:41.410] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/11 22:21:41.410] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/11 22:21:41.411] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/11 22:21:41.411] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/11 22:21:41.484] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/11 22:21:41.538] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/11 22:21:41.569] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/11 22:21:41.570] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/11 22:21:41.570] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/11 22:21:41.570] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/11 22:21:41.571] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #64 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/11 22:21:41.592] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 65 (tx_seqno 65 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/11 22:21:41.710] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/11 22:21:41.710] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/11 22:21:41.711] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[04/11 22:21:41.773] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/11 22:21:41.924] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/11 22:21:41.956] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/11 22:21:42.098] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/11 22:21:42.130] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/11 22:21:42.272] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[04/11 22:21:42.387] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-58757022172311f0be3100c0089e93e0.json
[04/11 22:21:42.407] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/11 22:21:42.594] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/11 22:21:42.680] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
