[01/19 18:57:57.115] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (604780)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:58:17.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:17.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:17.260] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[01/19 18:58:17.633] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[01/19 18:58:27.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:27.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:27.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:27.134] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (604780)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:58:27.134] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (604780)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:58:27.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:27.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:27.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:27.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:27.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:27.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:27.155] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:27.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:27.160] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:37.050] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:37.054] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:37.056] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:37.059] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (604780)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:58:37.060] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (604780)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:58:37.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:37.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:37.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:37.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:37.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:37.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:37.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:37.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:37.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:47.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:47.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:47.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:47.105] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (604780)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:58:47.106] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (604780)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:58:47.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:47.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:47.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:47.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:47.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:47.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:47.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:47.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:47.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:57.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:57.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:57.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:57.126] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (604780)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:58:57.127] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (604780)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:58:57.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:57.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:57.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:57.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:57.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:57.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:57.146] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:57.148] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:58:57.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:59:07.044] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:59:07.047] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:59:07.049] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:59:07.052] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (604780)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:59:07.053] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (604780)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:59:07.059] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:59:07.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:59:07.064] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:59:07.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:59:07.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:59:07.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:59:07.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:59:07.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:59:07.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:59:07.487] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-12-20 12:55:13.728252 cached-duration=60 days, 0:00:00 cached-end=2026-02-18 12:55:13.728252 req-start=2025-12-19 12:55:13.728252 req-end=2026-02-18 12:55:13.728252
[01/19 18:59:07.488] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-12-20 12:59:07.488277 cached-duration=60 days, 0:00:00 cached-end=2026-02-18 12:55:13.728252 req-start=2025-12-19 12:55:13.728252 req-end=2026-02-18 12:55:13.728252) #days 60 days, 0:00:00
[01/19 18:59:07.581] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/26_00:00 - 12/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/27_00:00 - 12/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 12/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>]
[01/19 18:59:07.586] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 02/18_23:59)>]
[01/19 18:59:07.586] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 02/18_23:59)>]
[01/19 18:59:10.343] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[01/19 18:59:10.724] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[01/19 18:59:11.068] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[01/19 18:59:11.401] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[01/19 18:59:11.772] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[01/19 18:59:12.105] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[01/19 18:59:12.459] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[01/19 18:59:12.773] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[01/19 18:59:13.117] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[01/19 18:59:13.454] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[01/19 18:59:13.769] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[01/19 18:59:14.121] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[01/19 18:59:14.442] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[01/19 18:59:14.775] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[01/19 18:59:14.964] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":75578739}'
[01/19 18:59:14.966] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[01/19 18:59:14.967] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 75578739, "result": null}
[01/19 18:59:15.019] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75578739, "result": null} Queue amq.gen-bpk2q4cXxcLReTBVpzadYA #9710
[01/19 18:59:15.154] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[01/19 18:59:15.639] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[01/19 18:59:17.114] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 02/18_23:59)>] new cur_dt 2026-01-19 12:59:00 orig_cur_dt 2026-02-19 00:04:00
[01/19 18:59:17.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
