[02/10 17:34:57.398] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[02/10 17:35:15.916] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/12 (primary/good+primary/total) - primary:*149.28.200.179  132.239.1.6      2 u   78  128  377   57.168    1.383   3.697 good:+208.113.130.146 129.6.15.25      2 u  108  128  377   39.462    1.752   2.794, +144.202.66.214  162.159.200.1    4 u  108  128  377   48.205   -0.167   2.779, +23.94.221.138   33.219.230.8     2 u   17  128  377   44.403    0.232   2.869, +23.186.168.129  132.163.97.4     2 u  111  128  377   67.593    1.009   1.803, +199.68.201.236  216.239.35.0     2 u  134  128  377   75.864   -2.112   3.127, +23.186.168.132  132.163.97.4     2 u   14  128  377   64.964   -0.842   3.457 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/10 17:35:16.113] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *149.28.200.179  132.239.1.6      2 u   78  128  377   57.168    1.383   3.697
[02/10 17:35:16.114] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/10 17:35:37.210] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 17:35:37.211] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 17:35:41.116] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.36 > 3.5)
[02/10 17:36:09.798] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-fca1a66606a611f1ba5d00c008947d30.json
[02/10 17:36:10.600] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 58, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 149652, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 58, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 35, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 41718, "rmq_jsons_sent": 35, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-02-10T17:36:09Z", "type": "system_alive", "id": "27185ab1-7dcd-44e7-9d3f-a3761321db69", "device_id": "m:00C008947D30"}
[02/10 17:36:10.709] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 17:36:12.530] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 51143 rp_min_to_free 51143
[02/10 17:36:38.737] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 17:36:38.739] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 17:36:43.253] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/10 17:37:12.553] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 51142 rp_min_to_free 51142
[02/10 17:37:40.438] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 17:37:40.439] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 17:38:11.041] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/10 17:38:12.613] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 51141 rp_min_to_free 51141
[02/10 17:38:25.285] | WARNING  | micro.wdog | microcomm_reactor | _ping_command_handler(): longest reception time since last microcomm ping at 2026-02-10 17:38:25.285133+00:00 (now) delta_diff_dt 0:00:30.118040 (prior at 2026-02-10 17:18:22.607160+00:00 was delta_diff_dt 0:00:30.114057)
[02/10 17:38:42.064] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 17:38:42.069] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 17:38:43.261] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/10 17:39:05.693] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1102.906406 seconds; unsuspending background task
[02/10 17:39:05.694] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/10 17:39:05.694] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/10 17:39:12.561] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 51140 rp_min_to_free 51140
[02/10 17:39:43.680] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 17:39:43.681] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
