[02/20 15:46:55.177] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[02/20 15:49:48.850] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76127957, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-21T00:00:44Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-22T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 612084, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-20T15:24:12Z", "sl_payment_dt": "2026-02-20T09:24:12-06:00"}, {"payment_timestamp": "2026-02-20T15:24:13Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-02-20T15:24:30Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 250.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:24:13Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:24:13Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:24:35Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-20T15:24:12Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "223b491b0e7011f1bc4500c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-20T09:49:48Z", 612084], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 13464.061934, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:24:12Z", "payment_timestamp": "2026-02-20T15:24:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-20T09:49:48Z", 612084], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 13464.052506, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:24:13Z", "payment_timestamp": "2026-02-20T15:24:13Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 13464.043394, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:24:30Z", "payment_timestamp": "2026-02-20T15:24:30Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-20T19:34:12Z", "park_timestamp": "2026-02-20T15:23:41Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-20T15:49:48Z"}]}} Queue amq.gen-ePvsqSpZyVkbWAdOmTaCjA #3502
[02/20 15:49:52.683] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1771602592 energy SUM 0 Z 0
[02/20 15:49:52.695] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/20 15:49:52.696] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[02/20 15:49:52.696] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 223b491b0e7011f1bc4500c008947d30
[02/20 15:49:52.697] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/20 15:49:52.697] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-02-20 15:24:12.823806+00:00 end 2026-02-20 19:34:12.828493+00:00
[02/20 15:49:52.697] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 250.0
[02/20 15:49:52.700] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-02-20 09:49:52.698285 orig 2026-02-20 09:24:12.823806 valid 2026-02-20 09:24:12.828493
[02/20 15:49:52.700] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 1539.869792 seconds
[02/20 15:49:52.701] | INFO     | parking.controller | main_reactor | Puck time exited 1771602592 for SPOT_1
[02/20 15:49:52.703] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 223b491b0e7011f1bc4500c008947d30 mismatched TZ found exit dt 2026-02-20 09:49:52 <= park dt 2026-02-20 09:23:41-06:00 e can't compare offset-naive and offset-aware datetimes
[02/20 15:49:52.703] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 223b491b0e7011f1bc4500c008947d30 _park_timestamp 2026-02-20 09:23:41-06:00 _exit_timestamp 2026-02-20 15:49:52 exit_dt 2026-02-20 09:49:52
[02/20 15:49:52.743] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1771602592.74 time_exited 1771602592 time_lookback_value 0
[02/20 15:49:52.743] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-02-20 15:24:12.823806+00:00 end 2026-02-20 19:34:12.828493+00:00
[02/20 15:49:52.744] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 250.0
[02/20 15:49:52.746] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-02-20 09:49:52.744752 orig 2026-02-20 09:24:12.823806 valid 2026-02-20 09:24:12.828493
[02/20 15:49:52.747] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 1539.916259 seconds
[02/20 15:49:52.747] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 223b491b0e7011f1bc4500c008947d30
[02/20 15:49:52.748] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/20 15:49:52.771] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/20 15:49:52.883] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/20 15:49:52.884] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[02/20 15:49:52.919] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #147 tx_failed 4) STATE_IDLE
[02/20 15:49:52.932] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 147 (tx_seqno 147 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/20 15:49:52.933] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/20 15:49:52.945] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[02/20 15:49:52.983] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/20 15:49:52.988] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/20 15:49:52.988] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 223b491b0e7011f1bc4500c008947d30
[02/20 15:49:53.044] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/20 15:49:53.057] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/20 15:49:53.098] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID cbf3d9110e7311f1bc4500c008947d30 Concierge ID 9112
[02/20 15:49:53.100] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/20 15:49:53.101] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/20 15:49:53.103] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/20 15:49:53.178] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/20 15:49:53.400] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/20 15:49:53.495] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/20 15:49:53.734] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[02/20 15:49:53.736] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[02/20 15:49:53.737] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[02/20 15:49:53.738] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session cbf3d9110e7311f1bc4500c008947d30 with max time of 250
[02/20 15:49:53.738] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/20 15:49:53.833] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/20 15:49:53.834] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/20 15:49:53.835] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[02/20 15:49:53.835] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[02/20 15:49:53.836] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[02/20 15:49:53.884] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 25 rate_minutes 225.0 origin_dt 2026-02-20 09:49:00
[02/20 15:49:53.907] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/20 15:49:53.934] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/20 15:49:53.934] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/20 15:49:53.934] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/20 15:49:53.935] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/20 15:49:53.935] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #147 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[02/20 15:49:53.957] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 148 (tx_seqno 148 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/20 15:49:53.960] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/20 15:49:54.122] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/20 15:49:54.123] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[02/20 15:49:54.124] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[02/20 15:49:54.194] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/20 15:49:54.366] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/20 15:49:54.405] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/20 15:49:54.516] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/20 15:49:54.553] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/20 15:49:54.698] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[02/20 15:49:54.824] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ccfb3c900e7311f1bc4500c008947d30.json
[02/20 15:49:54.844] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/20 15:49:54.958] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/20 15:49:55.049] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/20 15:49:55.280] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/20 15:49:55.281] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/20 15:49:55.334] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[02/20 15:49:55.555] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1771602592425_ccbb41e30e7311f1869a00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-02-20T09:49:53Z", 612084], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 13458.986487, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:24:12Z", "payment_timestamp": "2026-02-20T15:24:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-20T09:49:53Z", 612084], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 13458.966166, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:24:13Z", "payment_timestamp": "2026-02-20T15:24:13Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 13458.947286, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:24:30Z", "payment_timestamp": "2026-02-20T15:24:30Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-02-20T15:23:41Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4412, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-02-20T15:49:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-02-20T15:49:52Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:24:13Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:24:13Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:24:35Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "223b491b0e7011f1bc4500c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-02-20T15:49:54Z", "type": "parking_session_end", "id": "ca01b60a-362d-4635-8038-dd763c2b4962", "device_id": "m:00C008947D30"}
[02/20 15:49:55.662] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/20 15:50:17.329] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-21 09:22:44.196472 cached-duration=60 days, 0:00:00 cached-end=2026-03-22 09:22:44.196472 req-start=2026-01-20 09:22:44.196472 req-end=2026-03-22 09:22:44.196472
[02/20 15:50:17.334] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-21 09:50:17.330329 cached-duration=60 days, 0:00:00 cached-end=2026-03-22 09:22:44.196472 req-start=2026-01-20 09:22:44.196472 req-end=2026-03-22 09:22:44.196472) #days 60 days, 0:00:00
