[12/29 23:15:28.885] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:17:52.187] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[12/29 23:17:52.188] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[12/29 23:17:52.388] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[12/29 23:17:52.389] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[12/29 23:17:52.389] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[12/29 23:17:52.389] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[12/29 23:17:52.390] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[12/29 23:17:52.390] | INFO     | mps.ui     | main_reactor | concierge_reset
[12/29 23:17:52.391] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[12/29 23:17:52.398] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[12/29 23:17:52.432] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[12/29 23:17:52.444] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[12/29 23:17:52.463] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[12/29 23:17:52.592] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[12/29 23:17:52.592] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[12/29 23:17:52.597] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[12/29 23:17:52.598] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[12/29 23:17:52.603] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[12/29 23:17:52.713] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[12/29 23:17:52.713] | INFO     | interaction | main_reactor | set_active_spot(): to None
[12/29 23:17:52.713] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[12/29 23:17:52.718] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[12/29 23:17:52.719] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[12/29 23:17:52.719] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[12/29 23:17:52.725] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[12/29 23:17:52.742] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:17:53.076] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-99c6589ae50c11f0874900c0089e93e0.json
[12/29 23:17:54.021] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3815, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6011552, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3815, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6230, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9421273, "rmq_jsons_sent": 6230, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-12-29T23:17:53Z", "type": "system_alive", "id": "2c61dadb-cdb9-4464-8972-be1754f3182a", "device_id": "m:00C0089E93E0"}
[12/29 23:17:54.154] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[12/29 23:18:01.173] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:18:01.174] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:18:02.678] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[12/29 23:18:02.683] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:18:02.683] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[12/29 23:18:02.684] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:18:02.684] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[12/29 23:18:02.685] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:18:02.686] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:18:02.686] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:18:02.687] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:18:02.688] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:18:02.689] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
