[04/08 19:06:34.967] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:07:40.075] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139260,2,2

[04/08 19:07:40.248] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:07:40.249] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:07:40.249] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:07:40.249] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139260,2,2

[04/08 19:07:47.468] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/08 19:07:47.469] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/08 19:07:47.494] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/08 19:07:57.491] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c83de66014ac11f0a3d800c0089e93e0.json
[04/08 19:07:58.261] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 97, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 77780, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 97, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 165, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 197067, "rmq_jsons_sent": 165, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-08T19:07:57Z", "type": "system_alive", "id": "917be042-aa67-42a1-bfee-96c6ebcad306", "device_id": "m:00C0089E93E0"}
[04/08 19:07:58.355] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:08:23.196] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[04/08 19:08:41.891] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:08:41.892] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:08:41.892] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:08:41.892] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139321,2,2

[04/08 19:08:42.066] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:08:42.067] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:08:42.068] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:08:42.068] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139322,2,2

[04/08 19:09:02.359] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-09 14:00:01.190878 cached-duration=60 days, 0:00:00 cached-end=2025-05-08 14:00:01.190878 req-start=2025-03-08 14:00:01.190878 req-end=2025-05-08 14:00:01.190878
[04/08 19:09:02.360] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-09 14:09:02.359975 cached-duration=60 days, 0:00:00 cached-end=2025-05-08 14:00:01.190878 req-start=2025-03-08 14:00:01.190878 req-end=2025-05-08 14:00:01.190878) #days 60 days, 0:00:00
[04/08 19:09:02.458] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11528)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11528)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11528)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11528)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11528)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11528)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11528)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11528)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (11528)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (11528)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (11528)[P7]: 05/08_00:00 - 05/08_23:59)>]
[04/08 19:09:02.462] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11528)[P7]: 03/09_00:00 - 05/08_23:59)>]
[04/08 19:09:02.463] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11528)[P7]: 03/09_00:00 - 05/08_23:59)>]
[04/08 19:09:02.463] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/08 19:09:02.464] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/08 19:09:02.464] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/08 19:09:02.471] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/08 19:09:02.471] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/08 19:09:02.471] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/08 19:09:05.155] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-09 14:09:02.359975 cached-duration=60 days, 0:00:00 cached-end=2025-05-08 14:09:02.359975 req-start=2025-03-08 14:09:02.359975 req-end=2025-05-08 14:09:02.359975
[04/08 19:09:05.155] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-09 14:09:05.155468 cached-duration=60 days, 0:00:00 cached-end=2025-05-08 14:09:02.359975 req-start=2025-03-08 14:09:02.359975 req-end=2025-05-08 14:09:02.359975) #days 60 days, 0:00:00
[04/08 19:09:05.224] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>]
[04/08 19:09:05.228] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)>]
[04/08 19:09:05.228] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)>]
[04/08 19:09:05.229] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/08 19:09:05.229] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/08 19:09:05.230] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/08 19:09:05.233] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.231291
[04/08 19:09:05.235] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.233671
[04/08 19:09:05.237] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.236015
[04/08 19:09:05.240] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.238316
[04/08 19:09:05.242] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:00
[04/08 19:09:05.245] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.243202
[04/08 19:09:05.247] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.245524
[04/08 19:09:05.249] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.248058
[04/08 19:09:05.252] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.250304
[04/08 19:09:05.254] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:00
[04/08 19:09:05.257] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.255304
[04/08 19:09:05.259] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.257726
[04/08 19:09:05.261] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.260015
[04/08 19:09:05.264] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.262327
[04/08 19:09:05.266] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.264589
[04/08 19:09:05.268] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:00
[04/08 19:09:05.269] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/08 19:09:05.270] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/08 19:09:05.270] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/08 19:09:05.273] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.271533
[04/08 19:09:05.275] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.273687
[04/08 19:09:05.277] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.275786
[04/08 19:09:05.279] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.277966
[04/08 19:09:05.282] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:00
[04/08 19:09:05.284] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.282710
[04/08 19:09:05.286] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.284929
[04/08 19:09:05.288] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.287084
[04/08 19:09:05.291] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.289559
[04/08 19:09:05.293] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:00
[04/08 19:09:05.295] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.294109
[04/08 19:09:05.298] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.296443
[04/08 19:09:05.300] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.298648
[04/08 19:09:05.302] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.300979
[04/08 19:09:05.305] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:05.303308
[04/08 19:09:05.307] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:00
