[01/30 22:44:52.242] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:48:18.756] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>]
[01/30 22:48:18.760] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)>]
[01/30 22:48:18.761] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)>]
[01/30 22:48:18.761] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/30 22:48:18.762] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/30 22:48:18.762] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/30 22:48:18.765] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.763965
[01/30 22:48:18.767] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.766175
[01/30 22:48:18.770] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.768432
[01/30 22:48:18.772] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.770624
[01/30 22:48:18.772] | INFO     | congestion_policy | SentryJSONRPCServer | get_current_max_time(): congestion rates in effect, max_time_setting 0 policy {u'ranges': [{u'incr_minutes': 30, 'hi': 30, u'range_max_time_limit': 480, 'id': 104, 'low': 0}, {u'incr_minutes': 15, 'hi': 60, u'range_max_time_limit': 240, 'id': 110, 'low': 30}, {u'incr_minutes': 0, 'hi': 100, u'range_max_time_limit': 120, 'id': 113, 'low': 60}], 'iter_minutes': 15, 'upper_max_time_limit': 480, 'id': 4}
[01/30 22:48:18.775] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.773428
[01/30 22:48:18.777] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.775682
[01/30 22:48:18.779] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.777916
[01/30 22:48:18.781] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.780162
[01/30 22:48:18.784] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.786] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.784697
[01/30 22:48:18.788] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.786917
[01/30 22:48:18.791] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.789463
[01/30 22:48:18.793] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.792026
[01/30 22:48:18.796] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.794357
[01/30 22:48:18.798] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.796757
[01/30 22:48:18.800] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.799232
[01/30 22:48:18.803] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.805] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.803659
[01/30 22:48:18.807] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.805749
[01/30 22:48:18.808] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/30 22:48:18.809] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/30 22:48:18.809] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/30 22:48:18.812] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.810383
[01/30 22:48:18.814] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.812740
[01/30 22:48:18.816] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.815045
[01/30 22:48:18.819] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.817362
[01/30 22:48:18.819] | INFO     | congestion_policy | SentryJSONRPCServer | get_current_max_time(): congestion rates in effect, max_time_setting 0 policy {u'ranges': [{u'incr_minutes': 30, 'hi': 30, u'range_max_time_limit': 480, 'id': 104, 'low': 0}, {u'incr_minutes': 15, 'hi': 60, u'range_max_time_limit': 240, 'id': 110, 'low': 30}, {u'incr_minutes': 0, 'hi': 100, u'range_max_time_limit': 120, 'id': 113, 'low': 60}], 'iter_minutes': 15, 'upper_max_time_limit': 480, 'id': 4}
[01/30 22:48:18.822] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.820136
[01/30 22:48:18.824] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.822840
[01/30 22:48:18.826] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.825123
[01/30 22:48:18.829] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.827408
[01/30 22:48:18.831] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.833] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.832032
[01/30 22:48:18.836] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.834228
[01/30 22:48:18.838] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.836869
[01/30 22:48:18.841] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.839412
[01/30 22:48:18.843] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.841725
[01/30 22:48:18.845] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.844152
[01/30 22:48:18.848] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.846400
[01/30 22:48:18.850] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.852] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.851168
[01/30 22:48:18.855] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.853439
[01/30 22:48:18.878] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.880] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.888] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.892] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00
[01/30 22:48:18.896] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.893293
[01/30 22:48:18.899] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.902] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.900536
[01/30 22:48:18.904] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.907] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.905973
