[01/29 04:05:58.041] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/29 04:07:21.886] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 12, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8951, "sms": null, "coin_error_details": [], "session_id": "73f3beb1ddf511efb0d300c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-01-29T04:07:18Z"}, "class": "event", "queued_dt": "2025-01-29T04:07:21Z", "type": "parking_session_park", "id": "cd9994a1-d248-4c34-ac70-6f914a55e616", "device_id": "m:00C0089E93E0"}
[01/29 04:07:21.979] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/29 04:07:22.658] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 04:07:24.788] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8544053}'
[01/29 04:07:24.790] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/29 04:07:24.790] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[01/29 04:07:24.791] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[01/29 04:07:24.793] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[01/29 04:07:24.800] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8544053, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-22T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-01-28T22:18:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 8519, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 12, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 55.822462, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 12, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "73f3beb1ddf511efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-01-29T04:07:18Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-29T04:07:24Z"}]}}
[01/29 04:07:24.847] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8544053, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-22T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-01-28T22:18:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 8519, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 12, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 55.822462, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 12, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "73f3beb1ddf511efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-01-29T04:07:18Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-29T04:07:24Z"}]}} Queue amq.gen-hVDCtUCBvsZ3GRTJTVWjtg #9276
[01/29 04:07:25.934] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 04:07:25.939] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 04:07:25.939] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 04:07:25.939] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738123645,2,2

[01/29 04:07:26.110] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 04:07:26.111] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 04:07:26.111] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 04:07:26.112] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738123646,2,2

[01/29 04:07:27.340] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1738123647 energy SUM 0 Z 0
[01/29 04:07:27.342] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[01/29 04:07:27.353] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/29 04:07:27.353] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[01/29 04:07:27.353] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 73f3beb1ddf511efb0d300c0089e93e0
[01/29 04:07:27.354] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[01/29 04:07:27.354] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[01/29 04:07:27.354] | INFO     | parking.controller | main_reactor | Puck time exited 1738123647 for SPOT_1
[01/29 04:07:27.356] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 73f3beb1ddf511efb0d300c0089e93e0 mismatched TZ found exit dt 2025-01-28 22:07:27 <= park dt 2025-01-28 22:07:18-06:00 e can't compare offset-naive and offset-aware datetimes
[01/29 04:07:27.356] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 73f3beb1ddf511efb0d300c0089e93e0 _park_timestamp 2025-01-28 22:07:18-06:00 _exit_timestamp 2025-01-29 04:07:27 exit_dt 2025-01-28 22:07:27
[01/29 04:07:27.380] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1738123647.38 time_exited 1738123647 time_lookback_value 0
[01/29 04:07:27.381] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[01/29 04:07:27.381] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 73f3beb1ddf511efb0d300c0089e93e0
[01/29 04:07:27.381] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[01/29 04:07:27.403] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[01/29 04:07:27.585] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[01/29 04:07:27.586] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[01/29 04:07:27.608] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #151 tx_failed 0) STATE_IDLE
[01/29 04:07:27.620] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[01/29 04:07:27.620] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 151 (tx_seqno 151 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 04:07:27.630] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[01/29 04:07:27.637] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[01/29 04:07:27.644] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[01/29 04:07:27.645] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 73f3beb1ddf511efb0d300c0089e93e0
[01/29 04:07:27.669] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/29 04:07:27.671] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/29 04:07:27.696] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/29 04:07:27.715] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[01/29 04:07:27.733] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/29 04:07:27.745] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[01/29 04:07:27.748] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 8d8098adddf611efb0d300c0089e93e0 Concierge ID 5055
[01/29 04:07:27.749] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[01/29 04:07:27.749] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[01/29 04:07:28.203] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 12
[01/29 04:07:28.205] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 12 was 12
[01/29 04:07:28.205] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 12 to 12
[01/29 04:07:28.206] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 8d8098adddf611efb0d300c0089e93e0 with max time of 12
[01/29 04:07:28.206] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[01/29 04:07:28.303] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[01/29 04:07:28.303] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[01/29 04:07:28.304] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
