[06/04 19:39:39.796] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630447)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:40:19.817] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:19.819] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:19.822] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:19.824] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:19.826] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:19.829] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:19.831] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:29.730] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:29.733] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:29.736] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:29.739] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630447)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:40:29.740] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630447)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:40:29.745] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:29.747] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:29.750] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:29.752] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:29.754] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:29.757] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:29.759] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:29.761] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:29.764] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:30.298] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/04 19:40:30.299] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/04 19:40:30.326] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[06/04 19:40:39.603] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-05 14:38:57.418978 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 14:38:57.418978 req-start=2026-05-04 14:38:57.418978 req-end=2026-07-04 14:38:57.418978
[06/04 19:40:39.603] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-05 14:40:39.603768 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 14:38:57.418978 req-start=2026-05-04 14:38:57.418978 req-end=2026-07-04 14:38:57.418978) #days 60 days, 0:00:00
[06/04 19:40:39.776] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:39.779] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:39.782] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:39.784] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630447)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:40:39.785] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630447)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:40:39.790] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:39.793] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:39.796] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:39.798] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:39.801] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:39.803] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:39.806] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:39.809] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:39.812] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:49.744] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:49.747] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:49.749] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:49.752] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630447)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:40:49.753] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630447)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:40:49.759] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:49.762] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:49.765] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:49.767] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:49.769] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:49.772] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:49.775] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:49.778] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:49.781] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:57.938] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (630440)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (630440)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (630440)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (630440)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (630440)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (630440)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (630440)[P7]: 07/04_00:00 - 07/04_23:59)>]
[06/04 19:40:57.944] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (630440)[P7]: 05/05_00:00 - 07/04_23:59)>]
[06/04 19:40:57.944] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (630440)[P7]: 05/05_00:00 - 07/04_23:59)>]
[06/04 19:40:58.225] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-05 14:40:39.603768 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 14:40:39.603768 req-start=2026-05-04 14:40:39.603768 req-end=2026-07-04 14:40:39.603768
[06/04 19:40:58.225] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-05 14:40:58.225761 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 14:40:39.603768 req-start=2026-05-04 14:40:39.603768 req-end=2026-07-04 14:40:39.603768) #days 60 days, 0:00:00
[06/04 19:40:59.710] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (630440)[P7]: 05/05_00:00 - 07/04_23:59)>] new cur_dt 2026-06-04 14:40:00 orig_cur_dt 2026-07-05 00:04:00
[06/04 19:40:59.712] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:59.715] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:59.717] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:59.720] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630440)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:40:59.721] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630440)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:40:59.727] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:59.729] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:59.732] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:59.735] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:59.737] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:59.740] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:59.743] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:59.745] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:40:59.749] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:09.729] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:09.732] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:09.735] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:09.743] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630440)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:41:09.744] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630440)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:41:09.750] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:09.752] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:09.755] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:09.758] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:09.760] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:09.763] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:09.768] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:09.771] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:09.776] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
