[09/01 22:11:08.626] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2988, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 12182048, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2988, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 796, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1606885, "rmq_jsons_sent": 796, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-01T22:11:07Z", "type": "system_alive", "id": "12c9473e-e20c-4fc0-8d16-e77aba3f688e", "device_id": "m:00C008947D30"}
[09/01 22:13:22.036] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:22.034224
[09/01 22:13:22.115] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[09/01 22:13:22.137] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[09/01 22:13:22.524] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[09/01 22:13:22.547] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[09/01 22:13:22.806] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[09/01 22:13:22.900] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/01 22:13:22.902] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[09/01 22:13:23.256] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[09/01 22:13:23.295] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[09/01 22:13:23.792] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[09/01 22:13:23.814] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[09/01 22:13:24.034] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[09/01 22:13:24.088] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[09/01 22:13:24.400] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 120
[09/01 22:13:24.421] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 147 total_sent: 147
[09/01 22:13:24.779] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[09/01 22:13:24.801] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[09/01 22:13:24.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:24.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:24.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:18:00
[09/01 22:13:24.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:28:00
[09/01 22:13:24.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:43:00
[09/01 22:13:24.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 21:03:00
[09/01 22:13:24.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 21:28:00
[09/01 22:13:24.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 21:58:00
[09/01 22:13:24.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 22:33:00
[09/01 22:13:24.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 23:13:00
[09/01 22:13:24.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 23:58:00
[09/01 22:13:24.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-11 00:48:00
[09/01 22:13:24.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-11 01:43:00
[09/01 22:13:24.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-11 02:43:00
[09/01 22:13:24.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-11 03:48:00
[09/01 22:13:24.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-11 04:58:00
[09/01 22:13:24.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-11 06:13:00
[09/01 22:13:24.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-11 07:33:00
[09/01 22:13:24.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-11 08:58:00
[09/01 22:13:24.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-11 10:28:00
[09/01 22:13:25.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-11 12:03:00
[09/01 22:13:25.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-11 13:43:00
[09/01 22:13:25.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-11 15:28:00
[09/01 22:13:25.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-11 17:18:00
[09/01 22:13:25.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-11 19:13:00
[09/01 22:13:25.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-11 21:13:00
[09/01 22:13:25.136] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-11 23:18:00
[09/01 22:13:25.140] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-12 01:28:00
[09/01 22:13:25.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-12 03:43:00
[09/01 22:13:25.147] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-12 06:03:00
[09/01 22:13:25.150] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-12 08:28:00
[09/01 22:13:25.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-12 10:58:00
[09/01 22:13:25.158] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-12 13:33:00
[09/01 22:13:25.161] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-12 16:13:00
[09/01 22:13:25.164] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-12 18:58:00
[09/01 22:13:25.270] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[09/01 22:13:25.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-12 21:48:00
[09/01 22:13:25.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-13 00:43:00
[09/01 22:13:25.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-13 03:43:00
[09/01 22:13:25.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-13 06:48:00
[09/01 22:13:25.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-13 09:58:00
[09/01 22:13:25.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-13 13:13:00
[09/01 22:13:25.311] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[09/01 22:13:25.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-13 16:33:00
[09/01 22:13:25.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-13 19:58:00
[09/01 22:13:25.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-13 23:28:00
[09/01 22:13:25.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-14 03:03:00
[09/01 22:13:25.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-14 06:43:00
[09/01 22:13:25.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-14 10:28:00
[09/01 22:13:25.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-14 14:18:00
[09/01 22:13:25.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-14 18:13:00
[09/01 22:13:25.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-14 22:13:00
[09/01 22:13:25.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-15 02:18:00
[09/01 22:13:25.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-15 06:28:00
[09/01 22:13:25.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-15 10:43:00
[09/01 22:13:25.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-15 15:03:00
[09/01 22:13:25.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-15 19:28:00
[09/01 22:13:25.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-15 23:58:00
[09/01 22:13:25.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-16 04:33:00
[09/01 22:13:25.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-16 09:13:00
[09/01 22:13:25.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-16 13:58:00
[09/01 22:13:25.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-16 18:48:00
[09/01 22:13:25.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-16 23:43:00
[09/01 22:13:25.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-17 04:43:00
[09/01 22:13:25.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-17 09:48:00
[09/01 22:13:25.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-17 14:58:00
[09/01 22:13:25.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-17 20:13:00
[09/01 22:13:25.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-18 01:33:00
[09/01 22:13:25.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-18 06:58:00
[09/01 22:13:25.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-18 12:28:00
[09/01 22:13:25.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-18 18:03:00
[09/01 22:13:25.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-18 23:43:00
[09/01 22:13:25.517] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-19 05:28:00
[09/01 22:13:25.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-19 11:18:00
[09/01 22:13:25.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-19 17:13:00
[09/01 22:13:25.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:25.544] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:25.544] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43606 rp_min_to_free 43606
[09/01 22:13:25.547] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:25.545114
[09/01 22:13:25.554] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[09/01 22:13:25.565] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[09/01 22:13:25.566] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #179 tx_failed 4) STATE_IDLE
[09/01 22:13:25.594] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[09/01 22:13:25.692] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[09/01 22:13:25.693] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[09/01 22:13:25.698] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 179 (tx_seqno 179 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:13:25.704] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[09/01 22:13:25.705] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[09/01 22:13:25.705] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[09/01 22:13:25.706] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[09/01 22:13:25.706] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1583363264)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[09/01 22:13:25.707] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2026-08-31 22:13:25.707768+00:00
[09/01 22:13:25.708] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-08-02 17:13:16.098402 cached_end=2026-10-01 17:13:16.098402 req_start=2026-08-31 17:13:25.707768 req_end=2026-09-14 17:13:25.707768) #days 60 days, 0:00:00
[09/01 22:13:25.709] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-08-02 17:13:16.098402 cached_end=2026-10-01 17:13:16.098402 req_start=2026-08-25 17:13:25.708849 req_end=2026-09-08 17:13:25.708849) #days 60 days, 0:00:00
[09/01 22:13:25.709] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/01 22:13:25.709] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[09/01 22:13:25.710] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[09/01 22:13:25.728] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[09/01 22:13:25.729] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[09/01 22:13:25.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:25.810259
[09/01 22:13:25.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:25.813318
[09/01 22:13:25.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:25.816307
[09/01 22:13:25.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:25.825144
[09/01 22:13:25.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:25.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:25.854626
[09/01 22:13:25.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:25.857427
[09/01 22:13:25.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:25.860677
[09/01 22:13:25.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:25.863741
