[07/06 14:03:25.656] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:25.639] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:04:25.644] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:25.646] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:25.649] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:25.651] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:25.653] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:25.655] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:32.425] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9cb7b35c794311f187e900c00892a10b.json
[07/06 14:04:33.319] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 2137, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 402240, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 152460, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2137, "rmq_apis_attempted": 2632, "rmq_jsons_attempted": 7163, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5485105, "rmq_jsons_sent": 7163, "rmq_apis_sent": 2632}, "class": "event", "queued_dt": "2026-07-06T14:04:32Z", "type": "system_alive", "id": "dd382c13-fab7-4cbb-ae9d-c2892e0b40fa", "device_id": "m:00C00892A10B"}
[07/06 14:04:33.419] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/06 14:04:35.665] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:35.668] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:35.670] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:35.673] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:04:35.673] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:04:35.678] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:35.681] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:35.683] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:35.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:35.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:35.690] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:45.698] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:45.701] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:45.703] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:45.706] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:04:45.707] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:04:45.711] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:45.714] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:45.716] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:45.719] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:45.721] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:45.724] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:55.623] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:55.627] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:55.630] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:55.633] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:04:55.634] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:04:55.639] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:55.641] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:55.644] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:55.646] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:55.648] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:04:55.651] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:05.655] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:05.657] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:05.659] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:05.662] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:05:05.663] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:05:05.668] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:05.671] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:05.673] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:05.675] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:05.678] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:05.680] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:15.684] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:15.687] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:15.690] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:15.693] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:05:15.693] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:05:15.699] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:15.702] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:15.705] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:15.707] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:15.709] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:15.712] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:25.619] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:25.621] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:25.624] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:25.627] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:05:25.628] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:05:25.634] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:25.636] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:25.639] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:25.641] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:25.643] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:25.646] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:35.642] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:35.645] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:35.648] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:35.651] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:05:35.651] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:05:35.657] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:35.659] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:35.662] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:35.664] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:35.667] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:35.669] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:45.676] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:45.678] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:45.681] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:45.683] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:05:45.684] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:05:45.689] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:45.691] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:45.694] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:45.696] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:45.699] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:45.701] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:55.710] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:55.712] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:55.714] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:55.717] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:05:55.717] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:05:55.722] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:55.725] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:55.727] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:55.730] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:55.732] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:05:55.735] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:06:05.642] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
