[08/11 19:36:57.331] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 33683 rp_min_to_free 33683
[08/11 19:40:00.921] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 19:40:00.924] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 19:40:00.925] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 19:40:01.070] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 19:40:01.073] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 19:40:13.915] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/11 19:40:14.027] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/11 19:40:14.206] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/5 (primary/good+primary/total) - primary:*96.19.94.82     .GPS2.           1 u  217 1024  377   73.063   -0.366   1.835 good:+23.157.160.168  129.6.15.28      2 u  182 1024  377   38.367   -2.529   2.821, +198.137.202.56  17.253.16.125    2 u  203 1024  377   68.297    1.473  10.043, +65.182.224.39   51.93.121.47     3 u  170 1024  377   66.763    0.438   2.559, +185.125.190.56  29.88.99.4       2 u  803 1024  377  115.452   -1.237   3.119 bad: other:
[08/11 19:40:14.264] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:14.274] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138504, "result": {"success": false}}
[08/11 19:40:14.330] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138504, "result": {"success": false}} Queue amq.gen-eKoS6aoSk81OXbWYD1WhuQ #283
[08/11 19:40:14.341] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *96.19.94.82     .GPS2.           1 u  217 1024  377   73.063   -0.366   1.835
[08/11 19:40:14.343] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/11 19:40:14.413] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-08-11 19:40:14.345216+00:00
[08/11 19:40:18.827] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:18.831] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138504, "result": {"success": false}}
[08/11 19:40:18.887] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138504, "result": {"success": false}} Queue amq.gen-lVrVZKXZx54mv-OX-tmLPg #284
[08/11 19:40:25.422] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:25.428] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138504, "result": {"success": false}}
[08/11 19:40:25.484] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138504, "result": {"success": false}} Queue amq.gen-o0TSxM6NJwMeQisyP-v0jg #285
[08/11 19:40:27.466] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:27.469] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138505, "result": {"success": false}}
[08/11 19:40:27.537] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138505, "result": {"success": false}} Queue amq.gen-lw0uQi-9h96aTU8dF1SV2Q #286
[08/11 19:40:28.714] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:28.717] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138506, "result": {"success": false}}
[08/11 19:40:28.772] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138506, "result": {"success": false}} Queue amq.gen-NUnyceJdV9rzTVH6WrubYw #287
[08/11 19:40:28.828] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:28.831] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138507, "result": {"success": false}}
[08/11 19:40:28.885] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138507, "result": {"success": false}} Queue amq.gen-gIrxvRBOb3cMV7mexeSMIw #288
[08/11 19:40:32.478] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:32.488] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138505, "result": {"success": false}}
[08/11 19:40:32.539] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138505, "result": {"success": false}} Queue amq.gen-rpqf6rctys24sDVfIIQWbg #289
[08/11 19:40:33.284] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:33.287] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138506, "result": {"success": false}}
[08/11 19:40:33.336] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138506, "result": {"success": false}} Queue amq.gen-8K1LlzzF2mt6z5fZymJd9g #290
[08/11 19:40:33.388] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:33.392] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138507, "result": {"success": false}}
[08/11 19:40:33.452] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138507, "result": {"success": false}} Queue amq.gen-O_aMlf6BpHsBbUjrsluTGw #291
[08/11 19:40:33.975] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:33.979] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138504, "result": {"success": false}}
[08/11 19:40:34.039] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138504, "result": {"success": false}} Queue amq.gen-V9sTizKTdw3MfHZNWiNQig #292
[08/11 19:40:38.991] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:38.994] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138505, "result": {"success": false}}
[08/11 19:40:39.054] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138505, "result": {"success": false}} Queue amq.gen-GCOqG_jiE3cKGTQvFDAxsA #293
[08/11 19:40:39.850] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:39.854] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138506, "result": {"success": false}}
[08/11 19:40:39.908] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138506, "result": {"success": false}} Queue amq.gen-9huWVB4FDIDOPNONGyKftw #294
[08/11 19:40:39.963] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:39.966] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138507, "result": {"success": false}}
[08/11 19:40:40.020] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138507, "result": {"success": false}} Queue amq.gen-AcyJ_TUbUk1O426ABf6Azw #295
[08/11 19:40:42.287] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/11 19:40:44.618] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:44.791] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138504, "result": {"success": false}}
[08/11 19:40:44.855] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138504, "result": {"success": false}} Queue amq.gen-eOzJplhhJPsVRFfbz4XaxA #296
[08/11 19:40:47.577] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:47.600] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138505, "result": {"success": false}}
[08/11 19:40:47.733] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138505, "result": {"success": false}} Queue amq.gen-6gK6q0fuQVHyNUOesPBNEA #297
[08/11 19:40:48.426] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:48.470] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138506, "result": {"success": false}}
[08/11 19:40:48.745] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138506, "result": {"success": false}} Queue amq.gen-l6TboHazX_crPdU4Ar_n2g #298
[08/11 19:40:48.800] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:48.805] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138507, "result": {"success": false}}
[08/11 19:40:48.857] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138507, "result": {"success": false}} Queue amq.gen-jfROTqX1lVA-kystvRmw2w #299
[08/11 19:40:51.187] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/11 19:40:51.189] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/11 19:40:56.213] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/11 19:40:57.341] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 33679 rp_min_to_free 33679
[08/11 19:40:58.128] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:58.135] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138505, "result": {"success": false}}
[08/11 19:40:58.190] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138505, "result": {"success": false}} Queue amq.gen-i_HZAP2M40j2KPoz97UbZw #300
[08/11 19:40:59.062] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:59.065] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138506, "result": {"success": false}}
[08/11 19:40:59.120] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138506, "result": {"success": false}} Queue amq.gen-IXj8ULsTzxwmbrtj4sRSJw #301
[08/11 19:40:59.177] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 19:40:59.183] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78138507, "result": {"success": false}}
[08/11 19:40:59.236] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78138507, "result": {"success": false}} Queue amq.gen-ImewN1_PsdPNneW1BE6Z1w #302
[08/11 19:41:01.939] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 19:41:02.052] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 19:41:02.056] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 19:41:02.061] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 19:41:02.175] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 19:41:02.178] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
