[09/02 21:07:31.079] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 21:07:46.888] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[09/02 21:07:46.888] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[09/02 21:07:47.089] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[09/02 21:07:47.090] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[09/02 21:07:47.094] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:47.097] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:47.099] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[09/02 21:07:47.100] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[09/02 21:07:47.101] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/02 21:07:47.110] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[09/02 21:07:47.111] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[09/02 21:07:47.121] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 21:07:47.122] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[09/02 21:07:47.123] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/02 21:07:48.865] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:48.868] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:49.889] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:49.892] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:50.606] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[09/02 21:07:50.902] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:50.905] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:52.900] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[09/02 21:07:52.904] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[09/02 21:07:52.906] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[09/02 21:07:52.906] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/02 21:07:52.907] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[09/02 21:07:52.907] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[09/02 21:07:52.907] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[09/02 21:07:52.908] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[09/02 21:07:52.912] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:52.915] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:52.918] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-5c8ccbb2a71211f189d900c008947d30.json
[09/02 21:07:52.934] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/02 21:07:53.081] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[09/02 21:07:53.082] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[09/02 21:07:53.082] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[09/02 21:07:53.090] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:53.094] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:53.203] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:53.213] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:53.283] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[09/02 21:07:53.286] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[09/02 21:07:53.287] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[09/02 21:07:53.287] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[09/02 21:07:53.288] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[09/02 21:07:53.293] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[09/02 21:07:53.295] | INFO     | gui        | main_reactor | prompt_on
[09/02 21:07:53.296] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[09/02 21:07:53.304] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:53.309] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:53.310] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[09/02 21:07:53.311] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 634f11d9a70a11f189d900c008947d30 NO payment
[09/02 21:07:53.318] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:53.322] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:53.324] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/02 21:07:53.325] | INFO     | gui        | MainThread | _signal_prompt_on
[09/02 21:07:53.326] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/02 21:07:53.346] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[09/02 21:07:53.348] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/02 21:07:53.894] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-09-02T21:07:52Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-09-02T21:07:52Z", "type": "parking_event_user_entered_space", "id": "9ceb9525-0a58-4c35-9ed1-52b2d2beb327", "device_id": "m:00C008947D30"}
[09/02 21:07:53.919] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:53.923] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:54.003] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 21:07:54.049] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[09/02 21:07:54.321] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[09/02 21:07:54.832] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:54.835] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:56.845] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:56.849] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:58.869] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:07:58.873] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:08:00.888] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:08:00.892] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:08:02.903] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:08:02.906] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:08:03.409] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/02 21:08:03.416] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 21:08:03.417] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/02 21:08:03.418] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 21:08:03.419] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[09/02 21:08:03.420] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/02 21:08:03.420] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[09/02 21:08:03.421] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[09/02 21:08:03.422] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/02 21:08:03.423] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[09/02 21:08:03.423] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[09/02 21:08:03.424] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[09/02 21:08:03.424] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 21:08:03.425] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 21:08:03.426] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/02 21:08:03.427] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 21:08:03.427] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/02 21:08:03.625] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[09/02 21:08:03.625] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[09/02 21:08:03.625] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[09/02 21:08:03.626] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[09/02 21:08:03.627] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[09/02 21:08:03.628] | INFO     | mps.ui     | main_reactor | concierge_reset
[09/02 21:08:03.628] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/02 21:08:03.633] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[09/02 21:08:03.634] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 21:08:03.634] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[09/02 21:08:03.635] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 21:08:03.636] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/02 21:08:03.797] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[09/02 21:08:03.829] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/02 21:08:03.830] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[09/02 21:08:03.835] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[09/02 21:08:03.835] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/02 21:08:03.841] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[09/02 21:08:03.985] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[09/02 21:08:03.985] | INFO     | interaction | main_reactor | set_active_spot(): to None
[09/02 21:08:03.986] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[09/02 21:08:03.990] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:08:03.993] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:08:03.994] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[09/02 21:08:03.995] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[09/02 21:08:03.995] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[09/02 21:08:04.001] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:08:04.003] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:08:04.005] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[09/02 21:08:04.021] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 21:08:04.068] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[09/02 21:08:13.846] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/02 21:08:13.850] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 21:08:13.851] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/02 21:08:13.852] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 21:08:13.852] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[09/02 21:08:13.853] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/02 21:08:13.854] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 21:08:13.855] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 21:08:13.855] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/02 21:08:13.856] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 21:08:13.857] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
