[08/31 23:02:45.471] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/31 23:03:17.090] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78294959, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-01T00:00:20Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645973, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-31T23:00:36Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-31T23:02:13Z", "sl_payment_dt": "2026-08-31T18:02:13-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T23:00:40Z"}, {"error": "", "amount": 300, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T23:02:13Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-31T23:00:36Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "88b4cf03a58f11f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14239.678699, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T23:00:36Z", "payment_timestamp": "2026-08-31T23:00:36Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-08-31T18:03:17Z", 645973, "2026-08-31T18:18:17Z", 645973, "2026-08-31T18:33:17Z", 645973, "2026-08-31T18:48:17Z", 645973, "2026-08-31T19:03:17Z", 645973, "2026-08-31T19:18:17Z", 645973, "2026-08-31T19:33:17Z", 645973, "2026-08-31T19:48:17Z", 645973, "2026-08-31T20:03:17Z", 645973, "2026-08-31T20:18:17Z", 645973, "2026-08-31T20:33:17Z", 645973, "2026-08-31T20:48:17Z", 645973], "payment_method": "virt", "time_purchased": 180.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14239.670386, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T23:02:13Z", "payment_timestamp": "2026-08-31T23:02:13Z", "free_time_purchased": 0, "payment_amount": 300, "payment_type": "normal_payment", "subtotal_amount": 300}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-01T03:00:36Z", "park_timestamp": "2026-08-31T23:00:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-31T23:03:17Z"}]}}
[08/31 23:03:17.141] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78294959, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-01T00:00:20Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645973, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-31T23:00:36Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-31T23:02:13Z", "sl_payment_dt": "2026-08-31T18:02:13-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T23:00:40Z"}, {"error": "", "amount": 300, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T23:02:13Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-31T23:00:36Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "88b4cf03a58f11f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14239.678699, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T23:00:36Z", "payment_timestamp": "2026-08-31T23:00:36Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-08-31T18:03:17Z", 645973, "2026-08-31T18:18:17Z", 645973, "2026-08-31T18:33:17Z", 645973, "2026-08-31T18:48:17Z", 645973, "2026-08-31T19:03:17Z", 645973, "2026-08-31T19:18:17Z", 645973, "2026-08-31T19:33:17Z", 645973, "2026-08-31T19:48:17Z", 645973, "2026-08-31T20:03:17Z", 645973, "2026-08-31T20:18:17Z", 645973, "2026-08-31T20:33:17Z", 645973, "2026-08-31T20:48:17Z", 645973], "payment_method": "virt", "time_purchased": 180.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14239.670386, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T23:02:13Z", "payment_timestamp": "2026-08-31T23:02:13Z", "free_time_purchased": 0, "payment_amount": 300, "payment_type": "normal_payment", "subtotal_amount": 300}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-01T03:00:36Z", "park_timestamp": "2026-08-31T23:00:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-31T23:03:17Z"}]}} Queue amq.gen-FqNztkjzeJgLXpkJlfyj-Q #611
[08/31 23:03:19.997] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1788217399 energy SUM 0 Z 0
[08/31 23:03:20.009] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/31 23:03:20.010] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[08/31 23:03:20.010] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 88b4cf03a58f11f189d900c008947d30
[08/31 23:03:20.011] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/31 23:03:20.011] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-31 23:00:36.737050+00:00 end 2026-09-01 03:00:36.740319+00:00
[08/31 23:03:20.012] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 240.0
[08/31 23:03:20.015] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-31 18:03:20.012543 orig 2026-08-31 18:00:36.737050 valid 2026-08-31 18:00:36.740319
[08/31 23:03:20.015] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 163.272224 seconds
[08/31 23:03:20.016] | INFO     | parking.controller | main_reactor | Puck time exited 1788217399 for SPOT_1
[08/31 23:03:20.018] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 88b4cf03a58f11f189d900c008947d30 mismatched TZ found exit dt 2026-08-31 18:03:19 <= park dt 2026-08-31 18:00:27-05:00 e can't compare offset-naive and offset-aware datetimes
[08/31 23:03:20.019] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 88b4cf03a58f11f189d900c008947d30 _park_timestamp 2026-08-31 18:00:27-05:00 _exit_timestamp 2026-08-31 23:03:19 exit_dt 2026-08-31 18:03:19
[08/31 23:03:20.054] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1788217400.05 time_exited 1788217399 time_lookback_value 1
[08/31 23:03:20.054] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-31 23:00:36.737050+00:00 end 2026-09-01 03:00:36.740319+00:00
[08/31 23:03:20.055] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 240.0
[08/31 23:03:20.058] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-31 18:03:20.055676 orig 2026-08-31 18:00:36.737050 valid 2026-08-31 18:00:36.740319
[08/31 23:03:20.058] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 163.315357 seconds
[08/31 23:03:20.058] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 88b4cf03a58f11f189d900c008947d30
[08/31 23:03:20.059] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/31 23:03:20.082] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/31 23:03:20.274] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/31 23:03:20.275] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/31 23:03:20.312] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #29 tx_failed 4) STATE_IDLE
[08/31 23:03:20.324] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/31 23:03:20.325] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 29 (tx_seqno 29 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/31 23:03:20.335] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[08/31 23:03:20.372] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/31 23:03:20.374] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/31 23:03:20.374] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 88b4cf03a58f11f189d900c008947d30
[08/31 23:03:20.418] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/31 23:03:20.430] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/31 23:03:20.475] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/31 23:03:20.492] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/31 23:03:20.526] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/31 23:03:20.543] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/31 23:03:20.561] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 28ebb923a59011f189d900c008947d30 Concierge ID 9831
[08/31 23:03:20.561] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/31 23:03:20.562] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/31 23:03:21.201] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/31 23:03:21.204] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/31 23:03:21.204] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/31 23:03:21.205] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 28ebb923a59011f189d900c008947d30 with max time of 240
[08/31 23:03:21.206] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/31 23:03:21.326] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/31 23:03:21.329] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/31 23:03:21.330] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #29 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/31 23:03:21.330] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/31 23:03:21.330] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/31 23:03:21.331] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/31 23:03:21.343] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-08-31 18:03:00
[08/31 23:03:21.353] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 30 (tx_seqno 30 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/31 23:03:21.388] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/31 23:03:21.441] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/31 23:03:21.624] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/31 23:03:21.625] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/31 23:03:21.625] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/31 23:03:21.698] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/31 23:03:21.815] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/31 23:03:21.849] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/31 23:03:21.990] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/31 23:03:22.037] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/31 23:03:22.201] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/31 23:03:22.318] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-29f7cc34a59011f189d900c008947d30.json
[08/31 23:03:22.340] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/31 23:03:22.354] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/31 23:03:22.534] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/31 23:03:22.872] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/31 23:03:23.074] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788217399896_29b645f3a59011f1a77000c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14235.401286, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T23:00:36Z", "payment_timestamp": "2026-08-31T23:00:36Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-08-31T18:03:21Z", 645973, "2026-08-31T18:18:21Z", 645973, "2026-08-31T18:33:21Z", 645973, "2026-08-31T18:48:21Z", 645973, "2026-08-31T19:03:21Z", 645973, "2026-08-31T19:18:21Z", 645973, "2026-08-31T19:33:21Z", 645973, "2026-08-31T19:48:21Z", 645973, "2026-08-31T20:03:21Z", 645973, "2026-08-31T20:18:21Z", 645973, "2026-08-31T20:33:21Z", 645973, "2026-08-31T20:48:21Z", 645973], "payment_method": "virt", "time_purchased": 180.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14235.37952, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T23:02:13Z", "payment_timestamp": "2026-08-31T23:02:13Z", "free_time_purchased": 0, "payment_amount": 300, "payment_type": "normal_payment", "subtotal_amount": 300}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-31T23:00:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9609, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-31T23:03:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-31T23:03:19Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T23:00:40Z"}, {"error": "", "amount": 300, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T23:02:13Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "88b4cf03a58f11f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-31T23:03:22Z", "type": "parking_session_end", "id": "51a24205-dee7-4eaa-87f1-fd5ab1f451e4", "device_id": "m:00C008947D30"}
[08/31 23:03:23.163] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/31 23:03:24.825] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43556 rp_min_to_free 43556
[08/31 23:03:27.767] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/31 23:03:27.888] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
