[08/07 17:11:55.710] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[08/07 17:12:15.421] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/07 17:12:19.489] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/07 17:12:19.573] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/07 17:12:19.575] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/07 17:12:19.578] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/07 17:12:19.679] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/07 17:12:19.681] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/07 17:12:23.744] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/07 17:12:28.509] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43907 rp_min_to_free 43907
[08/07 17:12:39.949] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/07 17:12:40.088] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/07 17:12:40.277] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*198.137.202.32  32.146.78.153    2 u    9 1024  377   67.004    2.818  13.313 good:+45.79.111.167   132.163.96.2     2 u  209 1024  377   67.846    2.828   1.561, +185.125.190.56  29.88.99.4       2 u  944 1024  377  111.190   -0.937   1.402 bad:-172.232.15.202  80.192.165.246   2 u  178 1024  377   23.207   -1.105   2.323 other: 185.234.20.134  .STEP.          16 u    - 1024    0    0.000    0.000   0.000
[08/07 17:12:40.408] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.137.202.32  32.146.78.153    2 u    9 1024  377   67.004    2.818  13.313
[08/07 17:12:40.411] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/07 17:12:40.490] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-08-07 17:12:40.415390+00:00
[08/07 17:12:52.239] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-08 12:05:53.801102 cached-duration=60 days, 0:00:00 cached-end=2026-09-06 12:05:53.801102 req-start=2026-07-07 12:05:53.801102 req-end=2026-09-06 12:05:53.801102
[08/07 17:12:52.241] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-08 12:12:52.240759 cached-duration=60 days, 0:00:00 cached-end=2026-09-06 12:05:53.801102 req-start=2026-07-07 12:05:53.801102 req-end=2026-09-06 12:05:53.801102) #days 60 days, 0:00:00
[08/07 17:12:52.542] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>]
[08/07 17:12:52.572] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)>]
[08/07 17:12:52.574] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)>]
[08/07 17:12:52.577] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/07 17:12:52.579] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/07 17:12:52.591] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.585855
[08/07 17:12:52.600] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.594491
[08/07 17:12:52.608] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.602877
[08/07 17:12:52.617] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.610920
[08/07 17:12:52.625] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:00
[08/07 17:12:52.634] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.629120
[08/07 17:12:52.644] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.637606
[08/07 17:12:52.653] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.648044
[08/07 17:12:52.661] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.656041
[08/07 17:12:52.670] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:00
[08/07 17:12:52.681] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.675870
[08/07 17:12:52.691] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.686118
[08/07 17:12:52.700] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.694006
[08/07 17:12:52.710] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.702644
[08/07 17:12:52.718] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.712475
[08/07 17:12:52.728] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:00
[08/07 17:12:52.733] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/07 17:12:52.734] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/07 17:12:52.736] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/07 17:12:52.745] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.740470
[08/07 17:12:52.753] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.747526
[08/07 17:12:52.761] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.756032
[08/07 17:12:52.768] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.763146
[08/07 17:12:52.777] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:00
[08/07 17:12:52.786] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:00
[08/07 17:12:52.794] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.788543
[08/07 17:12:52.803] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:00
[08/07 17:12:52.811] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.806261
[08/07 17:12:52.820] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:00
[08/07 17:12:52.840] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:43:00
[08/07 17:12:52.844] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.824232
[08/07 17:12:52.850] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.845841
[08/07 17:12:52.858] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.852926
[08/07 17:12:52.865] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:00
[08/07 17:12:52.873] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:00
[08/07 17:12:52.882] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.877148
[08/07 17:12:52.890] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.885611
[08/07 17:12:52.900] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.892600
[08/07 17:12:52.908] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.903756
[08/07 17:12:52.916] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:00
[08/07 17:12:52.922] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.917341
[08/07 17:12:52.933] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.924149
[08/07 17:12:52.940] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.934852
[08/07 17:12:52.953] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.947963
[08/07 17:12:52.958] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.943590
[08/07 17:12:52.968] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:00
[08/07 17:12:52.973] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/07 17:12:52.988] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:00
[08/07 17:12:52.996] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:00
[08/07 17:12:53.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:52.999453
[08/07 17:12:53.014] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:53.007940
[08/07 17:12:53.022] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:53.016601
[08/07 17:12:53.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:53.024735
[08/07 17:12:53.035] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:53.031837
[08/07 17:12:53.042] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:00
[08/07 17:12:53.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:00
[08/07 17:12:53.058] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:53.052134
[08/07 17:12:53.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:00
[08/07 17:12:53.164] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 15:12:00
