[08/27 19:27:56.873] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 19:28:20.976] | INFO     | rates      | main_reactor | RateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-07-28 14:24:36.680222
[08/27 19:28:20.977] | INFO     | rates      | main_reactor | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 644860 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/27 19:28:20.978] | INFO     | rates      | main_reactor | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/27 19:28:21.040] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.87 > 3.5 - #0 messages waiting
[08/27 19:28:21.044] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/27 19:28:22.953] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43771 rp_min_to_free 43771
[08/27 19:28:25.952] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/27 19:28:25.952] | INFO     | sys_serv   | main_reactor | _check_system_resources(): suspend exit
[08/27 19:28:25.995] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/27 19:28:26.185] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
