[10/04 00:51:43.298] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:52:01.212] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/04 00:52:01.932] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[10/04 00:52:02.599] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[10/04 00:52:03.191] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[10/04 00:52:03.293] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:03.307] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:03.332] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:03.341] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:52:03.347] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:52:03.366] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:03.374] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:03.383] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:03.391] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:03.399] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:03.417] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:03.425] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:03.433] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:03.441] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:03.592] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[10/04 00:52:04.915] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[10/04 00:52:05.811] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[10/04 00:52:06.458] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[10/04 00:52:07.233] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[10/04 00:52:07.767] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[10/04 00:52:08.219] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[10/04 00:52:13.247] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:13.254] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:13.260] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:13.265] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:52:13.267] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:52:13.279] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:13.284] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:13.291] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:13.296] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:13.301] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:13.306] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:13.312] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:13.317] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:13.323] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:23.329] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:23.335] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:23.341] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:23.347] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:52:23.349] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:52:23.362] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:23.367] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:23.373] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:23.377] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:23.383] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:23.389] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:23.394] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:23.399] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:23.404] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:33.300] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:33.306] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:33.311] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:33.318] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:52:33.319] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:52:33.331] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:33.337] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:33.343] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:33.348] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:33.353] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:33.359] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:33.364] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:33.369] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:33.374] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:43.265] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:43.270] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:43.276] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:43.282] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:52:43.283] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:52:43.295] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:43.300] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:43.305] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:43.310] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:43.315] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:43.320] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:43.326] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:43.331] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:43.336] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:48.727] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.08 > 0.7)
[10/04 00:52:53.278] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:53.283] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:53.289] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:53.295] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:52:53.297] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:52:53.308] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:53.313] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:53.319] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:53.324] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:53.329] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:53.334] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:53.340] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:53.346] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:53.351] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:52:54.654] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[10/04 00:52:54.656] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[10/04 00:53:03.252] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:03.257] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:03.262] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:03.268] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:53:03.270] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:53:03.282] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:03.287] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:03.293] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:03.298] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:03.303] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:03.309] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:03.314] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:03.319] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:03.327] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:11.373] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":65063513}'
[10/04 00:53:11.377] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 65063513, "result": "openlot-Lot_Schedule-2.16"}
[10/04 00:53:11.416] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 65063513, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-cyxMZcdXMNXViI20YN3StA #1394
[10/04 00:53:11.985] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[10/04 00:53:11.993] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-10-10 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-26 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-09-26 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-19 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[10/04 00:53:11.998] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[10/04 00:53:12.002] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[10/04 00:53:13.324] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:13.331] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:13.337] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:13.345] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:53:13.347] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:53:13.361] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:13.368] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:13.375] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:13.381] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:13.387] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:13.394] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:13.401] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:13.407] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:13.413] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:53:14.004] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.544474124908 ch 0.0435528755188 d 0.151487112045 x -0.0792181491852 b 0.037260055542 d 0.0419580936432 a 0.00166082382202 conf 0.0354499816895 cons 0.034059047699 )
[10/04 00:53:14.005] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[10/04 00:53:14.007] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-LFGSKnq2OkBOzHLkV9KOnw, path apirequest_999fa5eb-b0ad-4924-91c1-a5ae21643bcd, len contents 152
[10/04 00:53:14.043] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[10/04 00:53:14.131] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 999fa5eb-b0ad-4924-91c1-a5ae21643bcd len body 1302
[10/04 00:53:14.132] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":707,"name":"Daily","rate_type":"daily","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2024-09-26T00:00:00-05:00","enabled_to":"2024-10-10T00:00:00-05:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":0,"daily_end_hour":23,"transaction_fee":[],"payroll_deduction_available":false,"payroll_deduction_auto_renewable":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":191,"name":"Student","daily_pool_limit":500,"currently_used":0,"generate_url":false,"location_code":null,"secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":600}]}}]}
[10/04 00:53:14.134] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[10/04 00:53:14.136] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[10/04 00:53:14.137] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[10/04 00:53:14.139] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[10/04 00:53:14.156] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 707 Name Lot Auto One 
[10/04 00:53:14.158] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[10/04 00:53:14.159] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[10/04 00:53:14.161] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[10/04 00:53:14.162] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[10/04 00:53:14.164] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
