[08/27 14:45:55.143] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 14:47:58.598] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 791, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1897724, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 791, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 458, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1248680, "rmq_jsons_sent": 458, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-27T14:47:57Z", "type": "system_alive", "id": "dc259a34-35d5-453d-a2ff-26e339166a73", "device_id": "m:00C008947D30"}
[08/27 14:47:58.693] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 14:48:20.501] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/27 14:48:20.506] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/27 14:48:20.510] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78253903, "result": true}
[08/27 14:48:20.555] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78253903, "result": true} Queue amq.gen-i5uLeDXRWsvYRf60ObCVNg #792
[08/27 14:48:20.606] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78253904}'
[08/27 14:48:20.607] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/27 14:48:20.608] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78253904, "result": true}
[08/27 14:48:20.660] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78253904, "result": true} Queue amq.gen-w1bfWhf73QG_RxHE0DRKPA #793
[08/27 14:48:21.024] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/27 14:48:21.048] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/27 14:48:22.960] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/27 14:48:22.961] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/27 14:48:25.994] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/27 14:48:26.126] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/27 14:48:26.409] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/16 (primary/good+primary/total) - primary:*199.102.46.73   .GPS.            1 u  260 1024  377   30.665   -0.174   2.582 good:+104.152.220.5   132.163.96.4     2 u  311 1024  377   70.888    0.217   1.393, +192.207.55.254  .GPS.            1 u  197 1024  377   54.876   -1.173   2.368, +23.150.41.122   84.168.88.243    2 u  433 1024  377   35.099   -1.139   3.422, +217.180.231.4   .PPS.            1 u  435 1024  377   32.460   -0.758   6.569, #206.210.192.99  139.78.97.128    2 u  462 1024  377   51.258   -2.830   1.528 bad:-23.186.168.128  132.163.96.4     2 u  709 1024  377   66.942    1.087   6.209, -142.248.192.33  10.200.190.7     2 u  329 1024  377   50.180    0.746   0.920, -97.107.136.23   69.180.17.124    2 u  763 1024  377   44.980    0.851   4.018, -144.86.176.16   152.2.253.180    2 u  480 1024  377   44.663   -2.451   4.185, -185.125.190.56  29.88.99.4       2 u  211 1024  377  110.852   -0.840   3.135 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/27 14:48:26.593] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *199.102.46.73   .GPS.            1 u  260 1024  377   30.665   -0.174   2.582
[08/27 14:48:26.594] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/27 14:48:29.900] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/27 14:48:29.900] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/27 14:48:29.932] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[08/27 14:48:34.930] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-28 09:24:06.341584 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 09:24:06.341584 req-start=2026-07-27 09:24:06.341584 req-end=2026-09-26 09:24:06.341584
[08/27 14:48:34.930] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-28 09:48:34.930646 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 09:24:06.341584 req-start=2026-07-27 09:24:06.341584 req-end=2026-09-26 09:24:06.341584) #days 60 days, 0:00:00
[08/27 14:48:35.143] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (644711)[P14]: 07/28_00:00 - 07/28_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_09:42 - 07/28_11:43)>, <ScheduleRateBlock (644713)[P11]: 07/28_11:43 - 07/28_23:59)>, <ScheduleRateBlock (644711)[P14]: 07/29_00:00 - 07/29_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_09:42 - 07/29_11:43)>, <ScheduleRateBlock (644713)[P11]: 07/29_11:43 - 07/29_23:59)>, <ScheduleRateBlock (644711)[P14]: 07/30_00:00 - 07/30_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_09:42 - 07/30_11:43)>, <ScheduleRateBlock (644713)[P11]: 07/30_11:43 - 07/30_23:59)>, <ScheduleRateBlock (644711)[P14]: 07/31_00:00 - 07/31_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_09:42 - 07/31_11:43)>, <ScheduleRateBlock (644713)[P11]: 07/31_11:43 - 07/31_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/01_00:00 - 08/01_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_09:42 - 08/01_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/01_11:43 - 08/01_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/02_00:00 - 08/02_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_09:42 - 08/02_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/02_11:43 - 08/02_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/03_00:00 - 08/03_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_09:42 - 08/03_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/03_11:43 - 08/03_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/04_00:00 - 08/04_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_09:42 - 08/04_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/04_11:43 - 08/04_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/05_00:00 - 08/05_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_09:42 - 08/05_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/05_11:43 - 08/05_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/06_00:00 - 08/06_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_09:42 - 08/06_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/06_11:43 - 08/06_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/07_00:00 - 08/07_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_09:42 - 08/07_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/07_11:43 - 08/07_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/08_00:00 - 08/08_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_09:42 - 08/08_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/08_11:43 - 08/08_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/09_00:00 - 08/09_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_09:42 - 08/09_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/09_11:43 - 08/09_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/10_00:00 - 08/10_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_09:42 - 08/10_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/10_11:43 - 08/10_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/11_00:00 - 08/11_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_09:42 - 08/11_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/11_11:43 - 08/11_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/12_00:00 - 08/12_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_09:42 - 08/12_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/12_11:43 - 08/12_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/13_00:00 - 08/13_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_09:42 - 08/13_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/13_11:43 - 08/13_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/14_00:00 - 08/14_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_09:42 - 08/14_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/14_11:43 - 08/14_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/15_00:00 - 08/15_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_09:42 - 08/15_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/15_11:43 - 08/15_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/16_00:00 - 08/16_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_09:42 - 08/16_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/16_11:43 - 08/16_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/17_00:00 - 08/17_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_09:42 - 08/17_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/17_11:43 - 08/17_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/18_00:00 - 08/18_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_09:42 - 08/18_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/18_11:43 - 08/18_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/19_00:00 - 08/19_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_09:42 - 08/19_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/19_11:43 - 08/19_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/20_00:00 - 08/20_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_09:42 - 08/20_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/20_11:43 - 08/20_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/21_00:00 - 08/21_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_09:42 - 08/21_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/21_11:43 - 08/21_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/22_00:00 - 08/22_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_09:42 - 08/22_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/22_11:43 - 08/22_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/23_00:00 - 08/23_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_09:42 - 08/23_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/23_11:43 - 08/23_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/24_00:00 - 08/24_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_09:42 - 08/24_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/24_11:43 - 08/24_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/25_00:00 - 08/25_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_09:42 - 08/25_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/25_11:43 - 08/25_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/26_00:00 - 08/26_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_09:42 - 08/26_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/26_11:43 - 08/26_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/27_00:00 - 08/27_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_09:42 - 08/27_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/27_11:43 - 08/27_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/28_00:00 - 08/28_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_09:42 - 08/28_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/28_11:43 - 08/28_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/29_00:00 - 08/29_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_09:42 - 08/29_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/29_11:43 - 08/29_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/30_00:00 - 08/30_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_09:42 - 08/30_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/30_11:43 - 08/30_23:59)>, <ScheduleRateBlock (644711)[P14]: 08/31_00:00 - 08/31_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_09:42 - 08/31_11:43)>, <ScheduleRateBlock (644713)[P11]: 08/31_11:43 - 08/31_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/01_00:00 - 09/01_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_09:42 - 09/01_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/01_11:43 - 09/01_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/02_00:00 - 09/02_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_09:42 - 09/02_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/02_11:43 - 09/02_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/03_00:00 - 09/03_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_09:42 - 09/03_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/03_11:43 - 09/03_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/04_00:00 - 09/04_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_09:42 - 09/04_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/04_11:43 - 09/04_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/05_00:00 - 09/05_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_09:42 - 09/05_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/05_11:43 - 09/05_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/06_00:00 - 09/06_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_09:42 - 09/06_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/06_11:43 - 09/06_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/07_00:00 - 09/07_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_09:42 - 09/07_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/07_11:43 - 09/07_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/08_00:00 - 09/08_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_09:42 - 09/08_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/08_11:43 - 09/08_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/09_00:00 - 09/09_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_09:42 - 09/09_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/09_11:43 - 09/09_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/10_00:00 - 09/10_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_09:42 - 09/10_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/10_11:43 - 09/10_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/11_00:00 - 09/11_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_09:42 - 09/11_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/11_11:43 - 09/11_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/12_00:00 - 09/12_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_09:42 - 09/12_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/12_11:43 - 09/12_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/13_00:00 - 09/13_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_09:42 - 09/13_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/13_11:43 - 09/13_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/14_00:00 - 09/14_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_09:42 - 09/14_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/14_11:43 - 09/14_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/15_00:00 - 09/15_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_09:42 - 09/15_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/15_11:43 - 09/15_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/16_00:00 - 09/16_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_09:42 - 09/16_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/16_11:43 - 09/16_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/17_00:00 - 09/17_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_09:42 - 09/17_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/17_11:43 - 09/17_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/18_00:00 - 09/18_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_09:42 - 09/18_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/18_11:43 - 09/18_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/19_00:00 - 09/19_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_09:42 - 09/19_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/19_11:43 - 09/19_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/20_00:00 - 09/20_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_09:42 - 09/20_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/20_11:43 - 09/20_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/21_00:00 - 09/21_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_09:42 - 09/21_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/21_11:43 - 09/21_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/22_00:00 - 09/22_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_09:42 - 09/22_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/22_11:43 - 09/22_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/23_00:00 - 09/23_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_09:42 - 09/23_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/23_11:43 - 09/23_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/24_00:00 - 09/24_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_09:42 - 09/24_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/24_11:43 - 09/24_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/25_00:00 - 09/25_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_09:42 - 09/25_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/25_11:43 - 09/25_23:59)>, <ScheduleRateBlock (644711)[P14]: 09/26_00:00 - 09/26_09:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_09:42 - 09/26_11:43)>, <ScheduleRateBlock (644713)[P11]: 09/26_11:43 - 09/26_23:59)>]
