[08/02 04:59:57.142] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055517, "result": {"success": false}}
[08/02 05:01:42.844] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055518, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-02T04:58:00Z", "rate_block": 641207, "epoch": 1785646680.357022}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-02T00:00:55Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-31T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 641207, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785646680.0581551, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-02T04:59:05Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-08-02T04:58:00Z", "initial_violation_timestamp": "2026-08-02T04:58:00Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "2bcd799c8e2e11f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-02T04:58:00Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-02T04:56:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-02T05:01:42Z"}]}} Queue amq.gen-ERak88Ck8WCOuHl3oGqQ-Q #3456
[08/02 05:01:42.996] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 05:01:43.100] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 05:01:43.103] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 05:01:43.106] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 05:01:43.217] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 05:01:43.221] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 05:01:48.106] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[08/02 05:01:48.108] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1785646908 plate 
[08/02 05:01:48.124] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/02 05:01:48.126] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/02 05:01:48.128] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[08/02 05:01:48.130] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x99f114c> - id 2bcd799c8e2e11f1a8c3001395129121
[08/02 05:01:48.132] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/02 05:01:48.133] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/02 05:01:48.145] | INFO     | parking.controller | main_reactor | Puck time exited 1785646908 for SPOT_1
[08/02 05:01:48.158] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 2bcd799c8e2e11f1a8c3001395129121 mismatched TZ found exit dt 2026-08-02 00:01:48 <= park dt 2026-08-01 23:56:59-05:00 e can't compare offset-naive and offset-aware datetimes
[08/02 05:01:48.161] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 2bcd799c8e2e11f1a8c3001395129121 _park_timestamp 2026-08-01 23:56:59-05:00 _exit_timestamp 2026-08-02 05:01:48 exit_dt 2026-08-02 00:01:48
[08/02 05:01:48.348] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1785646908.35 time_exited 1785646908 time_lookback_value 0
[08/02 05:01:48.350] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/02 05:01:48.352] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 2bcd799c8e2e11f1a8c3001395129121
[08/02 05:01:48.353] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/02 05:01:48.392] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/02 05:01:48.504] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/02 05:01:48.507] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[08/02 05:01:48.537] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #60 tx_failed 3) STATE_IDLE
[08/02 05:01:48.553] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 60 (tx_seqno 60 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 05:01:48.555] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/02 05:01:48.566] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[08/02 05:01:48.605] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/02 05:01:48.609] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/02 05:01:48.611] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 2bcd799c8e2e11f1a8c3001395129121
[08/02 05:01:48.803] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[08/02 05:01:48.832] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[08/02 05:01:48.904] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/02 05:01:48.936] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/02 05:01:49.008] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/02 05:01:49.040] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/02 05:01:49.044] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[08/02 05:01:49.557] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 05:01:49.866] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 4512aa2a8e2f11f1a8c3001395129121 Concierge ID 8331
[08/02 05:01:49.867] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/02 05:01:49.869] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/02 05:01:52.434] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/02 05:01:52.441] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/02 05:01:52.442] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/02 05:01:52.444] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 4512aa2a8e2f11f1a8c3001395129121 with max time of 240
[08/02 05:01:52.452] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/02 05:01:53.372] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/02 05:01:53.374] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #61 tx_failed 3) STATE_IDLE
[08/02 05:01:53.390] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 61 (tx_seqno 61 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 05:01:53.391] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/02 05:01:53.393] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/02 05:01:53.394] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/02 05:01:53.409] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/02 05:01:53.467] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/02 05:01:53.627] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/02 05:01:53.666] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/02 05:01:53.831] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/02 05:01:53.868] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/02 05:01:54.024] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[08/02 05:01:54.063] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/02 05:01:54.227] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[08/02 05:01:54.347] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-47be6f0c8e2f11f1a99f001395129121.json
[08/02 05:01:54.385] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/02 05:01:54.391] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 05:01:54.528] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/02 05:01:55.565] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785646908397_477c7fb58e2f11f198fd00044b2f5a1b.jpg", "SPOT_1_1785646908597_477c83b38e2f11f1b97f00044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T04:56:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T04:56:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-02T04:56:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5777, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T05:01:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T05:01:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-02T05:01:48Z", "entrance_pictures": ["SPOT_1_1785646612036_9bdd4db58e2e11f196d200044b2f5a1b.jpg", "SPOT_1_1785646611836_9bdd49078e2e11f1aebd00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "2bcd799c8e2e11f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-02T05:01:54Z", "type": "parking_session_end", "id": "46c30f0d-a388-4798-8589-67a2d0f4a6f0", "device_id": "m:001395129121"}
[08/02 05:01:55.671] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/02 05:02:17.696] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-02 23:55:55.568591 cached-duration=60 days, 0:00:00 cached-end=2026-08-31 23:55:55.568591 req-start=2026-07-01 23:55:55.568591 req-end=2026-08-31 23:55:55.568591
[08/02 05:02:17.699] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-03 00:02:17.699082 cached-duration=60 days, 0:00:00 cached-end=2026-08-31 23:55:55.568591 req-start=2026-07-01 23:55:55.568591 req-end=2026-08-31 23:55:55.568591) #days 60 days, 0:00:00
