[06/25 00:12:03.589] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 00:14:51.014] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1782346490.52 time_parked 1782346490 time_lookback_value 0 session_id 687526f0702a11f188a1001395129121
[06/25 00:14:51.017] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/25 00:14:51.019] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-24 19:14:50-05:00 UTC park_timestamp 2026-06-25 00:14:50-05:00
[06/25 00:14:51.022] | INFO     | parking.controller | main_reactor | Puck first movement 1782346490 for SPOT_1 puck_id 1
[06/25 00:14:51.049] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[06/25 00:14:53.608] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/25 00:14:53.611] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/25 00:14:53.613] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/25 00:14:53.614] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #180 tx_failed 3) STATE_IDLE
[06/25 00:14:53.630] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 180 (tx_seqno 180 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 00:14:53.632] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/25 00:14:53.633] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/25 00:14:53.634] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/25 00:14:53.636] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/25 00:14:53.638] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/25 00:14:53.649] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/25 00:14:53.651] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/25 00:14:53.652] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/25 00:14:53.653] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/25 00:14:53.664] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/25 00:14:53.695] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/25 00:14:53.808] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/25 00:14:53.823] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/25 00:14:53.874] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/25 00:14:53.941] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/25 00:14:54.052] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-e3f37796702a11f1b0d5001395129121.json
[06/25 00:14:54.633] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 00:14:54.634] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/25 00:14:54.635] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/25 00:14:54.636] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/25 00:14:54.638] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #180 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/25 00:14:54.652] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[06/25 00:14:54.668] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 181 (tx_seqno 181 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 00:14:55.023] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4680, "sms": null, "coin_error_details": [], "session_id": "687526f0702a11f188a1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-25T00:14:50Z"}, "class": "event", "queued_dt": "2026-06-25T00:14:54Z", "type": "parking_session_park", "id": "2fbdaec9-c409-49dc-81ab-77a76b6a308a", "device_id": "m:001395129121"}
[06/25 00:14:55.133] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 00:14:55.670] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 00:14:57.773] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77758884}'
[06/25 00:14:57.781] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/25 00:14:57.783] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[06/25 00:14:57.787] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[06/25 00:14:57.793] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-24 21:57:37.267541+00:00 now 2026-06-25 00:14:57.793015+00:00 time_since_grace_origin 2:17:20.525474 vio_grace_time 60 vio_grace_seconds_remaining 0
[06/25 00:14:57.824] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77758884, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-25T00:00:54Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-24T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 635867, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 55.819668, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "687526f0702a11f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-25T00:14:50Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-25T00:14:57Z"}]}}
[06/25 00:14:57.885] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77758884, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-25T00:00:54Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-24T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 635867, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 55.819668, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "687526f0702a11f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-25T00:14:50Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-25T00:14:57Z"}]}} Queue amq.gen-tGLm9JAejwnuYEkzqBBq0A #1327
[06/25 00:15:02.996] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[06/25 00:15:02.998] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1782346502 plate 
[06/25 00:15:03.004] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[06/25 00:15:03.017] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/25 00:15:03.019] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[06/25 00:15:03.020] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 687526f0702a11f188a1001395129121
[06/25 00:15:03.022] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[06/25 00:15:03.027] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[06/25 00:15:03.028] | INFO     | parking.controller | main_reactor | Puck time exited 1782346502 for SPOT_1
[06/25 00:15:03.049] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 687526f0702a11f188a1001395129121 mismatched TZ found exit dt 2026-06-24 19:15:02 <= park dt 2026-06-24 19:14:50-05:00 e can't compare offset-naive and offset-aware datetimes
[06/25 00:15:03.057] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 687526f0702a11f188a1001395129121 _park_timestamp 2026-06-24 19:14:50-05:00 _exit_timestamp 2026-06-25 00:15:02 exit_dt 2026-06-24 19:15:02
[06/25 00:15:03.228] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1782346503.23 time_exited 1782346502 time_lookback_value 1
[06/25 00:15:03.229] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[06/25 00:15:03.231] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 687526f0702a11f188a1001395129121
[06/25 00:15:03.232] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[06/25 00:15:03.259] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[06/25 00:15:03.392] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[06/25 00:15:03.395] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[06/25 00:15:03.426] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #182 tx_failed 3) STATE_IDLE
[06/25 00:15:03.445] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/25 00:15:03.444] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 182 (tx_seqno 182 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 00:15:03.457] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[06/25 00:15:03.498] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[06/25 00:15:03.612] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[06/25 00:15:03.616] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 687526f0702a11f188a1001395129121
[06/25 00:15:03.610] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[06/25 00:15:03.689] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[06/25 00:15:03.755] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[06/25 00:15:03.834] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[06/25 00:15:03.888] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[06/25 00:15:03.922] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[06/25 00:15:04.403] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID ea1ed55c702a11f188a1001395129121 Concierge ID 7989
[06/25 00:15:04.408] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[06/25 00:15:04.410] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[06/25 00:15:04.448] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 00:15:07.074] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[06/25 00:15:07.080] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[06/25 00:15:07.081] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[06/25 00:15:07.085] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session ea1ed55c702a11f188a1001395129121 with max time of 250
[06/25 00:15:07.087] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[06/25 00:15:08.309] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[06/25 00:15:08.311] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #183 tx_failed 3) STATE_IDLE
