[08/26 21:57:27.236] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/26 21:59:22.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 04:44:00
[08/26 21:59:22.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 05:59:00
[08/26 21:59:22.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 07:19:00
[08/26 21:59:22.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 08:44:00
[08/26 21:59:22.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 10:14:00
[08/26 21:59:23.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 11:49:00
[08/26 21:59:23.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 13:29:00
[08/26 21:59:23.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 15:14:00
[08/26 21:59:23.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 17:04:00
[08/26 21:59:23.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 18:59:00
[08/26 21:59:23.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 20:59:00
[08/26 21:59:23.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 23:04:00
[08/26 21:59:23.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 01:14:00
[08/26 21:59:23.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 03:29:00
[08/26 21:59:23.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 05:49:00
[08/26 21:59:23.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 08:14:00
[08/26 21:59:23.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 10:44:00
[08/26 21:59:23.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 13:19:00
[08/26 21:59:23.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 15:59:00
[08/26 21:59:23.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 18:44:00
[08/26 21:59:23.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 21:34:00
[08/26 21:59:23.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 00:29:00
[08/26 21:59:23.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 03:29:00
[08/26 21:59:23.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 06:34:00
[08/26 21:59:23.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 09:44:00
[08/26 21:59:23.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 12:59:00
[08/26 21:59:23.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 16:19:00
[08/26 21:59:23.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 19:44:00
[08/26 21:59:23.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 23:14:00
[08/26 21:59:23.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 02:49:00
[08/26 21:59:23.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 06:29:00
[08/26 21:59:23.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 10:14:00
[08/26 21:59:23.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 14:04:00
[08/26 21:59:23.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 17:59:00
[08/26 21:59:23.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 21:59:00
[08/26 21:59:23.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 02:04:00
[08/26 21:59:23.090] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 06:14:00
[08/26 21:59:23.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 10:29:00
[08/26 21:59:23.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 14:49:00
[08/26 21:59:23.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 19:14:00
[08/26 21:59:23.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 23:44:00
[08/26 21:59:23.103] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 04:19:00
[08/26 21:59:23.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 08:59:00
[08/26 21:59:23.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 13:44:00
[08/26 21:59:23.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 18:34:00
[08/26 21:59:23.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 23:29:00
[08/26 21:59:23.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 04:29:00
[08/26 21:59:23.119] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 09:34:00
[08/26 21:59:23.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 14:44:00
[08/26 21:59:23.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 19:59:00
[08/26 21:59:23.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 01:19:00
[08/26 21:59:23.130] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 06:44:00
[08/26 21:59:23.133] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 12:14:00
[08/26 21:59:23.136] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 17:49:00
[08/26 21:59:23.138] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 23:29:00
[08/26 21:59:23.141] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-13 05:14:00
[08/26 21:59:23.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-13 11:04:00
[08/26 21:59:23.147] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-13 16:59:00
[08/26 21:59:23.150] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:00
[08/26 21:59:23.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:00
[08/26 21:59:23.154] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43620 rp_min_to_free 43620
[08/26 21:59:23.157] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:23.154586
[08/26 21:59:37.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:37.900691
[08/26 21:59:37.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:37.903460
[08/26 21:59:37.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:37.906722
[08/26 21:59:37.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:37.909901
[08/26 21:59:37.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:00
[08/26 21:59:37.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:37.917422
[08/26 21:59:37.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:37.920756
[08/26 21:59:37.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:37.924093
[08/26 21:59:37.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:37.927392
[08/26 21:59:37.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:00
[08/26 21:59:37.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:37.934911
[08/26 21:59:37.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:37.941926
[08/26 21:59:37.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:37.945351
[08/26 21:59:37.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:37.948840
[08/26 21:59:37.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:37.952441
[08/26 21:59:37.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:00
[08/26 21:59:37.970] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:00
[08/26 21:59:37.973] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:00
[08/26 21:59:37.975] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:00
[08/26 21:59:37.979] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 20:30:00
[08/26 21:59:37.982] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:37.980434
[08/26 21:59:37.985] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:00
[08/26 21:59:37.992] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:37.986120
[08/26 21:59:37.994] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:37.992876
[08/26 21:59:37.997] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:00
[08/26 21:59:38.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:37.998481
[08/26 21:59:38.003] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:38.001400
[08/26 21:59:38.007] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:00
[08/26 21:59:38.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:00
[08/26 21:59:38.013] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:38.011261
[08/26 21:59:38.016] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:38.014153
[08/26 21:59:38.019] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:38.017397
[08/26 21:59:38.023] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:38.020268
[08/26 21:59:38.026] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:38.024227
[08/26 21:59:38.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:00
[08/26 21:59:38.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:00
[08/26 21:59:38.035] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 19:59:38.032955
[08/26 21:59:38.666] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 21:59:42.752] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7143accaa19911f1899f00c008947d30.json
[08/26 21:59:43.510] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 226, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 641704, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 226, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 100, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 109682, "rmq_jsons_sent": 100, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-26T21:59:42Z", "type": "system_alive", "id": "50929c79-a823-4e9f-97fe-a2988c5f1d80", "device_id": "m:00C008947D30"}
[08/26 21:59:43.611] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 21:59:48.372] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/26 21:59:48.372] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/26 21:59:48.403] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[08/26 21:59:57.452] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 21:59:57.453] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 22:00:22.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 20:00:00
[08/26 22:00:22.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 20:00:00
[08/26 22:00:22.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 20:05:00
[08/26 22:00:22.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 20:15:00
[08/26 22:00:22.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 20:30:00
[08/26 22:00:22.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 20:50:00
[08/26 22:00:22.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 21:15:00
