[08/21 17:47:46.197] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42432 rp_min_to_free 42432
[08/21 17:51:56.364] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/21 17:51:56.364] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/21 17:51:56.365] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/21 17:51:56.365] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 270504.235601
[08/21 17:51:56.366] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/21 17:51:56.367] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/21 17:51:56.367] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/21 17:51:56.367] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/21 17:51:56.574] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/21 17:51:56.575] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/21 17:51:56.583] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/21 17:51:56.583] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/21 17:51:56.584] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/21 17:51:56.598] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/21 17:51:56.598] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/21 17:51:56.600] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/21 17:51:56.601] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/21 17:52:00.050] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/21 17:52:02.371] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/21 17:52:02.375] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/21 17:52:02.377] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/21 17:52:02.378] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/21 17:52:02.378] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/21 17:52:02.379] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/21 17:52:02.379] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/21 17:52:02.380] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/21 17:52:02.381] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-03ba2c569d8911f1a6fc00c008947d30.json
[08/21 17:52:02.393] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/21 17:52:02.533] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/21 17:52:02.535] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/21 17:52:02.536] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/21 17:52:02.689] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/21 17:52:02.691] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/21 17:52:02.692] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/21 17:52:02.693] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/21 17:52:02.693] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/21 17:52:02.694] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[08/21 17:52:02.695] | INFO     | gui        | main_reactor | prompt_on
[08/21 17:52:02.696] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/21 17:52:02.703] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/21 17:52:02.704] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id bc8285499cc711f1a6fc00c008947d30 NO payment
[08/21 17:52:02.708] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/21 17:52:02.709] | INFO     | gui        | MainThread | _signal_prompt_on
[08/21 17:52:02.710] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/21 17:52:02.725] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/21 17:52:02.726] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/21 17:52:03.247] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-21T17:52:02Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-21T17:52:02Z", "type": "parking_event_user_entered_space", "id": "33fb8fe0-2319-4ee3-adc7-ce41e3f4876d", "device_id": "m:00C008947D30"}
[08/21 17:52:03.297] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/21 17:52:03.347] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/21 17:52:03.569] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/21 17:52:08.448] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 17:52:08.449] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 17:52:12.784] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/21 17:52:12.790] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/21 17:52:12.791] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/21 17:52:12.791] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/21 17:52:12.792] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/21 17:52:12.792] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/21 17:52:12.793] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/21 17:52:12.794] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/21 17:52:12.794] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/21 17:52:12.795] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/21 17:52:12.796] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/21 17:52:12.796] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/21 17:52:12.796] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/21 17:52:12.797] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/21 17:52:12.797] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/21 17:52:12.797] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/21 17:52:12.798] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/21 17:52:12.998] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/21 17:52:12.999] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/21 17:52:12.999] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/21 17:52:12.999] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/21 17:52:13.000] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/21 17:52:13.000] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/21 17:52:13.001] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/21 17:52:13.006] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/21 17:52:13.007] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/21 17:52:13.008] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/21 17:52:13.009] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/21 17:52:13.010] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/21 17:52:13.202] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/21 17:52:13.203] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/21 17:52:13.206] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/21 17:52:13.207] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/21 17:52:13.214] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/21 17:52:13.342] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/21 17:52:13.342] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/21 17:52:13.342] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/21 17:52:13.349] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/21 17:52:13.350] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/21 17:52:13.350] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[08/21 17:52:13.358] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/21 17:52:13.373] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/21 17:52:13.685] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/21 17:52:13.957] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/21 17:52:23.295] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/21 17:52:23.296] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/21 17:52:23.297] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/21 17:52:23.297] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/21 17:52:23.298] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/21 17:52:23.298] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/21 17:52:23.299] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/21 17:52:23.300] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/21 17:52:23.301] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/21 17:52:23.307] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/21 17:52:23.308] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
