[03/22 01:44:34.483] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 01:45:03.344] | INFO     | camera     | main_reactor | _recv(): <- request_len: 426 header_len: 8
[03/22 01:45:03.377] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/22 01:45:03.548] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1085 header_len: 8
[03/22 01:45:03.644] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-464cdc3806bf11f0851400c0089e93e0.json
[03/22 01:45:03.665] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[03/22 01:45:03.775] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[03/22 01:45:03.792] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[03/22 01:45:03.793] | INFO     | micro.vio_leds | main_reactor | blink_red()
[03/22 01:45:03.793] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #185 tx_failed 0) STATE_IDLE
[03/22 01:45:03.806] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[03/22 01:45:03.807] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/22 01:45:03.807] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[03/22 01:45:03.808] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2025-03-22 01:45:03.807750+00:00 end 2025-03-22 01:46:03.807750+00:00
[03/22 01:45:03.808] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2025-03-22 01:46:03.807750+00:00
[03/22 01:45:03.808] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[03/22 01:45:03.809] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 185 (tx_seqno 185 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 01:45:04.407] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2025-03-22T01:44:59Z", "rate_block": 10611, "epoch": 1742607899.395641}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "0M2013AA", "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T01:39:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T01:39:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T01:39:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T01:39:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T01:39:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x80000008L", "payments": [], "violation_pictures": ["SPOT_1_1742607898850_460f1cfd06bf11f0b26500c0089e93e0.jpg", "SPOT_1_1742607899046_460f22ee06bf11f0895100c0089e93e0.jpg", "SPOT_1_1742607899236_460f262106bf11f0a0db00c0089e93e0.jpg", "SPOT_1_1742607901052_460f295706bf11f0937a00c0089e93e0.jpg"], "card_error_details": [], "park_timestamp": "2025-03-22T06:42:59Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T01:44:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T01:44:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T01:44:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T01:45:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5630, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1742607566611_ce01add906be11f08a8200c0089e93e0.jpg", "SPOT_1_1742607566856_ce30a32e06be11f0a5d300c0089e93e0.jpg", "SPOT_1_1742607567075_ce4dd78a06be11f0849500c0089e93e0.jpg", "SPOT_1_1742607567270_ce7d002106be11f0940e00c0089e93e0.jpg", "SPOT_1_1742607567477_cea23c9706be11f0a09300c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "6cd6522906bd11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-22T01:45:03Z", "type": "parking_session_violation", "id": "5a69f419-67e0-4bd9-985b-fff86fbbe317", "device_id": "m:00C0089E93E0"}
[03/22 01:45:04.504] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 01:45:04.810] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 01:45:08.044] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 01:45:08.046] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 01:45:08.046] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 01:45:08.046] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742607908,2,2

[03/22 01:45:08.220] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 01:45:08.221] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 01:45:08.221] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 01:45:08.222] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742607908,2,2

[03/22 01:45:18.529] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9756111}'
[03/22 01:45:18.531] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9756111, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/22 01:45:18.587] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9756111, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-aM2RBGVBq41QT6lisi5kfA #7473
[03/22 01:45:33.695] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43394 rp_min_to_free 43394
[03/22 01:45:34.838] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/22 01:45:34.839] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [u'0M2013AA'] start_dt 2025-03-21 01:39:00 end_dt 2026-03-22 02:39:00 uuid 31046-101
[03/22 01:45:34.840] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 31046-101
[03/22 01:45:34.840] | WARNING  | parking.rsrv | SentryJSONRPCServer | delete_reservation(): removing reservation_uuid 31046-101
[03/22 01:45:34.861] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9756157, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31046-101"}}
[03/22 01:45:34.912] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9756157, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31046-101"}} Queue amq.gen-A9uPHwQcWwrOOYtBj4OVIA #7474
[03/22 01:45:35.503] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/22 01:45:35.504] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [] start_dt 2025-03-21 01:39:00 end_dt 2026-03-22 02:39:00 uuid 31046-101
[03/22 01:45:35.504] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 31046-101
[03/22 01:45:35.505] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9756158, "result": {"retry": false, "rpc_id": 0, "success": false, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31046-101"}}
[03/22 01:45:35.554] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9756158, "result": {"retry": false, "rpc_id": 0, "success": false, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31046-101"}} Queue amq.gen-QEU1quCYzoQKnJ6WEqH2XA #7475
[03/22 01:45:52.096] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.79 > 3.5)
[03/22 01:46:03.862] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[03/22 01:46:03.864] | INFO     | parking.controller | main_reactor | Session_locked(): session_id 6cd6522906bd11f0851400c0089e93e0
[03/22 01:46:03.864] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[03/22 01:46:04.540] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9756170}'
[03/22 01:46:04.541] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/22 01:46:04.542] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-03-22 01:44:59.395616+00:00
[03/22 01:46:04.543] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/22 01:46:04.545] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-20 14:27:55.894774+00:00 now 2025-03-22 01:46:04.545071+00:00 time_since_grace_origin 1 day, 11:18:08.650297 vio_grace_time 300 vio_grace_seconds_remaining 0
