[07/09 18:25:40.452] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/09 18:27:40.490] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/09 18:27:50.023] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/09 18:27:56.879] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 18:27:56.911] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 18:28:23.325] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42391 rp_min_to_free 42391
[07/09 18:28:30.907] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/09 18:28:30.908] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/09 18:28:30.963] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[07/09 18:28:58.741] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 18:28:58.883] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 18:29:19.530] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/09 18:29:19.531] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[07/09 18:29:19.532] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[07/09 18:29:19.543] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/09 18:29:19.544] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/09 18:29:19.544] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/09 18:29:19.545] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/09 18:29:19.545] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 166863.442739
[07/09 18:29:19.546] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/09 18:29:19.546] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/09 18:29:19.547] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/09 18:29:19.547] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/09 18:29:19.748] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/09 18:29:19.749] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/09 18:29:19.763] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/09 18:29:19.762] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/09 18:29:19.795] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/09 18:29:19.806] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/09 18:29:19.807] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/09 18:29:20.027] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/09 18:29:20.028] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/09 18:29:23.356] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42390 rp_min_to_free 42390
[07/09 18:29:23.955] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/09 18:29:26.476] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[07/09 18:29:26.479] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[07/09 18:29:26.481] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[07/09 18:29:26.481] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/09 18:29:26.482] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/09 18:29:26.482] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[07/09 18:29:26.482] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[07/09 18:29:26.483] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/09 18:29:26.487] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-1d8e5e9a7bc411f19cd100c008947d30.json
[07/09 18:29:26.489] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/09 18:29:26.647] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/09 18:29:26.648] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/09 18:29:26.648] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/09 18:29:26.821] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/09 18:29:26.832] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/09 18:29:26.833] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/09 18:29:26.834] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/09 18:29:26.834] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/09 18:29:26.835] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[07/09 18:29:26.848] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/09 18:29:26.850] | INFO     | gui        | main_reactor | prompt_on
[07/09 18:29:26.850] | INFO     | gui        | MainThread | _signal_prompt_on
[07/09 18:29:26.853] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/09 18:29:26.856] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[07/09 18:29:26.867] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/09 18:29:26.869] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 7af5c62f7b4511f19cd100c008947d30 NO payment
[07/09 18:29:26.885] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/09 18:29:26.888] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/09 18:29:27.341] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-07-09T18:29:26Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-07-09T18:29:26Z", "type": "parking_event_user_entered_space", "id": "72c2aa24-1119-4895-b4be-d359316c5579", "device_id": "m:00C008947D30"}
[07/09 18:29:27.379] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/09 18:29:27.445] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/09 18:29:27.651] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/09 18:29:36.954] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/09 18:29:36.956] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/09 18:29:36.957] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[07/09 18:29:36.958] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/09 18:29:36.958] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[07/09 18:29:36.959] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/09 18:29:36.960] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/09 18:29:36.961] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/09 18:29:36.962] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/09 18:29:36.962] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/09 18:29:36.963] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/09 18:29:36.965] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/09 18:29:36.966] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/09 18:29:36.966] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/09 18:29:36.967] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[07/09 18:29:36.967] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[07/09 18:29:36.967] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[07/09 18:29:37.168] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/09 18:29:37.169] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/09 18:29:37.169] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/09 18:29:37.170] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/09 18:29:37.171] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/09 18:29:37.171] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/09 18:29:37.172] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/09 18:29:37.173] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[07/09 18:29:37.174] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/09 18:29:37.174] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[07/09 18:29:37.176] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/09 18:29:37.176] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/09 18:29:37.373] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/09 18:29:37.374] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/09 18:29:37.374] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/09 18:29:37.375] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/09 18:29:37.384] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/09 18:29:37.512] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[07/09 18:29:37.545] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/09 18:29:37.546] | INFO     | interaction | main_reactor | set_active_spot(): to None
[07/09 18:29:37.546] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[07/09 18:29:37.554] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/09 18:29:37.554] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/09 18:29:37.555] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[07/09 18:29:37.563] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[07/09 18:29:37.580] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/09 18:29:37.783] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
