[08/15 16:24:27.280] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:26:59.253] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 11:23:37.323972 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:23:37.323972 req-start=2024-07-15 11:23:37.323972 req-end=2024-09-14 11:23:37.323972
[08/15 16:26:59.254] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 11:26:59.254226 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:23:37.323972 req-start=2024-07-15 11:23:37.323972 req-end=2024-09-14 11:23:37.323972) #days 60 days, 0:00:00
[08/15 16:26:59.356] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7364)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7364)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7364)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7364)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7364)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7364)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7364)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7364)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7364)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7364)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7364)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7364)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7364)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7364)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7364)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7364)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7364)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7364)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7364)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7364)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7364)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7364)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7364)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7364)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7364)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7364)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7364)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7364)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7364)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7364)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7364)[P7]: 09/14_00:00 - 09/14_23:59)>]
[08/15 16:26:59.360] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7364)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 16:26:59.361] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7364)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 16:26:59.361] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 16:26:59.362] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 16:26:59.369] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 16:26:59.369] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 16:26:59.369] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 16:26:59.376] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 16:26:59.383] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:26:59.408] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:27:00.917] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/15 16:27:00.921] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/15 16:27:00.925] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5093864, "result": true}
[08/15 16:27:00.960] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5093864, "result": true} Queue amq.gen-l4qVq5H57AXfXZVDMAu_GQ #1129
[08/15 16:27:00.994] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":5093865}'
[08/15 16:27:00.995] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/15 16:27:00.996] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5093865, "result": true}
[08/15 16:27:01.031] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5093865, "result": true} Queue amq.gen-8N0HVQ60gIHw8AdN9qP76w #1130
[08/15 16:27:01.296] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:27:02.305] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 11:26:59.254226 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:26:59.254226 req-start=2024-07-15 11:26:59.254226 req-end=2024-09-14 11:26:59.254226
[08/15 16:27:02.306] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 11:27:02.306535 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:26:59.254226 req-start=2024-07-15 11:26:59.254226 req-end=2024-09-14 11:26:59.254226) #days 60 days, 0:00:00
[08/15 16:27:02.384] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>]
[08/15 16:27:02.388] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)>]
[08/15 16:27:02.389] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)>]
[08/15 16:27:02.389] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 16:27:02.390] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 16:27:02.393] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.392086
[08/15 16:27:02.396] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.394413
[08/15 16:27:02.398] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.396902
[08/15 16:27:02.401] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.399305
[08/15 16:27:02.403] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:00
[08/15 16:27:02.406] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.404736
[08/15 16:27:02.408] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.407016
[08/15 16:27:02.411] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.409458
[08/15 16:27:02.413] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.411759
[08/15 16:27:02.415] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:00
[08/15 16:27:02.418] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.416807
[08/15 16:27:02.421] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.419363
[08/15 16:27:02.423] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.421614
[08/15 16:27:02.425] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.424021
[08/15 16:27:02.428] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.426280
[08/15 16:27:02.430] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:00
[08/15 16:27:02.431] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 16:27:02.432] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 16:27:02.432] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 16:27:02.435] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.433487
[08/15 16:27:02.437] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.435753
[08/15 16:27:02.439] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.438030
[08/15 16:27:02.442] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.440312
[08/15 16:27:02.444] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:00
[08/15 16:27:02.446] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:27:02.445057
