[01/28 17:28:47.807] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 17:29:01.427] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 17:29:01.427] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 17:29:01.489] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:29:01.490] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:29:01.491] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:29:01.491] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738085341,2,2

[01/28 17:29:01.665] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:29:01.666] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:29:01.666] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:29:01.667] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738085341,2,2

[01/28 17:29:21.194] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/28 17:29:21.195] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/28 17:29:21.221] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[01/28 17:30:01.460] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 17:30:01.461] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 17:30:03.326] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:30:03.327] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:30:03.328] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:30:03.328] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738085403,2,2

[01/28 17:30:03.502] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:30:03.504] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:30:03.504] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:30:03.505] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738085403,2,2

[01/28 17:30:24.256] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":8534491}'
[01/28 17:30:24.258] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8534491, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[01/28 17:30:24.303] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8534491, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-9Zh4sIqnonwNv7HmQIeN1w #8779
[01/28 17:30:36.084] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-95935b3cdd9d11efb0d300c0089e93e0.json
[01/28 17:30:36.779] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 8779, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5476836, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 8779, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 14125, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11486917, "rmq_jsons_sent": 14125, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-28T17:30:36Z", "type": "system_alive", "id": "8209a819-ed62-4152-8a68-c44c0665b6d0", "device_id": "m:00C0089E93E0"}
[01/28 17:30:36.865] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 17:30:37.801] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/28 17:31:01.503] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 17:31:01.503] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 17:31:05.131] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:31:05.132] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:31:05.133] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:31:05.133] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738085465,2,2

[01/28 17:31:05.307] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:31:05.308] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:31:05.309] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:31:05.309] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738085465,2,2

[01/28 17:31:12.729] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 154.971104 seconds; unsuspending background task
[01/28 17:31:20.021] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[01/28 17:31:22.145] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.124s
[01/28 17:31:26.353] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 11:24:51.415557 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 11:24:51.415557 req-start=2024-12-28 11:24:51.415557 req-end=2025-02-27 11:24:51.415557
[01/28 17:31:26.354] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 11:31:26.354353 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 11:24:51.415557 req-start=2024-12-28 11:24:51.415557 req-end=2025-02-27 11:24:51.415557) #days 60 days, 0:00:00
[01/28 17:31:26.507] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8377)[P12]: 12/29_00:00 - 12/29_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/29_11:23 - 12/29_12:24)>, <ScheduleRateBlock (8379)[P12]: 12/29_12:24 - 12/29_23:59)>, <ScheduleRateBlock (8377)[P12]: 12/30_00:00 - 12/30_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_11:23 - 12/30_12:24)>, <ScheduleRateBlock (8379)[P12]: 12/30_12:24 - 12/30_23:59)>, <ScheduleRateBlock (8377)[P12]: 12/31_00:00 - 12/31_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_11:23 - 12/31_12:24)>, <ScheduleRateBlock (8379)[P12]: 12/31_12:24 - 12/31_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/01_00:00 - 01/01_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_11:23 - 01/01_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/01_12:24 - 01/01_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/02_00:00 - 01/02_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_11:23 - 01/02_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/02_12:24 - 01/02_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/03_00:00 - 01/03_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_11:23 - 01/03_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/03_12:24 - 01/03_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/04_00:00 - 01/04_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_11:23 - 01/04_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/04_12:24 - 01/04_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/05_00:00 - 01/05_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_11:23 - 01/05_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/05_12:24 - 01/05_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/06_00:00 - 01/06_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_11:23 - 01/06_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/06_12:24 - 01/06_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/07_00:00 - 01/07_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_11:23 - 01/07_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/07_12:24 - 01/07_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/08_00:00 - 01/08_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_11:23 - 01/08_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/08_12:24 - 01/08_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/09_00:00 - 01/09_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_11:23 - 01/09_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/09_12:24 - 01/09_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/10_00:00 - 01/10_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_11:23 - 01/10_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/10_12:24 - 01/10_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/11_00:00 - 01/11_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_11:23 - 01/11_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/11_12:24 - 01/11_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/12_00:00 - 01/12_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_11:23 - 01/12_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/12_12:24 - 01/12_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/13_00:00 - 01/13_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_11:23 - 01/13_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/13_12:24 - 01/13_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/14_00:00 - 01/14_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_11:23 - 01/14_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/14_12:24 - 01/14_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/15_00:00 - 01/15_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_11:23 - 01/15_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/15_12:24 - 01/15_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/16_00:00 - 01/16_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_11:23 - 01/16_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/16_12:24 - 01/16_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/17_00:00 - 01/17_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_11:23 - 01/17_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/17_12:24 - 01/17_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/18_00:00 - 01/18_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_11:23 - 01/18_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/18_12:24 - 01/18_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/19_00:00 - 01/19_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_11:23 - 01/19_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/19_12:24 - 01/19_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/20_00:00 - 01/20_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_11:23 - 01/20_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/20_12:24 - 01/20_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/21_00:00 - 01/21_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_11:23 - 01/21_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/21_12:24 - 01/21_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/22_00:00 - 01/22_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_11:23 - 01/22_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/22_12:24 - 01/22_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/23_00:00 - 01/23_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_11:23 - 01/23_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/23_12:24 - 01/23_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/24_00:00 - 01/24_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_11:23 - 01/24_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/24_12:24 - 01/24_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/25_00:00 - 01/25_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_11:23 - 01/25_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/25_12:24 - 01/25_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/26_00:00 - 01/26_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_11:23 - 01/26_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/26_12:24 - 01/26_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/27_00:00 - 01/27_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_11:23 - 01/27_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/27_12:24 - 01/27_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/28_00:00 - 01/28_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_11:23 - 01/28_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/28_12:24 - 01/28_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/29_00:00 - 01/29_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_11:23 - 01/29_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/29_12:24 - 01/29_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/30_00:00 - 01/30_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_11:23 - 01/30_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/30_12:24 - 01/30_23:59)>, <ScheduleRateBlock (8377)[P12]: 01/31_00:00 - 01/31_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_11:23 - 01/31_12:24)>, <ScheduleRateBlock (8379)[P12]: 01/31_12:24 - 01/31_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/01_00:00 - 02/01_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_11:23 - 02/01_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/01_12:24 - 02/01_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/02_00:00 - 02/02_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_11:23 - 02/02_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/02_12:24 - 02/02_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/03_00:00 - 02/03_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_11:23 - 02/03_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/03_12:24 - 02/03_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/04_00:00 - 02/04_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_11:23 - 02/04_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/04_12:24 - 02/04_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/05_00:00 - 02/05_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_11:23 - 02/05_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/05_12:24 - 02/05_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/06_00:00 - 02/06_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_11:23 - 02/06_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/06_12:24 - 02/06_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/07_00:00 - 02/07_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_11:23 - 02/07_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/07_12:24 - 02/07_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/08_00:00 - 02/08_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_11:23 - 02/08_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/08_12:24 - 02/08_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/09_00:00 - 02/09_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_11:23 - 02/09_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/09_12:24 - 02/09_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/10_00:00 - 02/10_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_11:23 - 02/10_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/10_12:24 - 02/10_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/11_00:00 - 02/11_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_11:23 - 02/11_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/11_12:24 - 02/11_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/12_00:00 - 02/12_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_11:23 - 02/12_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/12_12:24 - 02/12_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/13_00:00 - 02/13_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_11:23 - 02/13_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/13_12:24 - 02/13_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/14_00:00 - 02/14_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_11:23 - 02/14_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/14_12:24 - 02/14_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/15_00:00 - 02/15_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_11:23 - 02/15_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/15_12:24 - 02/15_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/16_00:00 - 02/16_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_11:23 - 02/16_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/16_12:24 - 02/16_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/17_00:00 - 02/17_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_11:23 - 02/17_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/17_12:24 - 02/17_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/18_00:00 - 02/18_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_11:23 - 02/18_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/18_12:24 - 02/18_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/19_00:00 - 02/19_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_11:23 - 02/19_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/19_12:24 - 02/19_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/20_00:00 - 02/20_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_11:23 - 02/20_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/20_12:24 - 02/20_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/21_00:00 - 02/21_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_11:23 - 02/21_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/21_12:24 - 02/21_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/22_00:00 - 02/22_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_11:23 - 02/22_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/22_12:24 - 02/22_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/23_00:00 - 02/23_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_11:23 - 02/23_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/23_12:24 - 02/23_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/24_00:00 - 02/24_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_11:23 - 02/24_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/24_12:24 - 02/24_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/25_00:00 - 02/25_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_11:23 - 02/25_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/25_12:24 - 02/25_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/26_00:00 - 02/26_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_11:23 - 02/26_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/26_12:24 - 02/26_23:59)>, <ScheduleRateBlock (8377)[P12]: 02/27_00:00 - 02/27_11:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_11:23 - 02/27_12:24)>, <ScheduleRateBlock (8379)[P12]: 02/27_12:24 - 02/27_23:59)>]
