[03/17 21:48:34.109] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 21:51:52.817] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/17 21:51:52.818] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 150897.654597
[03/17 21:51:52.819] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/17 21:51:52.819] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/17 21:51:52.820] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/17 21:51:52.820] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/17 21:51:53.021] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/17 21:51:53.022] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/17 21:51:53.025] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 21:51:53.038] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/17 21:51:53.045] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/17 21:51:53.053] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/17 21:51:53.054] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 21:51:53.056] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/17 21:51:53.056] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/17 21:51:55.869] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-840f27f8224b11f19ece00c008947d30.json
[03/17 21:51:56.646] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 21:51:56.649] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1572, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3141988, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1572, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1016, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3333639, "rmq_jsons_sent": 1016, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-17T21:51:55Z", "type": "system_alive", "id": "e228dbdd-d5ba-436f-ae5c-912e435f775c", "device_id": "m:00C008947D30"}
[03/17 21:51:56.739] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/17 21:51:58.974] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[03/17 21:51:58.978] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[03/17 21:51:58.981] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 21:51:58.984] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-85eab20e224b11f19ece00c008947d30.json
[03/17 21:51:58.993] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[03/17 21:51:58.995] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 21:51:58.997] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/17 21:51:58.999] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[03/17 21:51:59.001] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/17 21:51:59.239] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/17 21:51:59.240] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/17 21:51:59.240] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/17 21:51:59.420] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/17 21:51:59.421] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/17 21:51:59.421] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 21:51:59.622] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[03/17 21:51:59.626] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 21:51:59.638] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/17 21:51:59.639] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 14d8a36b217311f19ece00c008947d30 NO payment
[03/17 21:51:59.679] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/17 21:51:59.679] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 21:51:59.817] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-03-17T21:51:58Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-03-17T21:51:58Z", "type": "parking_event_user_entered_space", "id": "38e46138-4145-47ed-a11e-7012125615fc", "device_id": "m:00C008947D30"}
[03/17 21:51:59.919] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/17 21:52:09.725] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/17 21:52:09.727] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 21:52:09.728] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/17 21:52:09.729] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 21:52:09.729] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/17 21:52:09.730] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 21:52:09.731] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 21:52:09.732] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 21:52:09.733] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 21:52:09.733] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 21:52:09.734] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 21:52:09.736] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/17 21:52:09.736] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/17 21:52:09.737] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 21:52:09.938] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/17 21:52:09.938] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/17 21:52:09.939] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/17 21:52:09.940] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/17 21:52:09.940] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/17 21:52:09.941] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/17 21:52:09.942] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 21:52:09.944] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/17 21:52:09.988] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 21:52:10.003] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/17 21:52:10.029] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 21:52:10.143] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 21:52:10.144] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/17 21:52:10.144] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/17 21:52:10.145] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 21:52:10.154] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/17 21:52:10.304] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/17 21:52:10.304] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/17 21:52:10.305] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/17 21:52:10.327] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/17 21:52:10.328] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/17 21:52:10.331] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[03/17 21:52:10.355] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/17 21:52:10.357] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:52:10.357] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:52:10.359] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 21:52:20.187] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/17 21:52:20.189] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 21:52:20.190] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/17 21:52:20.190] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 21:52:20.191] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/17 21:52:20.192] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 21:52:20.192] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 21:52:20.193] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 21:52:20.194] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 21:52:20.195] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 21:52:20.196] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 21:52:28.034] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 21:52:29.946] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42187 rp_min_to_free 42187
