[03/17 02:48:24.154] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/17 02:49:18.782] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:49:18.783] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:49:18.783] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742179758,2,2

[03/17 02:49:18.956] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:49:18.957] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:49:18.958] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:49:18.958] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742179758,2,2

[03/17 02:49:33.702] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 02:49:33.703] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 02:50:05.252] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 02:50:20.568] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:50:20.569] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:50:20.570] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:50:20.570] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742179820,2,2

[03/17 02:50:20.743] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:50:20.744] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:50:20.744] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:50:20.745] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742179820,2,2

[03/17 02:50:33.641] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 02:50:33.642] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 02:50:45.059] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9f802e2402da11f0851400c0089e93e0.json
[03/17 02:50:45.856] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5063, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6542820, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5063, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5554, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9701142, "rmq_jsons_sent": 5554, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-17T02:50:45Z", "type": "system_alive", "id": "ccb0a16a-20ac-4793-9315-9db349106512", "device_id": "m:00C0089E93E0"}
[03/17 02:50:45.960] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 02:51:22.419] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:51:22.420] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:51:22.420] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:51:22.421] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742179882,2,2

[03/17 02:51:22.595] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:51:22.598] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:51:22.599] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:51:22.599] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742179882,2,2

[03/17 02:51:33.637] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 02:51:33.638] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 02:52:05.324] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 02:52:24.222] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:52:24.223] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:52:24.224] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:52:24.224] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742179944,2,2

[03/17 02:52:24.397] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:52:24.399] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:52:24.399] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:52:24.399] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742179944,2,2

[03/17 02:52:31.838] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 02:52:33.705] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 02:52:33.705] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 02:52:35.481] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-14 20:42:19.802082 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 20:42:19.802082 req-start=2025-02-13 20:42:19.802082 req-end=2025-04-15 20:42:19.802082
[03/17 02:52:35.481] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-14 20:52:35.481830 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 20:42:19.802082 req-start=2025-02-13 20:42:19.802082 req-end=2025-04-15 20:42:19.802082) #days 60 days, 0:00:00
