[02/12 16:32:01.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:32:11.158] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:11.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:11.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:11.165] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:11.168] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:11.170] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:21.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:21.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:21.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:21.075] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:32:21.076] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:32:21.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:21.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:21.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:21.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:21.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:21.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:21.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:21.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:21.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:30.528] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/12 16:32:30.529] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/12 16:32:30.562] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[02/12 16:32:31.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:31.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:31.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:31.111] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:32:31.112] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:32:31.117] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:31.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:31.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:31.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:31.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:31.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:31.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:31.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:31.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:41.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:41.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:41.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:41.145] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:32:41.145] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:32:41.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:41.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:41.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:41.158] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:41.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:41.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:41.165] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:41.168] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:41.170] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:51.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:51.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:51.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:51.081] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:32:51.082] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:32:51.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:51.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:51.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:51.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:51.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:51.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:51.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:51.107] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:51.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:01.106] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:01.109] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:01.111] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:01.114] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:33:01.115] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:33:01.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:01.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:01.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:01.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:01.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:01.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:01.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:01.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:01.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:11.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:11.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:11.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:11.137] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:33:11.138] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:33:11.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:11.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:11.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:11.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:11.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:11.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:11.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:11.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:11.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:21.061] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:21.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:21.066] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:21.070] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:33:21.071] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:33:21.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:21.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:21.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:21.084] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:21.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:21.088] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:21.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:21.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:21.096] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:28.262] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:28.266] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:28.268] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:28.272] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:33:28.272] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:33:28.278] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:28.281] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:28.283] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:28.286] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:28.288] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:28.291] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:28.294] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:28.296] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:28.299] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:31.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:31.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:31.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:31.118] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:33:31.118] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:33:31.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:31.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:31.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:31.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:31.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:31.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:31.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:31.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:31.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:33:40.815] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-09 13:00:00.836239 cached-duration=60 days, 0:00:00 cached-end=2026-03-10 13:00:00.836239 req-start=2026-01-08 13:00:00.836239 req-end=2026-03-10 13:00:00.836239
[02/12 16:33:40.816] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-13 10:33:40.816239 cached-duration=60 days, 0:00:00 cached-end=2026-03-10 13:00:00.836239 req-start=2026-01-08 13:00:00.836239 req-end=2026-03-10 13:00:00.836239) #days 60 days, 0:00:00
