[09/15 01:02:27.989] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:03:18.003] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:18.008] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:18.014] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:27.923] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:27.930] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:27.935] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:27.941] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:03:27.943] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:03:27.955] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:27.960] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:27.966] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:27.971] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:27.976] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:27.981] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:27.987] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:27.992] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:27.997] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:37.906] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:37.913] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:37.918] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:37.923] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:03:37.925] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:03:37.936] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:37.942] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:37.947] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:37.953] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:37.957] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:37.962] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:37.968] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:37.973] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:37.978] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:47.990] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:47.997] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:48.002] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:48.008] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:03:48.010] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:03:48.023] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:48.029] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:48.034] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:48.039] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:48.043] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:48.049] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:48.055] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:48.060] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:48.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.456] | INFO     | lot.ui     | main_reactor | reswipe_off
[09/15 01:03:56.457] | INFO     | lot.ui     | main_reactor | processing_off
[09/15 01:03:56.458] | INFO     | lot.ui     | main_reactor | decline_off
[09/15 01:03:56.459] | INFO     | lot_gui    | MainThread | _reswipe_off
[09/15 01:03:56.463] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[09/15 01:03:56.465] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[09/15 01:03:56.467] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff
[09/15 01:03:56.469] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff
[09/15 01:03:56.472] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[09/15 01:03:56.473] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff
[09/15 01:03:56.475] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[09/15 01:03:56.479] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff
[09/15 01:03:56.480] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[09/15 01:03:56.482] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff
[09/15 01:03:56.485] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff
[09/15 01:03:56.486] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff
[09/15 01:03:56.488] | INFO     | lot_gui    | MainThread | _processing_off
[09/15 01:03:56.490] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff
[09/15 01:03:56.491] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff
[09/15 01:03:56.494] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff
[09/15 01:03:56.497] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff
[09/15 01:03:56.498] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff
[09/15 01:03:56.500] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff
[09/15 01:03:56.502] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff
[09/15 01:03:56.503] | INFO     | lot_gui    | MainThread | _decline_off
[09/15 01:03:56.505] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff
[09/15 01:03:56.508] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff
[09/15 01:03:56.511] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff
[09/15 01:03:56.514] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff
[09/15 01:03:56.518] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff
[09/15 01:03:56.521] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff
[09/15 01:03:56.529] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.534] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.540] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.545] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:03:56.547] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:03:56.559] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.564] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.570] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.575] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.580] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.586] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.592] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.596] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.602] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.653] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.658] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.671] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:03:56.673] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:03:56.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.691] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.697] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
