[06/13 14:34:51.301] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/13 14:35:53.022] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/13 14:35:53.129] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/13 14:35:53.131] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/13 14:36:15.820] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42623 rp_min_to_free 42623
[06/13 14:36:24.491] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/13 14:36:25.423] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4173c2bc673511f1b719001395129121.json
[06/13 14:36:26.398] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 375, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 301728, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 375, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 341, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 313633, "rmq_jsons_sent": 341, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-13T14:36:25Z", "type": "system_alive", "id": "9c845b2b-c8de-4471-b0f2-744dbf2586e0", "device_id": "m:001395129121"}
[06/13 14:36:26.512] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/13 14:36:45.363] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/13 14:36:45.366] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/13 14:36:54.003] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/13 14:36:54.110] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/13 14:36:54.114] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/13 14:36:54.117] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/13 14:36:54.221] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/13 14:36:54.225] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/13 14:37:15.760] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42622 rp_min_to_free 42622
[06/13 14:37:23.861] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.91 > 0.7)
[06/13 14:37:32.833] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[06/13 14:37:32.835] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[06/13 14:37:32.849] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[06/13 14:37:32.852] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[06/13 14:37:32.854] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/13 14:37:32.859] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/13 14:37:32.861] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 80805.546811
[06/13 14:37:32.865] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/13 14:37:32.866] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/13 14:37:32.868] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/13 14:37:32.869] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/13 14:37:33.072] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/13 14:37:33.074] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/13 14:37:33.087] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/13 14:37:33.106] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/13 14:37:33.108] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[06/13 14:37:33.125] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/13 14:37:33.127] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/13 14:37:33.156] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/13 14:37:33.159] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/13 14:37:39.967] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[06/13 14:37:39.974] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[06/13 14:37:39.979] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[06/13 14:37:39.989] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[06/13 14:37:39.992] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-6de60972673511f1b719001395129121.json
[06/13 14:37:40.004] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/13 14:37:40.011] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[06/13 14:37:40.012] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[06/13 14:37:40.029] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[06/13 14:37:40.705] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[06/13 14:37:40.732] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[06/13 14:37:40.737] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[06/13 14:37:41.140] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[06/13 14:37:41.145] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[06/13 14:37:41.149] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/13 14:37:41.275] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-06-13T14:37:39Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-06-13T14:37:40Z", "type": "parking_event_user_entered_space", "id": "f1b48784-eeda-4338-bf9e-3c3b19615a9d", "device_id": "m:001395129121"}
[06/13 14:37:41.352] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[06/13 14:37:41.363] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/13 14:37:41.388] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/13 14:37:41.392] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/13 14:37:41.401] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 0446f3ec668f11f1a3c5001395129121 NO payment
[06/13 14:37:41.515] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/13 14:37:41.518] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[06/13 14:37:51.457] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/13 14:37:51.479] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[06/13 14:37:51.480] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[06/13 14:37:51.481] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/13 14:37:51.527] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/13 14:37:51.529] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/13 14:37:51.531] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/13 14:37:51.533] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/13 14:37:51.536] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/13 14:37:51.540] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/13 14:37:51.542] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/13 14:37:51.545] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/13 14:37:51.549] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/13 14:37:51.552] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/13 14:37:51.683] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[06/13 14:37:51.686] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[06/13 14:37:51.688] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[06/13 14:37:51.692] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[06/13 14:37:51.695] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[06/13 14:37:51.697] | INFO     | mps.ui     | main_reactor | concierge_reset
[06/13 14:37:51.699] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/13 14:37:51.701] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[06/13 14:37:51.764] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[06/13 14:37:51.797] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[06/13 14:37:51.845] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/13 14:37:51.901] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/13 14:37:51.905] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[06/13 14:37:51.917] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[06/13 14:37:52.084] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[06/13 14:37:52.159] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[06/13 14:37:52.197] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[06/13 14:37:52.198] | INFO     | interaction | main_reactor | set_active_spot(): to None
[06/13 14:37:52.199] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[06/13 14:37:52.225] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/13 14:37:52.227] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/13 14:37:52.228] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[06/13 14:37:52.271] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[06/13 14:37:52.320] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
