[06/05 18:50:27.193] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:57.215] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:50:57.218] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:07.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:07.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:07.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:07.132] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:51:07.132] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:51:07.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:07.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:07.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:07.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:07.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:07.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:17.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:17.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:17.162] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:17.165] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:51:17.166] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:51:17.172] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:17.174] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:17.177] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:17.180] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:17.182] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:17.185] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:27.181] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:27.185] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:27.191] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:27.193] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:51:27.194] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:51:27.199] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:27.202] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:27.205] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:27.207] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:27.209] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:27.211] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:37.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:37.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:37.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:37.119] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:51:37.119] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:51:37.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:37.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:37.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:37.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:37.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:37.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:47.144] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:47.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:47.151] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:47.154] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:51:47.155] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:51:47.160] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:47.163] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:47.166] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:47.168] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:47.171] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:47.173] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:57.168] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:57.172] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:57.175] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:57.177] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:51:57.178] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:51:57.183] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:57.185] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:57.188] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:57.190] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:57.192] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:51:57.195] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:07.099] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:07.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:07.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:07.108] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:52:07.108] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:52:07.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:07.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:07.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:07.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:07.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:07.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:17.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:17.138] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:17.141] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:17.143] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:52:17.144] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:52:17.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:17.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:17.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:17.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:17.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:17.162] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:27.158] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:27.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:27.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:27.168] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:52:27.168] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:52:27.173] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:27.175] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:27.178] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:27.180] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:27.182] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:27.184] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:37.189] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:37.192] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:37.194] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:37.198] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:52:37.198] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:52:37.204] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:37.206] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:37.209] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:37.211] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:37.213] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:37.216] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:42.515] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/05 18:52:42.516] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/05 18:52:42.544] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[06/05 18:52:47.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:47.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:47.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:47.130] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:52:47.131] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:52:47.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:47.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:47.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:47.144] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:47.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:47.149] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:55.001] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/05 18:52:55.002] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[06/05 18:52:56.899] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/13/19 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u   99 1024  377   47.635    0.038   1.484 good:#172.238.164.57  168.61.215.74    4 u  351 1024  377   21.278   -2.649   3.873, #96.126.122.39   33.219.230.8     2 u  290 1024  377   49.695   -2.388   3.046, +50.205.57.38    .GPS.            1 u  385 1024  377   48.351    0.665   1.498, +162.159.200.123 10.72.8.151      3 u  596 1024  377   16.928   -0.083   2.350, +172.235.154.118 40.119.6.228     5 u  721 1024  377   59.746   -0.745   1.775, +23.186.168.128  132.163.97.6     2 u  186 1024  377   67.806   -0.632   1.841, +198.46.254.130  17.253.6.37      2 u   55 1024  377   46.187   -0.385   2.471, +162.244.81.139  237.17.204.95    2 u  636 1024  377   43.080   -0.476   2.176, +73.98.154.10    132.163.97.3     2 u  952 1024  377   51.660   -0.017   3.003, #185.125.190.58  146.131.121.246  2 u  931 1024  377  116.956    2.517   1.487, #23.186.168.127  132.163.97.6     2 u  204 1024  377   65.719   -3.016   3.921, +185.125.190.57  99.220.8.133     2 u  131 1024  377  113.889   -0.663   3.360 bad:-66.42.86.174    17.253.6.37      2 u  277 1024  377   39.855   -2.520   4.011 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[06/05 18:52:57.079] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u   99 1024  377   47.635    0.038   1.484
[06/05 18:52:57.080] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/05 18:52:57.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:57.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:57.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 18:52:57.141] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 18:52:57.141] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631345)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
