[04/04 16:41:18.324] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/04 16:41:57.022] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[04/04 16:41:58.457] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 16:41:58.458] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 16:41:58.458] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 16:41:58.458] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743784918,2,2

[04/04 16:41:58.633] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 16:41:58.634] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 16:41:58.634] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 16:41:58.635] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743784918,2,2

[04/04 16:42:03.361] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43937 rp_min_to_free 43937
[04/04 16:42:39.825] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/04 16:42:51.006] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d91ebc16117311f0877c00c0089e93e0.json
[04/04 16:42:51.707] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 252, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 427392, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 252, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 359, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 795137, "rmq_jsons_sent": 359, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-04T16:42:51Z", "type": "system_alive", "id": "87917aa7-4984-46fc-bbd3-8826d9eb470f", "device_id": "m:00C0089E93E0"}
[04/04 16:42:51.797] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 16:42:55.884] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/04 16:42:55.884] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/04 16:42:55.910] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/04 16:43:00.277] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 16:43:00.278] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 16:43:00.279] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 16:43:00.279] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743784980,2,2

[04/04 16:43:00.453] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 16:43:00.454] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 16:43:00.454] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 16:43:00.455] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743784980,2,2

[04/04 16:43:03.267] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43936 rp_min_to_free 43936
[04/04 16:43:28.572] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-05 10:38:48.331896 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 10:38:48.331896 req-start=2025-03-04 10:38:48.331896 req-end=2025-05-04 10:38:48.331896
[04/04 16:43:28.572] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-05 10:43:28.572707 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 10:38:48.331896 req-start=2025-03-04 10:38:48.331896 req-end=2025-05-04 10:38:48.331896) #days 60 days, 0:00:00
