[05/08 14:11:40.038] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/08 14:12:36.512] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 14:12:37.916] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/08 14:12:39.221] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1682.031225 seconds; unsuspending background task
[05/08 14:12:43.246] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-fae5c0fc4ae711f1a36000c008947d30.json
[05/08 14:12:44.032] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1988, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5753120, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1988, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1047, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3044504, "rmq_jsons_sent": 1047, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-08T14:12:43Z", "type": "system_alive", "id": "1a9d4c91-0a4b-4a6e-8750-c0eccd359d82", "device_id": "m:00C008947D30"}
[05/08 14:12:44.122] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/08 14:12:46.063] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/08 14:12:46.067] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/08 14:12:51.123] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_STOP_CSR_RESET value False
[05/08 14:12:51.145] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
