[04/03 02:40:39.949] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/03 02:42:50.912] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11169)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11169)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11169)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11169)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11169)[P7]: 05/02_00:00 - 05/02_23:59)>]
[04/03 02:42:50.916] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11169)[P7]: 03/03_00:00 - 05/02_23:59)>]
[04/03 02:42:50.916] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11169)[P7]: 03/03_00:00 - 05/02_23:59)>]
[04/03 02:42:50.917] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 02:42:50.918] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 02:42:50.918] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 02:42:50.925] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 02:42:50.926] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 02:42:50.926] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 02:42:53.070] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/03 02:42:53.074] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/03 02:42:53.078] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10040006, "result": true}
[04/03 02:42:53.128] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10040006, "result": true} Queue amq.gen-gQEY05JLb4toi202ntvh_w #1146
[04/03 02:42:53.182] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":10040007}'
[04/03 02:42:53.183] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/03 02:42:53.184] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10040007, "result": true}
[04/03 02:42:53.236] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10040007, "result": true} Queue amq.gen-6E6A3Vdg5SMNC0-2_fDezA #1147
[04/03 02:42:53.792] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-03 20:42:50.792329 cached-duration=60 days, 0:00:00 cached-end=2025-05-02 20:42:50.792329 req-start=2025-03-02 20:42:50.792329 req-end=2025-05-02 20:42:50.792329
[04/03 02:42:53.792] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-03 20:42:53.792780 cached-duration=60 days, 0:00:00 cached-end=2025-05-02 20:42:50.792329 req-start=2025-03-02 20:42:50.792329 req-end=2025-05-02 20:42:50.792329) #days 60 days, 0:00:00
[04/03 02:42:53.868] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>]
[04/03 02:42:53.873] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)>]
[04/03 02:42:53.873] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)>]
[04/03 02:42:53.874] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 02:42:53.874] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 02:42:53.875] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 02:42:53.878] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.876176
[04/03 02:42:53.880] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.878738
[04/03 02:42:53.883] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.881284
[04/03 02:42:53.885] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.883530
[04/03 02:42:53.887] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:00
[04/03 02:42:53.890] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.888526
[04/03 02:42:53.892] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.890818
[04/03 02:42:53.894] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.892926
[04/03 02:42:53.896] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.895102
[04/03 02:42:53.899] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:00
[04/03 02:42:53.901] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.899696
[04/03 02:42:53.903] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.902014
[04/03 02:42:53.905] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.904063
[04/03 02:42:53.907] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.906181
[04/03 02:42:53.909] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.908240
[04/03 02:42:53.912] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:00
[04/03 02:42:53.913] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 02:42:53.914] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 02:42:53.914] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 02:42:53.917] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.915439
[04/03 02:42:53.919] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.917655
[04/03 02:42:53.921] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.919884
[04/03 02:42:53.923] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.922172
[04/03 02:42:53.926] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:00
[04/03 02:42:53.928] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.927013
[04/03 02:42:53.931] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.929378
[04/03 02:42:53.933] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.931645
[04/03 02:42:53.935] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.933851
[04/03 02:42:53.938] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:00
[04/03 02:42:53.940] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.938847
[04/03 02:42:53.943] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.941518
[04/03 02:42:53.945] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.943920
[04/03 02:42:53.948] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.946240
[04/03 02:42:53.950] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:53.948459
[04/03 02:42:53.952] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:00
[04/03 02:42:53.968] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:00
[04/03 02:42:53.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 00:42:00
