[02/04 16:46:56.771] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738687613879_a486bf2ee31711efbbf600c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3555.882449, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T16:46:10Z", "payment_timestamp": "2025-02-04T16:46:10Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-04T16:45:56Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9551, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T16:46:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-04T16:46:53Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T16:46:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2d23dad1e31611efbfae00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-04T16:46:55Z", "type": "parking_session_end", "id": "fcc052b8-04e5-47e7-8386-bffc48023207", "device_id": "m:00C0089E93E0"}
[02/04 16:48:53.589] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/14 (primary/good+primary/total) - primary:*75.72.171.171   17.253.26.251    2 u   64 1024  377   33.592   -0.502   1.210 good:+172.235.32.243  17.253.82.253    2 u  972 1024  377   67.167   -0.852   2.310, +50.218.103.254  50.205.57.38     2 u   70 1024  377   47.424   -1.115   2.062, +185.125.190.58  194.121.207.249  2 u  858 1024  377  107.434   -4.233   4.479, +162.159.200.1   10.72.8.222      3 u    9 1024  377   13.974   -1.244   1.522, +209.51.161.238  66.220.9.122     2 u  360 1024  277   43.997    0.386  10.472 bad:-91.189.91.157   132.163.96.1     2 u  304 1024  375   45.719    0.104   2.495, -198.137.202.32  17.253.4.253     2 u  627 1024  377   64.626    0.816   1.300, -185.125.190.57  17.253.28.251    2 u  869 1024  377  111.322   -2.219   1.922 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/04 16:48:53.763] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *75.72.171.171   17.253.26.251    2 u   64 1024  377   33.592   -0.502   1.210
[02/04 16:48:53.764] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/04 16:49:05.105] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/04 16:49:20.486] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 16:49:20.487] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 16:49:20.487] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 16:49:20.487] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738687760,2,2

[02/04 16:49:20.661] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 16:49:20.662] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 16:49:20.663] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 16:49:20.663] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738687760,2,2

[02/04 16:49:49.949] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 57 rp_min_to_free 57
[02/04 16:50:14.876] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1b509cb0e31811efbfae00c0089e93e0.json
[02/04 16:50:15.636] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 459, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 646804, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 459, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 571, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1554634, "rmq_jsons_sent": 571, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-04T16:50:14Z", "type": "system_alive", "id": "c1bb8dcb-3655-418e-b71a-2c6abdd518d2", "device_id": "m:00C0089E93E0"}
[02/04 16:50:15.741] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 16:50:22.304] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 16:50:22.306] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 16:50:22.307] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 16:50:22.307] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738687822,2,2

[02/04 16:50:22.480] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 16:50:22.481] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 16:50:22.481] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 16:50:22.482] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738687822,2,2

[02/04 16:50:33.924] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 16:50:49.912] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 56 rp_min_to_free 56
[02/04 16:51:02.499] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-05 10:45:55.719946 cached-duration=60 days, 0:00:00 cached-end=2025-03-06 10:45:55.719946 req-start=2025-01-04 10:45:55.719946 req-end=2025-03-06 10:45:55.719946
[02/04 16:51:02.500] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-05 10:51:02.500535 cached-duration=60 days, 0:00:00 cached-end=2025-03-06 10:45:55.719946 req-start=2025-01-04 10:45:55.719946 req-end=2025-03-06 10:45:55.719946) #days 60 days, 0:00:00
[02/04 16:51:02.621] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8646)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8646)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (8646)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (8646)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (8646)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (8646)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (8646)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (8646)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (8646)[P7]: 03/06_00:00 - 03/06_23:59)>]
[02/04 16:51:02.625] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8646)[P7]: 01/05_00:00 - 03/06_23:59)>]
[02/04 16:51:02.625] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8646)[P7]: 01/05_00:00 - 03/06_23:59)>]
[02/04 16:51:02.626] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 16:51:02.626] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 16:51:02.627] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 16:51:02.635] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 16:51:02.635] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 16:51:02.635] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 16:51:05.308] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-05 10:51:02.500535 cached-duration=60 days, 0:00:00 cached-end=2025-03-06 10:51:02.500535 req-start=2025-01-04 10:51:02.500535 req-end=2025-03-06 10:51:02.500535
[02/04 16:51:05.308] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-05 10:51:05.308877 cached-duration=60 days, 0:00:00 cached-end=2025-03-06 10:51:02.500535 req-start=2025-01-04 10:51:02.500535 req-end=2025-03-06 10:51:02.500535) #days 60 days, 0:00:00
[02/04 16:51:05.391] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>]
[02/04 16:51:05.396] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)>]
[02/04 16:51:05.396] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)>]
[02/04 16:51:05.397] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 16:51:05.397] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 16:51:05.397] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 16:51:05.400] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.398855
[02/04 16:51:05.403] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.401175
[02/04 16:51:05.405] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.403743
[02/04 16:51:05.408] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.406381
[02/04 16:51:05.410] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:05.413] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.411747
