[01/21 19:04:44.117] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 19:07:17.509] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/21 19:07:17.548] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/21 19:07:17.548] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/21 19:07:17.998] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-01-21T19:07:16Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-01-21T19:07:16Z", "type": "parking_event_user_entered_space", "id": "c70b98ab-b729-4214-849b-009f7bbec8ab", "device_id": "m:00C008947D30"}
[01/21 19:07:18.128] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[01/21 19:07:21.971] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40972 rp_min_to_free 40972
[01/21 19:07:27.535] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[01/21 19:07:27.542] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/21 19:07:27.543] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/21 19:07:27.544] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/21 19:07:27.544] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/21 19:07:27.545] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 19:07:27.546] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[01/21 19:07:27.547] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[01/21 19:07:27.547] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/21 19:07:27.548] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/21 19:07:27.548] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/21 19:07:27.549] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 19:07:27.549] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/21 19:07:27.550] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 19:07:27.748] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[01/21 19:07:27.748] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[01/21 19:07:27.749] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/21 19:07:27.749] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/21 19:07:27.750] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[01/21 19:07:27.750] | INFO     | mps.ui     | main_reactor | concierge_reset
[01/21 19:07:27.751] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/21 19:07:27.752] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[01/21 19:07:27.788] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/21 19:07:27.803] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[01/21 19:07:27.828] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/21 19:07:27.952] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/21 19:07:27.953] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[01/21 19:07:27.959] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[01/21 19:07:27.960] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/21 19:07:27.964] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/21 19:07:28.102] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[01/21 19:07:28.102] | INFO     | interaction | main_reactor | set_active_spot(): to None
[01/21 19:07:28.103] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[01/21 19:07:28.109] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[01/21 19:07:28.109] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[01/21 19:07:28.110] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[01/21 19:07:28.117] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[01/21 19:07:28.149] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
