[03/31 00:48:48.018] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/31 00:50:52.362] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.361116
[03/31 00:50:52.365] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.363424
[03/31 00:50:52.367] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.370] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.368369
[03/31 00:50:52.372] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.370667
[03/31 00:50:52.374] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.372935
[03/31 00:50:52.377] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.375441
[03/31 00:50:52.379] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.377695
[03/31 00:50:52.381] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.380280
[03/31 00:50:52.384] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.386] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.384895
[03/31 00:50:52.388] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.387079
[03/31 00:50:52.391] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.389688
[03/31 00:50:52.393] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.391953
[03/31 00:50:52.396] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.394304
[03/31 00:50:52.398] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.396734
[03/31 00:50:52.400] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.399077
[03/31 00:50:52.403] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.401509
[03/31 00:50:52.405] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.408] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.406406
[03/31 00:50:52.414] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.417] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.420] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.424] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 23:21:00
[03/31 00:50:52.427] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.425714
[03/31 00:50:52.430] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.433] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.432084
[03/31 00:50:52.436] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.439] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.437984
[03/31 00:50:52.442] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.441009
[03/31 00:50:52.446] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.452] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.450758
[03/31 00:50:52.455] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.453718
[03/31 00:50:52.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.456685
[03/31 00:50:52.461] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.459568
[03/31 00:50:52.464] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.462897
[03/31 00:50:52.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.470] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.469150
[03/31 00:50:52.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 23:21:00
[03/31 00:50:52.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.482510
[03/31 00:50:52.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.486854
[03/31 00:50:52.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.492] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.490799
[03/31 00:50:52.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.492857
[03/31 00:50:52.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.499702
[03/31 00:50:52.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.501823
[03/31 00:50:52.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.504055
[03/31 00:50:52.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.506285
[03/31 00:50:52.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.508987
[03/31 00:50:52.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:00
[03/31 00:50:52.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:52.516496
[03/31 00:50:56.521] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[03/31 00:50:56.542] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/31 00:50:57.037] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/31 00:50:57.058] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/31 00:50:57.504] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[03/31 00:50:57.525] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[03/31 00:50:58.069] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[03/31 00:50:58.090] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[03/31 00:50:58.545] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/31 00:50:58.566] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/31 00:50:59.058] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/31 00:50:59.079] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/31 00:50:59.269] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/31 00:50:59.272] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:59.270615
[03/31 00:50:59.274] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:50:59.273043
[03/31 00:50:59.525] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/31 00:50:59.547] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/31 00:51:00.017] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/31 00:51:00.039] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/31 00:51:00.513] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/31 00:51:00.535] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/31 00:51:01.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.035742
[03/31 00:51:01.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.037926
[03/31 00:51:01.041] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[03/31 00:51:01.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.042821
[03/31 00:51:01.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.044986
[03/31 00:51:01.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:00
[03/31 00:51:01.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.049677
[03/31 00:51:01.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.060258
[03/31 00:51:01.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.062735
[03/31 00:51:01.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.065207
[03/31 00:51:01.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.068820
[03/31 00:51:01.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.071324
[03/31 00:51:01.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:00
[03/31 00:51:01.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.076638
[03/31 00:51:01.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.079118
[03/31 00:51:01.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.081877
[03/31 00:51:01.086] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.084441
[03/31 00:51:01.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.086926
[03/31 00:51:01.091] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/31 00:51:01.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.089462
[03/31 00:51:01.108] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.106177
[03/31 00:51:01.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.109052
[03/31 00:51:01.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:00
[03/31 00:51:01.115] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.113772
[03/31 00:51:01.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:00
[03/31 00:51:01.122] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:00
[03/31 00:51:01.124] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:00
[03/31 00:51:01.128] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 23:22:00
[03/31 00:51:01.130] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.128866
[03/31 00:51:01.134] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:00
[03/31 00:51:01.137] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.135578
[03/31 00:51:01.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:00
[03/31 00:51:01.141] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.140014
[03/31 00:51:01.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.141998
[03/31 00:51:01.146] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:00
[03/31 00:51:01.148] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:00
[03/31 00:51:01.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.148569
[03/31 00:51:01.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.150785
[03/31 00:51:01.154] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.152963
[03/31 00:51:01.156] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.155084
[03/31 00:51:01.159] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 22:51:01.157754
