[03/22 18:18:14.413] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:20:18.021] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:20:18.021] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667618,2,2

[03/22 18:20:18.195] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:20:18.196] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:20:18.197] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:20:18.197] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667618,2,2

[03/22 18:20:33.660] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5911 rp_min_to_free 5911
[03/22 18:20:49.978] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-20 12:16:56.990424 cached-duration=60 days, 0:00:00 cached-end=2025-04-21 12:16:56.990424 req-start=2025-02-19 12:16:56.990424 req-end=2025-04-21 12:16:56.990424
[03/22 18:20:49.979] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-20 12:20:49.978890 cached-duration=60 days, 0:00:00 cached-end=2025-04-21 12:16:56.990424 req-start=2025-02-19 12:16:56.990424 req-end=2025-04-21 12:16:56.990424) #days 60 days, 0:00:00
[03/22 18:20:50.162] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10649)[P10]: 02/20_00:00 - 02/20_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_13:44 - 02/20_15:45)>, <ScheduleRateBlock (10651)[P15]: 02/20_15:45 - 02/20_23:59)>, <ScheduleRateBlock (10649)[P10]: 02/21_00:00 - 02/21_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_13:44 - 02/21_15:45)>, <ScheduleRateBlock (10651)[P15]: 02/21_15:45 - 02/21_23:59)>, <ScheduleRateBlock (10649)[P10]: 02/22_00:00 - 02/22_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_13:44 - 02/22_15:45)>, <ScheduleRateBlock (10651)[P15]: 02/22_15:45 - 02/22_23:59)>, <ScheduleRateBlock (10649)[P10]: 02/23_00:00 - 02/23_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_13:44 - 02/23_15:45)>, <ScheduleRateBlock (10651)[P15]: 02/23_15:45 - 02/23_23:59)>, <ScheduleRateBlock (10649)[P10]: 02/24_00:00 - 02/24_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_13:44 - 02/24_15:45)>, <ScheduleRateBlock (10651)[P15]: 02/24_15:45 - 02/24_23:59)>, <ScheduleRateBlock (10649)[P10]: 02/25_00:00 - 02/25_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_13:44 - 02/25_15:45)>, <ScheduleRateBlock (10651)[P15]: 02/25_15:45 - 02/25_23:59)>, <ScheduleRateBlock (10649)[P10]: 02/26_00:00 - 02/26_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_13:44 - 02/26_15:45)>, <ScheduleRateBlock (10651)[P15]: 02/26_15:45 - 02/26_23:59)>, <ScheduleRateBlock (10649)[P10]: 02/27_00:00 - 02/27_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_13:44 - 02/27_15:45)>, <ScheduleRateBlock (10651)[P15]: 02/27_15:45 - 02/27_23:59)>, <ScheduleRateBlock (10649)[P10]: 02/28_00:00 - 02/28_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_13:44 - 02/28_15:45)>, <ScheduleRateBlock (10651)[P15]: 02/28_15:45 - 02/28_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/01_00:00 - 03/01_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_13:44 - 03/01_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/01_15:45 - 03/01_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/02_00:00 - 03/02_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_13:44 - 03/02_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/02_15:45 - 03/02_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/03_00:00 - 03/03_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_13:44 - 03/03_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/03_15:45 - 03/03_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/04_00:00 - 03/04_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_13:44 - 03/04_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/04_15:45 - 03/04_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/05_00:00 - 03/05_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_13:44 - 03/05_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/05_15:45 - 03/05_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/06_00:00 - 03/06_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_13:44 - 03/06_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/06_15:45 - 03/06_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/07_00:00 - 03/07_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_13:44 - 03/07_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/07_15:45 - 03/07_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/08_00:00 - 03/08_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_13:44 - 03/08_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/08_15:45 - 03/08_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/09_00:00 - 03/09_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_13:44 - 03/09_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/09_15:45 - 03/09_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/10_00:00 - 03/10_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_13:44 - 03/10_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/10_15:45 - 03/10_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/11_00:00 - 03/11_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_13:44 - 03/11_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/11_15:45 - 03/11_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/12_00:00 - 03/12_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_13:44 - 03/12_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/12_15:45 - 03/12_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/13_00:00 - 03/13_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_13:44 - 03/13_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/13_15:45 - 03/13_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/14_00:00 - 03/14_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_13:44 - 03/14_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/14_15:45 - 03/14_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/15_00:00 - 03/15_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_13:44 - 03/15_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/15_15:45 - 03/15_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/16_00:00 - 03/16_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_13:44 - 03/16_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/16_15:45 - 03/16_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/17_00:00 - 03/17_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_13:44 - 03/17_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/17_15:45 - 03/17_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/18_00:00 - 03/18_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_13:44 - 03/18_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/18_15:45 - 03/18_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/19_00:00 - 03/19_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_13:44 - 03/19_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/19_15:45 - 03/19_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/20_00:00 - 03/20_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_13:44 - 03/20_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/20_15:45 - 03/20_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/21_00:00 - 03/21_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_13:44 - 03/21_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/21_15:45 - 03/21_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/22_00:00 - 03/22_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_13:44 - 03/22_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/22_15:45 - 03/22_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/23_00:00 - 03/23_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_13:44 - 03/23_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/23_15:45 - 03/23_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/24_00:00 - 03/24_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_13:44 - 03/24_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/24_15:45 - 03/24_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/25_00:00 - 03/25_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_13:44 - 03/25_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/25_15:45 - 03/25_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/26_00:00 - 03/26_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_13:44 - 03/26_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/26_15:45 - 03/26_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/27_00:00 - 03/27_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_13:44 - 03/27_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/27_15:45 - 03/27_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/28_00:00 - 03/28_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_13:44 - 03/28_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/28_15:45 - 03/28_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/29_00:00 - 03/29_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_13:44 - 03/29_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/29_15:45 - 03/29_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/30_00:00 - 03/30_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_13:44 - 03/30_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/30_15:45 - 03/30_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/31_00:00 - 03/31_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_13:44 - 03/31_15:45)>, <ScheduleRateBlock (10651)[P15]: 03/31_15:45 - 03/31_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/01_00:00 - 04/01_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_13:44 - 04/01_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/01_15:45 - 04/01_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/02_00:00 - 04/02_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_13:44 - 04/02_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/02_15:45 - 04/02_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/03_00:00 - 04/03_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_13:44 - 04/03_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/03_15:45 - 04/03_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/04_00:00 - 04/04_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_13:44 - 04/04_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/04_15:45 - 04/04_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/05_00:00 - 04/05_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:44 - 04/05_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/05_15:45 - 04/05_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/06_00:00 - 04/06_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_13:44 - 04/06_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/06_15:45 - 04/06_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/07_00:00 - 04/07_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_13:44 - 04/07_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/07_15:45 - 04/07_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/08_00:00 - 04/08_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_13:44 - 04/08_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/08_15:45 - 04/08_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/09_00:00 - 04/09_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_13:44 - 04/09_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/09_15:45 - 04/09_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/10_00:00 - 04/10_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_13:44 - 04/10_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/10_15:45 - 04/10_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/11_00:00 - 04/11_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_13:44 - 04/11_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/11_15:45 - 04/11_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/12_00:00 - 04/12_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_13:44 - 04/12_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/12_15:45 - 04/12_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/13_00:00 - 04/13_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_13:44 - 04/13_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/13_15:45 - 04/13_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/14_00:00 - 04/14_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_13:44 - 04/14_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/14_15:45 - 04/14_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/15_00:00 - 04/15_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_13:44 - 04/15_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/15_15:45 - 04/15_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/16_00:00 - 04/16_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_13:44 - 04/16_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/16_15:45 - 04/16_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/17_00:00 - 04/17_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_13:44 - 04/17_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/17_15:45 - 04/17_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/18_00:00 - 04/18_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_13:44 - 04/18_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/18_15:45 - 04/18_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/19_00:00 - 04/19_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_13:44 - 04/19_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/19_15:45 - 04/19_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/20_00:00 - 04/20_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_13:44 - 04/20_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/20_15:45 - 04/20_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/21_00:00 - 04/21_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_13:44 - 04/21_15:45)>, <ScheduleRateBlock (10651)[P15]: 04/21_15:45 - 04/21_23:59)>]
