[06/25 21:41:38.109] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/25 21:43:13.962] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2137, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5092228, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2137, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 945, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3356188, "rmq_jsons_sent": 945, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-25T21:43:13Z", "type": "system_alive", "id": "c3e0b2d7-acfa-42a1-a1a1-49ff90a24a7a", "device_id": "m:00C008947D30"}
[06/25 21:43:14.065] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 21:43:28.422] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:43:28.423] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:43:53.095] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 21:43:59.219] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43636 rp_min_to_free 43636
[06/25 21:44:29.996] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:44:29.998] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:44:37.844] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.75 > 3.5)
[06/25 21:44:49.680] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 14462.805383 seconds; unsuspending background task
[06/25 21:44:49.681] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/25 21:44:49.681] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/25 21:44:59.227] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43635 rp_min_to_free 43635
[06/25 21:45:30.260] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:45:30.262] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:45:53.128] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 21:45:59.251] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43634 rp_min_to_free 43634
[06/25 21:46:31.820] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:46:31.823] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:46:57.089] | INFO     | rss        | rss_thread | _get_rss_feeds
[06/25 21:46:57.524] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/25 21:46:59.389] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43633 rp_min_to_free 43633
[06/25 21:47:02.355] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/25 21:47:02.501] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/25 21:47:02.856] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/13 (primary/good+primary/total) - primary:*73.185.182.209  17.253.20.45     2 u  962 1024  277   29.749   -1.618   2.798 good:+144.202.41.38   23.159.16.194    3 u  941 1024  277   56.742   -0.181   1.939, +158.51.99.19    204.9.54.119     2 u  604 1024  377   24.973    0.391   2.143 bad:-96.231.54.150   .PPS.            1 u  913 1024  377   52.669    2.138   2.241, -108.61.215.221  99.28.14.242     2 u  626 1024  377   54.720    4.730   3.751, -185.125.190.58  146.131.121.246  2 u  688 1024  377  111.232    1.357   1.905, -155.248.202.205 63.145.169.3     2 u   95 1024  375   65.660    4.495   3.907, -23.186.168.130  132.163.97.6     2 u  172 1024  177   62.172   -1.158   1.985 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[06/25 21:47:03.287] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *73.185.182.209  17.253.20.45     2 u  962 1024  277   29.749   -1.618   2.798
[06/25 21:47:03.288] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/25 21:47:33.491] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:47:33.493] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:47:53.213] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 21:47:59.195] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43632 rp_min_to_free 43632
[06/25 21:48:14.193] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-913d5c4670df11f1adf400c008947d30.json
[06/25 21:48:15.357] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2137, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5092228, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2137, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 946, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3356945, "rmq_jsons_sent": 946, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-25T21:48:14Z", "type": "system_alive", "id": "6c925597-1cfd-4cc5-af54-57c1ce3f4f6a", "device_id": "m:00C008947D30"}
[06/25 21:48:15.463] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 21:48:35.145] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:48:35.146] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:48:59.222] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43631 rp_min_to_free 43631
[06/25 21:49:20.492] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/25 21:49:20.493] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/25 21:49:20.538] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[06/25 21:49:36.624] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:49:36.625] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
