[03/20 20:27:44.256] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/20 20:28:37.603] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:28:37.604] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:28:37.604] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:28:37.604] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742502517,2,2

[03/20 20:28:37.778] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:28:37.779] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:28:37.780] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:28:37.780] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742502517,2,2

[03/20 20:28:40.273] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[03/20 20:28:40.294] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[03/20 20:29:21.220] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 20:29:22.751] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-023c0c4405ca11f0851400c0089e93e0.json
[03/20 20:29:23.492] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6964, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9619608, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6962, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 7657, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 14252613, "rmq_jsons_sent": 7657, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-20T20:29:22Z", "type": "system_alive", "id": "2642ebd9-f48e-4849-a772-4bf8bb460a23", "device_id": "m:00C0089E93E0"}
[03/20 20:29:23.586] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 20:29:28.137] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/20 20:29:28.137] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/20 20:29:28.175] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/20 20:29:33.712] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 6022 rp_min_to_free 6022
[03/20 20:29:39.438] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:29:39.439] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:29:39.440] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:29:39.440] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742502579,2,2

[03/20 20:29:39.613] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:29:39.614] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:29:39.614] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:29:39.615] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742502579,2,2

[03/20 20:30:26.456] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9727779}'
[03/20 20:30:26.458] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9727779, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/20 20:30:26.507] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9727779, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-zKSVMwyBYjldNoYrt7MzXw #6963
[03/20 20:30:33.687] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 6021 rp_min_to_free 6021
[03/20 20:30:41.289] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:30:41.290] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:30:41.290] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:30:41.291] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742502641,2,2

[03/20 20:30:41.464] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:30:41.466] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:30:41.466] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:30:41.467] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742502641,2,2

[03/20 20:31:21.321] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 20:31:29.967] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9727816}'
[03/20 20:31:29.968] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/20 20:31:29.969] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9727816, "result": true}
[03/20 20:31:30.017] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9727816, "result": true} Queue amq.gen-txHnlv9oxH2c8A6OQd43Sg #6964
[03/20 20:31:30.093] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/20 20:31:30.098] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/20 20:31:30.102] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9727817, "result": true}
[03/20 20:31:30.146] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9727817, "result": true} Queue amq.gen-nRGKyo353cfTq0LUoDme1A #6965
[03/20 20:31:33.712] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 6020 rp_min_to_free 6020
[03/20 20:31:43.124] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:31:43.126] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:31:43.126] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:31:43.126] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742502703,2,2

[03/20 20:31:43.300] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:31:43.301] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:31:43.302] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:31:43.302] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742502703,2,2

[03/20 20:32:14.802] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-18 14:26:39.797099 cached-duration=60 days, 0:00:00 cached-end=2025-04-19 14:26:39.797099 req-start=2025-02-17 14:26:39.797099 req-end=2025-04-19 14:26:39.797099
[03/20 20:32:14.803] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-18 14:32:14.803405 cached-duration=60 days, 0:00:00 cached-end=2025-04-19 14:26:39.797099 req-start=2025-02-17 14:26:39.797099 req-end=2025-04-19 14:26:39.797099) #days 60 days, 0:00:00
