[07/06 13:11:40.677] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:11:56.448] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:56.450] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:56.453] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:56.457] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:11:56.457] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:11:56.463] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:56.466] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:56.469] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:56.471] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:56.473] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:56.476] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:56.478] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:56.480] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:56.483] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:00.633] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:00.642] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:00.645] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:00.648] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:12:00.649] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:12:00.655] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:00.657] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:00.660] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:00.663] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:00.665] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:00.667] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:00.670] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:00.673] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:00.676] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:10.669] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:10.672] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:10.674] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:10.677] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:12:10.678] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:12:10.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:10.685] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:10.688] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:10.690] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:10.693] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:10.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:10.698] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:10.700] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:10.703] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:20.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:20.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:20.709] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:20.711] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:12:20.712] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:12:20.717] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:20.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:20.722] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:20.724] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:20.726] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:20.729] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:20.732] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:20.734] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:20.737] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:26.098] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/06 13:12:26.099] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/06 13:12:26.129] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[07/06 13:12:26.267] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[07/06 13:12:28.370] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.102s
[07/06 13:12:28.375] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":29456}'
[07/06 13:12:28.377] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 29456, "result": "10.10.101.6"}
[07/06 13:12:28.429] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 29456, "result": "10.10.101.6"} Queue amq.gen-3t3CtzbQxYO5Xsc5u6P26A #2128
[07/06 13:12:28.954] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":84119}'
[07/06 13:12:28.956] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 84119, "result": ""}
[07/06 13:12:29.008] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 84119, "result": ""} Queue amq.gen-cebsagAKlFd5NeqFASDlnw #2129
[07/06 13:12:30.687] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:30.690] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:30.694] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:30.697] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:12:30.698] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:12:30.704] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:30.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:30.709] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:30.711] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:30.713] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:30.715] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:30.718] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:30.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:30.723] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:40.621] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:40.624] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:40.626] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:40.630] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:12:40.631] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:12:40.636] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:40.639] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:40.641] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:40.644] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:40.646] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:40.648] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:40.651] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:40.654] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:40.656] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:50.655] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:50.658] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:50.661] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:50.666] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:12:50.666] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:12:50.672] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:50.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:50.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:50.679] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:50.681] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:50.684] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:50.686] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:50.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:12:50.691] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:00.689] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:00.692] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:00.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:00.699] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:13:00.699] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:13:00.705] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:00.707] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:00.710] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:00.712] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:00.714] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:00.717] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:00.719] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:00.721] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:00.724] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:10.712] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:10.717] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:10.720] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:10.722] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:13:10.723] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:13:10.728] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:10.731] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:10.733] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:10.735] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:10.737] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:10.740] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:10.742] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:10.744] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:10.747] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:20.643] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:20.646] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:20.649] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:20.653] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:13:20.654] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:13:20.660] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:20.662] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:20.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:20.668] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:20.670] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:20.672] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:20.675] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:20.677] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:20.680] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:30.679] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:30.683] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:30.685] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:30.688] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:13:30.689] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:13:30.694] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:30.696] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:30.699] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:30.702] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:30.704] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:30.706] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:30.709] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:30.711] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:13:30.713] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
