[03/17 01:12:32.691] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742173952,2,2
[03/17 01:14:36.279] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:14:36.280] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:14:36.281] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:14:36.281] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742174076,2,2

[03/17 01:14:36.455] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:14:36.456] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:14:36.456] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:14:36.456] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742174076,2,2

[03/17 01:15:21.321] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9636630}'
[03/17 01:15:21.324] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9636630, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/17 01:15:21.371] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9636630, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-SEs84Or99BWPGqTudxTPbA #4991
[03/17 01:15:26.415] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4eec6e3002cd11f0851400c0089e93e0.json
[03/17 01:15:27.200] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 4991, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6308376, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4991, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5469, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9551698, "rmq_jsons_sent": 5469, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-17T01:15:26Z", "type": "system_alive", "id": "cd61b138-27db-426a-9ca3-365df3cf45e0", "device_id": "m:00C0089E93E0"}
[03/17 01:15:27.303] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 01:15:33.678] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 01:15:33.679] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 01:15:38.097] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:15:38.099] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:15:38.099] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:15:38.100] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742174138,2,2

[03/17 01:15:38.274] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:15:38.275] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:15:38.275] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:15:38.275] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742174138,2,2

[03/17 01:15:53.143] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 01:16:15.639] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-14 19:09:40.694905 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 19:09:40.694905 req-start=2025-02-13 19:09:40.694905 req-end=2025-04-15 19:09:40.694905
[03/17 01:16:15.639] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-14 19:16:15.639739 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 19:09:40.694905 req-start=2025-02-13 19:09:40.694905 req-end=2025-04-15 19:09:40.694905) #days 60 days, 0:00:00
[03/17 01:16:15.844] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10215)[P7]: 02/14_00:00 - 02/14_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_20:06 - 02/14_21:07)>, <ScheduleRateBlock (10217)[P52]: 02/14_21:07 - 02/14_23:59)>, <ScheduleRateBlock (10215)[P7]: 02/15_00:00 - 02/15_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_20:06 - 02/15_21:07)>, <ScheduleRateBlock (10217)[P52]: 02/15_21:07 - 02/15_23:59)>, <ScheduleRateBlock (10215)[P7]: 02/16_00:00 - 02/16_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_20:06 - 02/16_21:07)>, <ScheduleRateBlock (10217)[P52]: 02/16_21:07 - 02/16_23:59)>, <ScheduleRateBlock (10215)[P7]: 02/17_00:00 - 02/17_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_20:06 - 02/17_21:07)>, <ScheduleRateBlock (10217)[P52]: 02/17_21:07 - 02/17_23:59)>, <ScheduleRateBlock (10215)[P7]: 02/18_00:00 - 02/18_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_20:06 - 02/18_21:07)>, <ScheduleRateBlock (10217)[P52]: 02/18_21:07 - 02/18_23:59)>, <ScheduleRateBlock (10215)[P7]: 02/19_00:00 - 02/19_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_20:06 - 02/19_21:07)>, <ScheduleRateBlock (10217)[P52]: 02/19_21:07 - 02/19_23:59)>, <ScheduleRateBlock (10215)[P7]: 02/20_00:00 - 02/20_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_20:06 - 02/20_21:07)>, <ScheduleRateBlock (10217)[P52]: 02/20_21:07 - 02/20_23:59)>, <ScheduleRateBlock (10215)[P7]: 02/21_00:00 - 02/21_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_20:06 - 02/21_21:07)>, <ScheduleRateBlock (10217)[P52]: 02/21_21:07 - 02/21_23:59)>, <ScheduleRateBlock (10215)[P7]: 02/22_00:00 - 02/22_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_20:06 - 02/22_21:07)>, <ScheduleRateBlock (10217)[P52]: 02/22_21:07 - 02/22_23:59)>, <ScheduleRateBlock (10215)[P7]: 02/23_00:00 - 02/23_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_20:06 - 02/23_21:07)>, <ScheduleRateBlock (10217)[P52]: 02/23_21:07 - 02/23_23:59)>, <ScheduleRateBlock (10215)[P7]: 02/24_00:00 - 02/24_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_20:06 - 02/24_21:07)>, <ScheduleRateBlock (10217)[P52]: 02/24_21:07 - 02/24_23:59)>, <ScheduleRateBlock (10215)[P7]: 02/25_00:00 - 02/25_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_20:06 - 02/25_21:07)>, <ScheduleRateBlock (10217)[P52]: 02/25_21:07 - 02/25_23:59)>, <ScheduleRateBlock (10215)[P7]: 02/26_00:00 - 02/26_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_20:06 - 02/26_21:07)>, <ScheduleRateBlock (10217)[P52]: 02/26_21:07 - 02/26_23:59)>, <ScheduleRateBlock (10215)[P7]: 02/27_00:00 - 02/27_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_20:06 - 02/27_21:07)>, <ScheduleRateBlock (10217)[P52]: 02/27_21:07 - 02/27_23:59)>, <ScheduleRateBlock (10215)[P7]: 02/28_00:00 - 02/28_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_20:06 - 02/28_21:07)>, <ScheduleRateBlock (10217)[P52]: 02/28_21:07 - 02/28_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/01_00:00 - 03/01_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_20:06 - 03/01_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/01_21:07 - 03/01_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/02_00:00 - 03/02_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_20:06 - 03/02_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/02_21:07 - 03/02_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/03_00:00 - 03/03_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_20:06 - 03/03_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/03_21:07 - 03/03_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/04_00:00 - 03/04_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_20:06 - 03/04_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/04_21:07 - 03/04_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/05_00:00 - 03/05_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_20:06 - 03/05_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/05_21:07 - 03/05_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/06_00:00 - 03/06_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_20:06 - 03/06_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/06_21:07 - 03/06_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/07_00:00 - 03/07_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_20:06 - 03/07_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/07_21:07 - 03/07_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/08_00:00 - 03/08_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_20:06 - 03/08_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/08_21:07 - 03/08_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/09_00:00 - 03/09_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_20:06 - 03/09_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/09_21:07 - 03/09_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/10_00:00 - 03/10_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_20:06 - 03/10_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/10_21:07 - 03/10_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/11_00:00 - 03/11_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_20:06 - 03/11_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/11_21:07 - 03/11_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/12_00:00 - 03/12_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_20:06 - 03/12_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/12_21:07 - 03/12_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/13_00:00 - 03/13_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_20:06 - 03/13_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/13_21:07 - 03/13_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/14_00:00 - 03/14_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_20:06 - 03/14_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/14_21:07 - 03/14_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/15_00:00 - 03/15_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_20:06 - 03/15_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/15_21:07 - 03/15_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/16_00:00 - 03/16_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_20:06 - 03/16_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/16_21:07 - 03/16_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/17_00:00 - 03/17_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_20:06 - 03/17_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/17_21:07 - 03/17_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/18_00:00 - 03/18_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_20:06 - 03/18_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/18_21:07 - 03/18_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/19_00:00 - 03/19_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_20:06 - 03/19_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/19_21:07 - 03/19_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/20_00:00 - 03/20_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_20:06 - 03/20_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/20_21:07 - 03/20_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/21_00:00 - 03/21_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_20:06 - 03/21_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/21_21:07 - 03/21_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/22_00:00 - 03/22_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_20:06 - 03/22_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/22_21:07 - 03/22_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/23_00:00 - 03/23_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_20:06 - 03/23_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/23_21:07 - 03/23_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/24_00:00 - 03/24_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_20:06 - 03/24_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/24_21:07 - 03/24_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/25_00:00 - 03/25_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_20:06 - 03/25_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/25_21:07 - 03/25_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/26_00:00 - 03/26_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_20:06 - 03/26_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/26_21:07 - 03/26_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/27_00:00 - 03/27_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_20:06 - 03/27_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/27_21:07 - 03/27_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/28_00:00 - 03/28_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_20:06 - 03/28_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/28_21:07 - 03/28_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/29_00:00 - 03/29_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_20:06 - 03/29_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/29_21:07 - 03/29_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/30_00:00 - 03/30_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_20:06 - 03/30_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/30_21:07 - 03/30_23:59)>, <ScheduleRateBlock (10215)[P7]: 03/31_00:00 - 03/31_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_20:06 - 03/31_21:07)>, <ScheduleRateBlock (10217)[P52]: 03/31_21:07 - 03/31_23:59)>, <ScheduleRateBlock (10215)[P7]: 04/01_00:00 - 04/01_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_20:06 - 04/01_21:07)>, <ScheduleRateBlock (10217)[P52]: 04/01_21:07 - 04/01_23:59)>, <ScheduleRateBlock (10215)[P7]: 04/02_00:00 - 04/02_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_20:06 - 04/02_21:07)>, <ScheduleRateBlock (10217)[P52]: 04/02_21:07 - 04/02_23:59)>, <ScheduleRateBlock (10215)[P7]: 04/03_00:00 - 04/03_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_20:06 - 04/03_21:07)>, <ScheduleRateBlock (10217)[P52]: 04/03_21:07 - 04/03_23:59)>, <ScheduleRateBlock (10215)[P7]: 04/04_00:00 - 04/04_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_20:06 - 04/04_21:07)>, <ScheduleRateBlock (10217)[P52]: 04/04_21:07 - 04/04_23:59)>, <ScheduleRateBlock (10215)[P7]: 04/05_00:00 - 04/05_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_20:06 - 04/05_21:07)>, <ScheduleRateBlock (10217)[P52]: 04/05_21:07 - 04/05_23:59)>, <ScheduleRateBlock (10215)[P7]: 04/06_00:00 - 04/06_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_20:06 - 04/06_21:07)>, <ScheduleRateBlock (10217)[P52]: 04/06_21:07 - 04/06_23:59)>, <ScheduleRateBlock (10215)[P7]: 04/07_00:00 - 04/07_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_20:06 - 04/07_21:07)>, <ScheduleRateBlock (10217)[P52]: 04/07_21:07 - 04/07_23:59)>, <ScheduleRateBlock (10215)[P7]: 04/08_00:00 - 04/08_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_20:06 - 04/08_21:07)>, <ScheduleRateBlock (10217)[P52]: 04/08_21:07 - 04/08_23:59)>, <ScheduleRateBlock (10215)[P7]: 04/09_00:00 - 04/09_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_20:06 - 04/09_21:07)>, <ScheduleRateBlock (10217)[P52]: 04/09_21:07 - 04/09_23:59)>, <ScheduleRateBlock (10215)[P7]: 04/10_00:00 - 04/10_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_20:06 - 04/10_21:07)>, <ScheduleRateBlock (10217)[P52]: 04/10_21:07 - 04/10_23:59)>, <ScheduleRateBlock (10215)[P7]: 04/11_00:00 - 04/11_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_20:06 - 04/11_21:07)>, <ScheduleRateBlock (10217)[P52]: 04/11_21:07 - 04/11_23:59)>, <ScheduleRateBlock (10215)[P7]: 04/12_00:00 - 04/12_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_20:06 - 04/12_21:07)>, <ScheduleRateBlock (10217)[P52]: 04/12_21:07 - 04/12_23:59)>, <ScheduleRateBlock (10215)[P7]: 04/13_00:00 - 04/13_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_20:06 - 04/13_21:07)>, <ScheduleRateBlock (10217)[P52]: 04/13_21:07 - 04/13_23:59)>, <ScheduleRateBlock (10215)[P7]: 04/14_00:00 - 04/14_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_20:06 - 04/14_21:07)>, <ScheduleRateBlock (10217)[P52]: 04/14_21:07 - 04/14_23:59)>, <ScheduleRateBlock (10215)[P7]: 04/15_00:00 - 04/15_20:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_20:06 - 04/15_21:07)>, <ScheduleRateBlock (10217)[P52]: 04/15_21:07 - 04/15_23:59)>]
