[01/26 17:20:21.106] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:20:31.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:31.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:31.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:31.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:31.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:31.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:31.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:31.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:32.958] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[01/26 17:20:33.462] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[01/26 17:20:34.074] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[01/26 17:20:34.594] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[01/26 17:20:35.109] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[01/26 17:20:35.627] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[01/26 17:20:36.157] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[01/26 17:20:36.660] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[01/26 17:20:37.193] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[01/26 17:20:37.719] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[01/26 17:20:38.263] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[01/26 17:20:38.796] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[01/26 17:20:39.300] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[01/26 17:20:39.826] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[01/26 17:20:40.371] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[01/26 17:20:40.891] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[01/26 17:20:41.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:41.065] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:41.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:41.070] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:20:41.071] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:20:41.077] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:41.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:41.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:41.084] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:41.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:41.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:41.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:41.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:41.096] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:41.377] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[01/26 17:20:51.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:51.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:51.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:51.108] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:20:51.109] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:20:51.114] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:51.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:51.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:51.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:51.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:51.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:51.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:51.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:51.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:01.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:01.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:01.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:01.142] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:21:01.143] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:21:01.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:01.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:01.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:01.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:01.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:01.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:01.163] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:01.166] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:01.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:11.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:11.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:11.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:11.075] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:21:11.076] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:21:11.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:11.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:11.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:11.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:11.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:11.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:11.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:11.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:11.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:21.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:21.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:21.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:21.113] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:21:21.114] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:21:21.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:21.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:21.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:21.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:21.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:21.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:21.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:21.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:21.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:31.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:31.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:31.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:31.135] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:21:31.136] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:21:31.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:31.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:31.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:31.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:31.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:31.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:31.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:31.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:31.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:33.532] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/26 17:21:33.533] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/26 17:21:33.566] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[01/26 17:21:41.056] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:41.058] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:41.061] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:41.065] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:21:41.066] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:21:41.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:41.074] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:41.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:41.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:41.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:41.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:41.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:41.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:41.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:42.707] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[01/26 17:21:42.718] | INFO     | ui.openlot | SentryJSONRPCServer | _disable_debug: Timer debug disabled
[01/26 17:21:42.719] | INFO     | micro.button | SentryJSONRPCServer | Enable button
[01/26 17:21:42.720] | INFO     | lot_gui    | SentryJSONRPCServer | qml.resetAllScreenState
[01/26 17:21:42.721] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: get_plate() None
[01/26 17:21:42.721] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: park_time None
[01/26 17:21:42.722] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: true_up False handicap False
[01/26 17:21:42.723] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: Publish complete - Discarding current permit object
[01/26 17:21:42.724] | INFO     | lot_controller | SentryJSONRPCServer | __init__: self._debug_mask = False
[01/26 17:21:44.019] | INFO     | playback   | SentryJSONRPCServer | play: en_select_permit.mp3
[01/26 17:21:44.055] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_LOT_PERMIT
[01/26 17:21:44.056] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_LOT_HOME -> UI_STATE_SELECT_PAYMENT_TYPE (UISLH::enter_state(): No home page)
[01/26 17:21:44.057] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_LOT_HOME (UISI::on_touch_screen(): )
[01/26 17:21:44.059] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_permit <PySide2.QtQuick.QQuickItem object at 0xa7046ecc>
[01/26 17:21:44.061] | INFO     | lot_gui    | MainThread | QT: Current:  lot_idle Next:  lot_permit (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[01/26 17:21:44.070] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[01/26 17:21:47.115] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[01/26 17:21:50.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:50.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:50.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:50.099] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:21:50.100] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:21:50.106] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:50.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:50.111] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:50.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:50.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:50.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:50.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:50.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:21:50.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
