[04/27 17:51:06.543] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/27 17:51:58.673] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:51:58.674] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:52:33.992] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43867 rp_min_to_free 43867
[04/27 17:52:58.828] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 17:53:00.166] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:53:00.168] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:53:33.998] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43866 rp_min_to_free 43866
[04/27 17:54:01.787] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:54:01.789] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:54:25.862] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 4770.124406 seconds; unsuspending background task
[04/27 17:54:25.862] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/27 17:54:25.863] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/27 17:54:32.237] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/27 17:54:33.983] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43865 rp_min_to_free 43865
[04/27 17:54:37.015] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/27 17:54:37.197] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/27 17:54:37.476] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/14 (primary/good+primary/total) - primary:*134.215.155.177 216.239.35.0     2 u  939 1024  377   33.375    0.161   2.140 good:+198.23.132.33   216.239.35.4     2 u  980 1024  377   49.699   -1.093   2.341, +64.79.100.197   204.9.54.119     2 u  559 1024  377   30.843   -0.123   3.305, +172.235.60.8    128.9.176.30     2 u  584 1024  377   71.074    0.741   2.171, +23.186.168.130  132.163.97.6     2 u  769 1024  377   72.239    0.737   2.301, +50.117.3.95     17.253.20.45     2 u 1018 1024  377   47.031   -1.160   3.205 bad:-216.144.228.179 129.6.15.30      2 u  941 1024  377   37.057   -2.746   4.948, -162.159.200.123 10.72.8.151      3 u  231 1024  377   23.855    1.718   2.763, -185.125.190.57  99.220.8.133     2 u  233 1024  377  118.331    2.214   0.983 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/27 17:54:37.657] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *134.215.155.177 216.239.35.0     2 u  939 1024  377   33.375    0.161   2.140
[04/27 17:54:37.657] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/27 17:54:58.929] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 17:55:03.423] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:55:03.424] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:55:19.254] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4127bad6426211f18f0a00c008947d30.json
[04/27 17:55:20.176] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2518, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5372516, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2517, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1825, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4045839, "rmq_jsons_sent": 1825, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-27T17:55:19Z", "type": "system_alive", "id": "a380592f-8fd1-4e60-909f-d4be632dcff4", "device_id": "m:00C008947D30"}
[04/27 17:55:20.281] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 17:55:33.929] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43864 rp_min_to_free 43864
[04/27 17:56:05.032] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:56:05.033] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:56:33.923] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43863 rp_min_to_free 43863
[04/27 17:56:59.029] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 17:57:06.618] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:57:06.619] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:57:33.914] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43862 rp_min_to_free 43862
[04/27 17:58:08.287] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:58:08.288] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:58:33.972] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43861 rp_min_to_free 43861
[04/27 17:58:59.129] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 17:59:05.156] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/27 17:59:05.156] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/27 17:59:05.196] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/27 17:59:09.941] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:59:09.942] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:59:12.567] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.12 > 3.5)
[04/27 17:59:32.253] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/27 17:59:32.329] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.6 > 3.5 - #0 messages waiting
[04/27 17:59:33.919] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43860 rp_min_to_free 43860
[04/27 18:00:10.252] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 18:00:10.253] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
