[05/05 20:37:31.089] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/05 20:40:32.197] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 20:41:12.532] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43698 rp_min_to_free 43698
[05/05 20:41:25.175] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1373.493102 seconds; unsuspending background task
[05/05 20:41:25.176] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[05/05 20:41:25.178] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[05/05 20:41:33.484] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:41:33.486] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:42:12.523] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43697 rp_min_to_free 43697
[05/05 20:42:24.363] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1432.681126 seconds; unsuspending background task
[05/05 20:42:32.224] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 20:42:35.170] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:42:35.177] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
