[02/25 21:41:15.279] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[02/25 21:41:58.290] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:41:58.294] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:41:58.295] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:41:58.296] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740519718,2,2

[02/25 21:41:58.463] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:41:58.464] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:41:58.464] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:41:58.465] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740519718,2,2

[02/25 21:42:52.301] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/25 21:42:54.112] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5889 rp_min_to_free 5889
[02/25 21:42:57.645] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/25 21:42:57.817] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/25 21:42:57.999] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/10 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  166 1024  377   25.854    3.059   3.827 good:+85.209.17.10    204.9.54.119     2 u  269 1024  377   21.298    0.080   1.959, +208.113.130.146 129.6.15.28      2 u  825 1024  377   37.404    0.610   3.608, +198.137.202.56  177.115.13.154   2 u 1015 1024  373   62.599    1.705   2.295 bad:-147.135.15.159  73.39.55.64      2 u  274 1024  377   44.570   -2.682   2.638 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/25 21:42:58.176] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  166 1024  377   25.854    3.059   3.827
[02/25 21:42:58.177] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/25 21:42:58.437] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 21:43:00.123] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:43:00.125] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:43:00.125] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:43:00.125] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740519780,2,2

[02/25 21:43:00.298] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:43:00.299] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:43:00.300] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:43:00.300] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740519780,2,2

[02/25 21:43:08.569] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #36 tx_failed 0) STATE_IDLE
[02/25 21:43:08.581] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 36 (tx_seqno 36 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[02/25 21:43:08.582] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[02/25 21:43:08.585] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-80bc9cb6f3c111efbf3b00c0089e93e0.json
[02/25 21:43:09.283] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-02-25T21:43:08Z", "type": "coin_vault_door_still_open", "id": "05351def-b663-4517-a6b2-63db8e6cfd5f", "device_id": "m:00C0089E93E0"}
[02/25 21:43:09.372] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 21:43:54.049] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5888 rp_min_to_free 5888
[02/25 21:44:01.991] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:44:01.992] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:44:01.993] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:44:01.993] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740519841,2,2

[02/25 21:44:02.168] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:44:02.169] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:44:02.169] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:44:02.170] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740519842,2,2

[02/25 21:44:24.631] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 21:44:24.631] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 21:44:24.657] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/25 21:44:54.103] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5887 rp_min_to_free 5887
[02/25 21:44:58.517] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 21:45:03.843] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:45:03.845] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:45:03.845] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:45:03.845] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740519903,2,2

[02/25 21:45:03.927] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-26 15:40:06.121568 cached-duration=60 days, 0:00:00 cached-end=2025-03-27 15:40:06.121568 req-start=2025-01-25 15:40:06.121568 req-end=2025-03-27 15:40:06.121568
