[05/20 21:52:29.894] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:53:09.862] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:53:09.873] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:09.878] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:09.884] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:09.889] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:09.893] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:09.899] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:09.905] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:09.910] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:09.915] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:10.749] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/20 21:53:10.754] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/20 21:53:19.817] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:19.824] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:19.829] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:19.835] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:53:19.837] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:53:19.848] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:19.853] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:19.859] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:19.864] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:19.868] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:19.874] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:19.880] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:19.886] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:19.891] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:22.667] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":71236665}'
[05/20 21:53:22.676] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 71236665, "result": "openlot-Lot_Schedule-2.16"}
[05/20 21:53:22.731] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 71236665, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-8cBk3q427AXt957of2VVUA #267
[05/20 21:53:23.261] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[05/20 21:53:23.273] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-05-27 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-05-13 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-05-13 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-05-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[05/20 21:53:23.279] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[05/20 21:53:23.282] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[05/20 21:53:25.486] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.633120059967 ch 0.0526418685913 d 0.221802949905 x -0.112951993942 b 0.0555520057678 d 0.0573999881744 a 0.000576972961426 conf 0.0538840293884 cons 0.0541391372681 )
[05/20 21:53:25.488] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[05/20 21:53:25.492] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-K3_A1N14jQfj4yO7ltyujA, path apirequest_eb23c8d0-85e8-4bea-abc2-79c3c6b5a6ed, len contents 152
[05/20 21:53:25.544] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[05/20 21:53:26.107] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID eb23c8d0-85e8-4bea-abc2-79c3c6b5a6ed len body 5434
[05/20 21:53:26.112] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-05-13T00:00:00-05:00","enabled_to":"2025-05-27T00:00:00-05:00","daily_start_hour":0,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-05-20T16:52:52-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":300,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":0,"parking_ticket_reduced_fine":3500,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":true,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":60,"vehicle_tag_method":"confidence_considered","vehicle_count":6,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":true,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1}]}}]}
[05/20 21:53:26.114] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[05/20 21:53:26.119] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[05/20 21:53:26.121] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[05/20 21:53:26.123] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[05/20 21:53:26.140] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 808 Name Lot Auto One 
[05/20 21:53:26.142] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[05/20 21:53:26.144] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[05/20 21:53:26.146] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[05/20 21:53:26.147] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[05/20 21:53:26.149] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[05/20 21:53:26.150] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[05/20 21:53:26.151] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[05/20 21:53:26.152] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2025-05-13T00:00:00-05:00
[05/20 21:53:26.154] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2025-05-27T00:00:00-05:00
[05/20 21:53:26.157] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = daily
[05/20 21:53:26.159] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[05/20 21:53:26.160] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'permit_group': {u'timezone': u'America/Chicago', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'generate_url': False, u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': None, u'updated_at': u'2024-12-02T11:14:25-06:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': True, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 300, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_considered', u'consolidation_time': 60, u'send_sms_notifications': False, u'lookup_service_id': 57, u'state': u'', u'access_point_ip': u'', u'tax_rate': u'0.0', u'permit_match_tolerance': 1, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 3500, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 0, u'can_unlock_violations': True, u'end_app_permits_on_exit': False, u'unlock_requires_true_up': True, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'updated_at': u'2025-05-20T16:52:52-05:00', u'external_terminal_identifier': u'', u'timezone': u'', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 6, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'currently_used': None, u'location_code': u'', u'send_permits_to_meters': False, u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'secret_url': None, u'sync_complete': False, u'id': 225}, u'rate': 1200, u'payroll_deduction_available': False, u'id': 808, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'daily', u'enabled_to': u'2025-05-27T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 10, u'daily_start_hour': 0, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-05-13T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Daily', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': 1, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[05/20 21:53:26.957] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[05/20 21:53:26.958] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[05/20 21:53:26.959] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-05-27 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-05-13 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-05-13 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-05-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[05/20 21:53:27.154] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[05/20 21:53:27.158] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
