[03/06 20:53:24.599] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 20:54:16.779] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 20:54:16.779] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741294456,2,2

[03/06 20:54:16.953] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 20:54:16.954] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 20:54:16.955] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 20:54:16.955] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741294456,2,2

[03/06 20:54:28.991] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[03/06 20:54:29.012] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/06 20:54:33.710] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43745 rp_min_to_free 43745
[03/06 20:54:36.772] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/06 20:54:58.696] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9399478}'
[03/06 20:54:58.698] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/06 20:54:58.699] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/06 20:54:58.716] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/06 20:54:58.717] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-06 20:54:58.717558+00:00 time_since_grace_origin 21:33:41.604692 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/06 20:54:58.724] | INFO     | parking.rsrv | SentryJSONRPCServer | get_spot_reservation_plates(): spot_id SPOT_1 plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:54:58.726] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9399478, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-04T00:00:16Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10066, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-06T20:48:01Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 52.77567373333333, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 52.77567373333333, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 57.96333321666667, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-03-06T20:48:01Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 96, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-06T20:48:02Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-06T20:48:01Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "cd50c3f9fac011ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["05591AA"], "payments": [{"rate_blocks": ["2025-03-06T14:54:58Z", 10066, "2025-03-06T15:09:58Z", 10066, "2025-03-06T15:24:58Z", 10066, "2025-03-06T15:39:58Z", 10066], "payment_method": "virt", "time_purchased": 58.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2702.680995, "tax_amount": 0, "payment_received_timestamp": "2025-03-06T20:48:01Z", "payment_timestamp": "2025-03-06T20:48:01Z", "free_time_purchased": 0, "payment_amount": 96, "payment_type": "normal_payment", "subtotal_amount": 96}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-06T21:45:01Z", "park_timestamp": "2025-03-06T20:48:01Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-03-06T20:54:58Z"}]}}
[03/06 20:54:58.779] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9399478, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-04T00:00:16Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10066, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-06T20:48:01Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 52.77567373333333, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 52.77567373333333, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 57.96333321666667, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-03-06T20:48:01Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 96, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-06T20:48:02Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-06T20:48:01Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "cd50c3f9fac011ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["05591AA"], "payments": [{"rate_blocks": ["2025-03-06T14:54:58Z", 10066, "2025-03-06T15:09:58Z", 10066, "2025-03-06T15:24:58Z", 10066, "2025-03-06T15:39:58Z", 10066], "payment_method": "virt", "time_purchased": 58.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2702.680995, "tax_amount": 0, "payment_received_timestamp": "2025-03-06T20:48:01Z", "payment_timestamp": "2025-03-06T20:48:01Z", "free_time_purchased": 0, "payment_amount": 96, "payment_type": "normal_payment", "subtotal_amount": 96}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-06T21:45:01Z", "park_timestamp": "2025-03-06T20:48:01Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-03-06T20:54:58Z"}]}} Queue amq.gen-g6nRM4jld8zNHTWphuEb7Q #2438
[03/06 20:55:02.165] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[03/06 20:55:02.166] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1741294502 plate 
[03/06 20:55:02.179] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/06 20:55:02.180] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/06 20:55:02.180] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id cd50c3f9fac011ef851400c0089e93e0
[03/06 20:55:02.180] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/06 20:55:02.181] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-06 20:48:01.391905+00:00 end 2025-03-06 21:45:01.393993+00:00
[03/06 20:55:02.181] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 52.7756737333
[03/06 20:55:02.183] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-06 14:55:02.181684 orig 2025-03-06 14:48:01.391905 valid 2025-03-06 14:52:14.853569
[03/06 20:55:02.183] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 167.328115 seconds
[03/06 20:55:02.183] | INFO     | parking.controller | main_reactor | Puck time exited 1741294502 for SPOT_1
[03/06 20:55:02.184] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1741294502.18, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483656 puck_id 1
[03/06 20:55:02.189] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id cd50c3f9fac011ef851400c0089e93e0 mismatched TZ found exit dt 2025-03-06 14:55:02.184138 <= park dt 2025-03-06 14:48:01.629753-06:00 e can't compare offset-naive and offset-aware datetimes
[03/06 20:55:02.189] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id cd50c3f9fac011ef851400c0089e93e0 _park_timestamp 2025-03-06 14:48:01.629753-06:00 _exit_timestamp 2025-03-06 20:55:02.184138 exit_dt 2025-03-06 14:55:02.184138
[03/06 20:55:02.221] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1741294502.22 time_exited 1741294502.18 time_lookback_value 0
[03/06 20:55:02.221] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-06 20:48:01.391905+00:00 end 2025-03-06 21:45:01.393993+00:00
[03/06 20:55:02.221] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 52.7756737333
[03/06 20:55:02.223] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-06 14:55:02.222287 orig 2025-03-06 14:48:01.391905 valid 2025-03-06 14:52:14.853569
[03/06 20:55:02.224] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 167.368718 seconds
[03/06 20:55:02.224] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = cd50c3f9fac011ef851400c0089e93e0
[03/06 20:55:02.224] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/06 20:55:02.247] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/06 20:55:02.420] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/06 20:55:02.420] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/06 20:55:02.448] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #97 tx_failed 0) STATE_IDLE
[03/06 20:55:02.460] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 97 (tx_seqno 97 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/06 20:55:02.461] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/06 20:55:02.472] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[03/06 20:55:02.496] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/06 20:55:02.498] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/06 20:55:02.499] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id cd50c3f9fac011ef851400c0089e93e0
[03/06 20:55:02.560] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/06 20:55:02.568] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/06 20:55:02.596] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 46455a39facd11ef851400c0089e93e0 Concierge ID 3574
[03/06 20:55:02.597] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/06 20:55:02.597] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/06 20:55:02.675] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/06 20:55:02.775] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/06 20:55:02.957] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/06 20:55:03.026] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/06 20:55:03.093] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/06 20:55:03.094] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/06 20:55:03.095] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/06 20:55:03.096] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 46455a39facd11ef851400c0089e93e0 with max time of 240
[03/06 20:55:03.096] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/06 20:55:03.206] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/06 20:55:03.207] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/06 20:55:03.207] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/06 20:55:03.207] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/06 20:55:03.208] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/06 20:55:03.241] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/06 20:55:03.294] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/06 20:55:03.408] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/06 20:55:03.409] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/06 20:55:03.409] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[03/06 20:55:03.462] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/06 20:55:03.462] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/06 20:55:03.462] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/06 20:55:03.463] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/06 20:55:03.463] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #97 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/06 20:55:03.471] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/06 20:55:03.485] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 98 (tx_seqno 98 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/06 20:55:03.613] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/06 20:55:03.646] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/06 20:55:03.820] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/06 20:55:03.855] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/06 20:55:03.966] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/06 20:55:04.084] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-47284fdcfacd11ef851400c0089e93e0.json
[03/06 20:55:04.103] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/06 20:55:04.305] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/06 20:55:04.486] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/06 20:55:04.795] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1741294502055_46efb5a1facd11ef82d200c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 52.77567373333333, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-03-06T14:55:03Z", 10066, "2025-03-06T15:10:03Z", 10066, "2025-03-06T15:25:03Z", 10066, "2025-03-06T15:40:03Z", 10066], "payment_method": "virt", "time_purchased": 58.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2698.18228, "tax_amount": 0, "payment_received_timestamp": "2025-03-06T20:48:01Z", "payment_timestamp": "2025-03-06T20:48:01Z", "free_time_purchased": 0, "payment_amount": 96, "payment_type": "normal_payment", "subtotal_amount": 96}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-06T20:48:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7279, "close_timestamp": null, "total_time_purchased": 52.77567373333333, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T20:55:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-06T20:55:02Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 96, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-06T20:48:02Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "cd50c3f9fac011ef851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-06T20:55:04Z", "type": "parking_session_end", "id": "7e75e912-4627-4763-9427-a929e58a52e1", "device_id": "m:00C0089E93E0"}
[03/06 20:55:04.884] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/06 20:55:14.538] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/06 20:55:17.733] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 20:55:17.735] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 20:55:17.736] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 20:55:17.736] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741294517,2,2

[03/06 20:55:17.909] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 20:55:17.911] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 20:55:17.911] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 20:55:17.912] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741294517,2,2

[03/06 20:55:33.661] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43744 rp_min_to_free 43744
[03/06 20:56:19.536] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 20:56:19.537] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
