[09/24 15:43:57.225] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:44:09.810] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[09/24 15:44:10.457] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[09/24 15:44:10.847] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[09/24 15:44:11.334] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[09/24 15:44:12.142] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[09/24 15:44:12.567] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[09/24 15:44:12.914] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[09/24 15:44:13.354] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[09/24 15:44:13.729] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[09/24 15:44:14.072] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[09/24 15:44:14.416] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[09/24 15:44:14.736] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[09/24 15:44:15.195] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[09/24 15:44:15.762] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[09/24 15:44:16.094] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[09/24 15:44:16.528] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[09/24 15:44:17.212] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:17.215] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:17.218] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:17.222] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:44:17.223] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:44:17.229] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:17.231] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:17.233] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:17.236] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:17.238] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:17.240] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:17.243] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:17.245] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:17.247] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:27.234] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:27.238] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:27.241] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:27.246] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:44:27.246] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:44:27.252] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:27.254] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:27.257] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:27.259] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:27.261] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:27.263] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:27.266] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:27.268] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:27.270] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:37.169] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:37.172] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:37.175] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:37.178] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:44:37.178] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:44:37.184] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:37.186] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:37.189] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:37.191] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:37.193] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:37.196] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:37.198] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:37.201] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:37.204] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:47.200] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:47.203] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:47.206] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:47.210] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:44:47.210] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:44:47.216] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:47.219] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:47.221] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:47.223] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:47.225] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:47.228] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:47.230] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:47.232] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:47.235] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:57.236] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:57.241] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:57.244] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:57.247] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:44:57.248] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:44:57.254] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:57.256] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:57.259] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:57.261] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:57.263] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:57.266] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:57.268] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:57.271] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:44:57.273] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:45:04.498] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-08-25 10:37:59.069990 cached-duration=60 days, 0:00:00 cached-end=2025-10-24 10:37:59.069990 req-start=2025-08-24 10:37:59.069990 req-end=2025-10-24 10:37:59.069990
[09/24 15:45:04.498] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-08-25 10:45:04.498704 cached-duration=60 days, 0:00:00 cached-end=2025-10-24 10:37:59.069990 req-start=2025-08-24 10:37:59.069990 req-end=2025-10-24 10:37:59.069990) #days 60 days, 0:00:00
[09/24 15:45:04.585] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/03_00:00 - 10/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/04_00:00 - 10/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/05_00:00 - 10/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/06_00:00 - 10/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/07_00:00 - 10/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/08_00:00 - 10/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/09_00:00 - 10/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/10_00:00 - 10/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/11_00:00 - 10/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/12_00:00 - 10/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/13_00:00 - 10/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 10/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/15_00:00 - 10/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/16_00:00 - 10/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/17_00:00 - 10/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/18_00:00 - 10/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/19_00:00 - 10/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 10/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/21_00:00 - 10/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/22_00:00 - 10/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/23_00:00 - 10/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/24_00:00 - 10/24_23:59)>]
[09/24 15:45:04.590] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 10/24_23:59)>]
[09/24 15:45:04.591] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 10/24_23:59)>]
[09/24 15:45:07.252] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 10/24_23:59)>] new cur_dt 2025-09-24 10:45:00 orig_cur_dt 2025-10-25 00:04:00
[09/24 15:45:07.257] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:45:07.259] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:45:07.261] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:45:07.264] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:45:07.265] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:45:07.270] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:45:07.272] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:45:07.275] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:45:07.277] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:45:07.279] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:45:07.282] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:45:07.284] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:45:07.287] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:45:07.289] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:45:08.757] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[09/24 15:45:09.360] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[09/24 15:45:09.670] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[09/24 15:45:10.005] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[09/24 15:45:10.739] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[09/24 15:45:11.122] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[09/24 15:45:11.461] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[09/24 15:45:11.925] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[09/24 15:45:12.478] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[09/24 15:45:12.881] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[09/24 15:45:13.204] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[09/24 15:45:13.511] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[09/24 15:45:13.895] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[09/24 15:45:14.245] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[09/24 15:45:14.679] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[09/24 15:45:15.042] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[09/24 15:45:17.205] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:45:17.208] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:45:17.211] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:45:17.213] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:45:17.214] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
