[03/15 00:22:51.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:01.058] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:23:01.058] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:23:01.064] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:01.066] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:01.069] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:01.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:01.074] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:01.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:11.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:11.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:11.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:11.106] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:23:11.107] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:23:11.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:11.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:11.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:11.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:11.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:11.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:21.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:21.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:21.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:21.138] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:23:21.138] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:23:21.144] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:21.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:21.149] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:21.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:21.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:21.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:31.061] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:31.064] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:31.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:31.070] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:23:31.070] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:23:31.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:31.078] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:31.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:31.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:31.085] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:31.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:36.404] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-352992d8200511f19a6700c00892a10b.json
[03/15 00:23:37.399] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 1274, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 289832, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 94616, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1274, "rmq_apis_attempted": 1905, "rmq_jsons_attempted": 5501, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4200708, "rmq_jsons_sent": 5501, "rmq_apis_sent": 1905}, "class": "event", "queued_dt": "2026-03-15T00:23:36Z", "type": "system_alive", "id": "2502c99f-a807-4d6e-a4c8-408c2714dd92", "device_id": "m:00C00892A10B"}
[03/15 00:23:37.530] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/15 00:23:41.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:41.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:41.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:41.105] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:23:41.105] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:23:41.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:41.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:41.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:41.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:41.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:41.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:51.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:51.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:51.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:51.142] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:23:51.142] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:23:51.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:51.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:51.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:51.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:51.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:51.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:01.053] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:01.057] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:01.060] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:01.062] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:24:01.062] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:24:01.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:01.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:01.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:01.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:01.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:01.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:11.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:11.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:11.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:11.095] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:24:11.095] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:24:11.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:11.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:11.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:11.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:11.109] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:11.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:21.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:21.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:21.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:21.127] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:24:21.127] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:24:21.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:21.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:21.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:21.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:21.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:21.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:31.053] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:31.057] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:31.061] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:31.063] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:24:31.064] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:24:31.069] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:31.072] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:31.074] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:31.077] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:31.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:31.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:41.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:41.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:41.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:41.096] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:24:41.097] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:24:41.103] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:41.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:41.108] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:41.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:41.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:41.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:51.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:51.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:51.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:51.133] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:24:51.134] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:24:51.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:51.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:51.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:51.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:51.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:24:51.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:01.041] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:01.045] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:01.048] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:01.050] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:25:01.051] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:25:01.056] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:01.059] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:01.061] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:01.064] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:01.066] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:01.069] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:11.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:11.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:11.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:11.083] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:25:11.084] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:25:11.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:11.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:11.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:11.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:11.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:11.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:21.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:21.112] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:21.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:21.117] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:25:21.117] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:25:21.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:21.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:21.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:21.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:21.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:21.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:31.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:31.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:31.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
