[01/21 19:10:52.851] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 19:12:34.404] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/21 19:12:34.404] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[01/21 19:12:34.412] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[01/21 19:12:34.412] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/21 19:12:38.096] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/21 19:12:40.510] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[01/21 19:12:40.514] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[01/21 19:12:40.516] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[01/21 19:12:40.516] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/21 19:12:40.517] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-27e840f0f6fd11f0a11900c008947d30.json
[01/21 19:12:40.519] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[01/21 19:12:40.520] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[01/21 19:12:40.521] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/21 19:12:40.523] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[01/21 19:12:40.678] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[01/21 19:12:40.679] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[01/21 19:12:40.681] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[01/21 19:12:40.847] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[01/21 19:12:40.851] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[01/21 19:12:40.852] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/21 19:12:41.052] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[01/21 19:12:41.059] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/21 19:12:41.059] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/21 19:12:41.060] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 05e3f75bf58711f0a11900c008947d30 NO payment
[01/21 19:12:41.103] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/21 19:12:41.104] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/21 19:12:41.410] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-01-21T19:12:40Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-01-21T19:12:40Z", "type": "parking_event_user_entered_space", "id": "32115c78-6677-4f51-ad03-9a530c0054a0", "device_id": "m:00C008947D30"}
[01/21 19:12:41.514] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[01/21 19:12:51.118] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[01/21 19:12:51.120] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/21 19:12:51.121] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/21 19:12:51.122] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/21 19:12:51.123] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/21 19:12:51.124] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 19:12:51.125] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/21 19:12:51.125] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/21 19:12:51.126] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 19:12:51.127] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/21 19:12:51.128] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 19:12:51.130] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[01/21 19:12:51.131] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[01/21 19:12:51.131] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/21 19:12:51.332] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[01/21 19:12:51.333] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[01/21 19:12:51.333] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/21 19:12:51.334] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/21 19:12:51.335] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[01/21 19:12:51.335] | INFO     | mps.ui     | main_reactor | concierge_reset
[01/21 19:12:51.336] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/21 19:12:51.337] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[01/21 19:12:51.374] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/21 19:12:51.389] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[01/21 19:12:51.416] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/21 19:12:51.537] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/21 19:12:51.538] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[01/21 19:12:51.541] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[01/21 19:12:51.542] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/21 19:12:51.549] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/21 19:12:51.714] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[01/21 19:12:51.715] | INFO     | interaction | main_reactor | set_active_spot(): to None
[01/21 19:12:51.715] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[01/21 19:12:51.722] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[01/21 19:12:51.723] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[01/21 19:12:51.723] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[01/21 19:12:51.737] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[01/21 19:12:51.747] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2e99c9b4f6fd11f0a11900c008947d30.json
[01/21 19:12:51.761] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
