[02/04 21:56:11.917] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 21:56:50.764] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2025-02-04T21:56:50Z", "type": "parking_event_exit_free_parking", "id": "f4adcc26-6608-49b1-9428-9863bf5fd0e2", "device_id": "m:00C0089E93E0"}
[02/04 21:56:50.852] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 21:56:50.995] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 21:56:50.995] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[02/04 21:56:50.996] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[02/04 21:56:50.996] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[02/04 21:56:50.996] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #4 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/04 21:56:51.018] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 5 (tx_seqno 5 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 21:56:52.019] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 21:56:52.020] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[02/04 21:56:52.020] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[02/04 21:56:52.020] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[02/04 21:56:52.021] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #5 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/04 21:56:52.042] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 6 (tx_seqno 6 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 21:56:53.043] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 21:56:53.043] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/04 21:56:53.043] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/04 21:56:53.044] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/04 21:56:53.044] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #6 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/04 21:56:53.065] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 7 (tx_seqno 7 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 21:56:54.067] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 21:57:21.265] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 21:57:21.266] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 21:57:21.296] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/04 21:57:23.488] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[02/04 21:57:23.509] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/04 21:57:26.774] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 21:57:26.776] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 21:57:26.776] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 21:57:26.776] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706246,2,2

[02/04 21:57:26.950] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 21:57:26.952] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 21:57:26.952] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 21:57:26.952] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706246,2,2

[02/04 21:57:49.922] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1434 rp_min_to_free 1434
[02/04 21:58:01.963] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 21:58:28.625] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 21:58:28.626] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 21:58:28.626] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 21:58:28.627] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706308,2,2

[02/04 21:58:28.801] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 21:58:28.802] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 21:58:28.803] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 21:58:28.803] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706308,2,2

[02/04 21:58:48.252] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/04 21:58:48.336] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.16
[02/04 21:58:49.947] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[02/04 21:58:53.161] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/04 21:58:53.162] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030064000L, 'free': 2040104000, 'used': 1192956000, 'swap_free': 0}
[02/04 21:58:53.163] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/04 21:58:53.185] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/04 21:58:53.316] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/04 21:58:53.446] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/14 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u  933 1024  377   44.181   -1.753   2.250 good:+75.72.171.171   17.253.26.123    2 u  746 1024  377   35.153   -3.302   2.260, +50.218.103.254  50.205.57.38     2 u  738 1024  377   47.779   -0.654   2.177, +185.125.190.58  194.121.207.249  2 u  481 1024  377  115.216    0.320   2.029, +162.159.200.1   10.72.8.222      3 u  582 1024  377   24.297    4.017   3.913, +209.51.161.238  66.220.9.122     2 u 1036 1024  377   40.979   -3.137   2.905, +198.137.202.32  17.253.4.253     2 u  264 1024  377   60.649   -0.980   2.085 bad:-172.235.32.243  17.253.82.253    2 u  590 1024  377   69.103    0.960   2.189, -185.125.190.57  17.253.28.251    2 u  557 1024  377  114.622    0.626   2.372 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/04 21:58:53.621] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u  933 1024  377   44.181   -1.753   2.250
[02/04 21:58:53.622] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/04 21:59:18.469] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/04 21:59:20.579] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.110s
[02/04 21:59:30.444] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 21:59:30.446] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 21:59:30.446] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 21:59:30.446] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706370,2,2

[02/04 21:59:30.619] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 21:59:30.621] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 21:59:30.621] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 21:59:30.622] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706370,2,2

[02/04 21:59:49.882] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[02/04 22:00:02.018] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 22:00:16.064] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-05 15:51:24.656152 cached-duration=60 days, 0:00:00 cached-end=2025-03-06 15:51:24.656152 req-start=2025-01-04 15:51:24.656152 req-end=2025-03-06 15:51:24.656152
[02/04 22:00:16.065] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-05 16:00:16.064884 cached-duration=60 days, 0:00:00 cached-end=2025-03-06 15:51:24.656152 req-start=2025-01-04 15:51:24.656152 req-end=2025-03-06 15:51:24.656152) #days 60 days, 0:00:00
[02/04 22:00:16.174] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8686)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8686)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (8686)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (8686)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (8686)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (8686)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (8686)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (8686)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (8686)[P7]: 03/06_00:00 - 03/06_23:59)>]
[02/04 22:00:16.178] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8686)[P7]: 01/05_00:00 - 03/06_23:59)>]
[02/04 22:00:16.178] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8686)[P7]: 01/05_00:00 - 03/06_23:59)>]
[02/04 22:00:16.179] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 22:00:16.180] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 22:00:16.180] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 22:00:16.187] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 22:00:16.187] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 22:00:16.188] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 22:00:18.835] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-05 16:00:16.064884 cached-duration=60 days, 0:00:00 cached-end=2025-03-06 16:00:16.064884 req-start=2025-01-04 16:00:16.064884 req-end=2025-03-06 16:00:16.064884
[02/04 22:00:18.836] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-05 16:00:18.836231 cached-duration=60 days, 0:00:00 cached-end=2025-03-06 16:00:16.064884 req-start=2025-01-04 16:00:16.064884 req-end=2025-03-06 16:00:16.064884) #days 60 days, 0:00:00
