[04/01 16:37:27.947] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743525443357_989cb6c50f1711f0868f00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 98, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 88.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5817.852013, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T16:36:23Z", "payment_timestamp": "2025-04-01T16:36:23Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-04-01T11:37:25Z", 11054, "2025-04-01T12:34:00Z", 11055], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5817.813325, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T16:36:28Z", "payment_timestamp": "2025-04-01T16:36:28Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T16:36:09Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6024, "close_timestamp": null, "total_time_purchased": 98.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T16:37:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T16:37:23Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T16:36:28Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T16:36:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "9f2b07810f1611f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T16:37:27Z", "type": "parking_session_end", "id": "a07fd50b-d311-43fd-8d93-39d02ed6728f", "device_id": "m:00C0089E93E0"}
[04/01 16:39:56.565] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10006213, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3245, "pay_rateblock_start_time": "12:34", "rate_state": "FREE", "pay_rateblock_end_time": "13:14", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 11055, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 95, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 95, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "975d33cf0f1711f092c700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-01T16:39:29Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-01T16:39:56Z"}]}}
[04/01 16:39:56.617] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10006213, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3245, "pay_rateblock_start_time": "12:34", "rate_state": "FREE", "pay_rateblock_end_time": "13:14", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 11055, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 95, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 95, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "975d33cf0f1711f092c700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-01T16:39:29Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-01T16:39:56Z"}]}} Queue amq.gen-BlD-Sy4j6p-EfWQYBioXJQ #116
[04/01 16:39:58.818] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1743525598 energy SUM 0 Z 0
[04/01 16:39:58.830] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/01 16:39:58.830] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/01 16:39:58.831] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 975d33cf0f1711f092c700c0089e93e0
[04/01 16:39:58.831] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/01 16:39:58.831] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/01 16:39:58.832] | INFO     | parking.controller | main_reactor | Puck time exited 1743525598 for SPOT_1
[04/01 16:39:58.834] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 975d33cf0f1711f092c700c0089e93e0 mismatched TZ found exit dt 2025-04-01 11:39:58 <= park dt 2025-04-01 11:39:29-05:00 e can't compare offset-naive and offset-aware datetimes
[04/01 16:39:58.834] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 975d33cf0f1711f092c700c0089e93e0 _park_timestamp 2025-04-01 11:39:29-05:00 _exit_timestamp 2025-04-01 16:39:58 exit_dt 2025-04-01 11:39:58
[04/01 16:39:58.859] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1743525598.86 time_exited 1743525598 time_lookback_value 0
[04/01 16:39:58.860] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/01 16:39:58.860] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 975d33cf0f1711f092c700c0089e93e0
[04/01 16:39:58.860] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/01 16:39:58.882] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/01 16:39:59.013] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/01 16:39:59.014] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/01 16:39:59.040] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/01 16:39:59.040] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #222 tx_failed 0) STATE_IDLE
[04/01 16:39:59.052] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/01 16:39:59.052] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 222 (tx_seqno 222 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 16:39:59.062] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_AVAILABLE (vehicle left)
[04/01 16:39:59.145] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/01 16:39:59.147] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/01 16:39:59.147] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 975d33cf0f1711f092c700c0089e93e0
[04/01 16:39:59.205] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/01 16:39:59.207] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 16:39:59.208] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
