[09/10 16:55:56.433] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpIdjl1i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[09/10 16:57:30.667] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (572784)[P10]: 08/11_00:00 - 08/11_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_14:49 - 08/12_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/12_00:00 - 08/12_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_14:49 - 08/13_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/13_00:00 - 08/13_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_14:49 - 08/14_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/14_00:00 - 08/14_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_14:49 - 08/15_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/15_00:00 - 08/15_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_14:49 - 08/16_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/16_00:00 - 08/16_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_14:49 - 08/17_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/17_00:00 - 08/17_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_14:49 - 08/18_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/18_00:00 - 08/18_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_14:49 - 08/19_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/19_00:00 - 08/19_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_14:49 - 08/20_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/20_00:00 - 08/20_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_14:49 - 08/21_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/21_00:00 - 08/21_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_14:49 - 08/22_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/22_00:00 - 08/22_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_14:49 - 08/23_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/23_00:00 - 08/23_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_14:49 - 08/24_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/24_00:00 - 08/24_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_14:49 - 08/25_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/25_00:00 - 08/25_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_14:49 - 08/26_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/26_00:00 - 08/26_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_14:49 - 08/27_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/27_00:00 - 08/27_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_14:49 - 08/28_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/28_00:00 - 08/28_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_14:49 - 08/29_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/29_00:00 - 08/29_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_14:49 - 08/30_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/30_00:00 - 08/30_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_14:49 - 08/31_00:00)>, <ScheduleRateBlock (572784)[P10]: 08/31_00:00 - 08/31_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_14:49 - 09/01_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/01_00:00 - 09/01_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_14:49 - 09/02_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/02_00:00 - 09/02_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_14:49 - 09/03_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/03_00:00 - 09/03_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_14:49 - 09/04_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/04_00:00 - 09/04_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_14:49 - 09/05_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/05_00:00 - 09/05_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_14:49 - 09/06_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/06_00:00 - 09/06_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_14:49 - 09/07_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/07_00:00 - 09/07_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_14:49 - 09/08_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/08_00:00 - 09/08_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_14:49 - 09/09_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/09_00:00 - 09/09_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_14:49 - 09/10_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/10_00:00 - 09/10_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_14:49 - 09/11_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/11_00:00 - 09/11_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_14:49 - 09/12_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/12_00:00 - 09/12_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_14:49 - 09/13_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/13_00:00 - 09/13_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_14:49 - 09/14_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/14_00:00 - 09/14_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_14:49 - 09/15_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/15_00:00 - 09/15_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_14:49 - 09/16_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/16_00:00 - 09/16_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_14:49 - 09/17_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/17_00:00 - 09/17_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_14:49 - 09/18_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/18_00:00 - 09/18_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_14:49 - 09/19_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/19_00:00 - 09/19_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_14:49 - 09/20_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/20_00:00 - 09/20_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_14:49 - 09/21_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/21_00:00 - 09/21_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_14:49 - 09/22_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/22_00:00 - 09/22_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_14:49 - 09/23_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/23_00:00 - 09/23_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_14:49 - 09/24_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/24_00:00 - 09/24_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_14:49 - 09/25_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/25_00:00 - 09/25_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_14:49 - 09/26_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/26_00:00 - 09/26_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_14:49 - 09/27_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/27_00:00 - 09/27_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_14:49 - 09/28_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/28_00:00 - 09/28_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_14:49 - 09/29_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/29_00:00 - 09/29_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/29_14:49 - 09/30_00:00)>, <ScheduleRateBlock (572784)[P10]: 09/30_00:00 - 09/30_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_14:49 - 10/01_00:00)>, <ScheduleRateBlock (572784)[P10]: 10/01_00:00 - 10/01_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/01_14:49 - 10/02_00:00)>, <ScheduleRateBlock (572784)[P10]: 10/02_00:00 - 10/02_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/02_14:49 - 10/03_00:00)>, <ScheduleRateBlock (572784)[P10]: 10/03_00:00 - 10/03_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/03_14:49 - 10/04_00:00)>, <ScheduleRateBlock (572784)[P10]: 10/04_00:00 - 10/04_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/04_14:49 - 10/05_00:00)>, <ScheduleRateBlock (572784)[P10]: 10/05_00:00 - 10/05_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/05_14:49 - 10/06_00:00)>, <ScheduleRateBlock (572784)[P10]: 10/06_00:00 - 10/06_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/06_14:49 - 10/07_00:00)>, <ScheduleRateBlock (572784)[P10]: 10/07_00:00 - 10/07_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/07_14:49 - 10/08_00:00)>, <ScheduleRateBlock (572784)[P10]: 10/08_00:00 - 10/08_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/08_14:49 - 10/09_00:00)>, <ScheduleRateBlock (572784)[P10]: 10/09_00:00 - 10/09_14:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/09_14:49 - 10/10_00:00)>, <ScheduleRateBlock (572784)[P10]: 10/10_00:00 - 10/10_14:49)>]
[09/10 16:57:33.377] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-08-11 11:57:30.483323 cached-duration=60 days, 0:00:00 cached-end=2025-10-10 11:57:30.483323 req-start=2025-08-10 11:57:30.483323 req-end=2025-10-10 11:57:30.483323
[09/10 16:57:33.378] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-08-11 11:57:33.378169 cached-duration=60 days, 0:00:00 cached-end=2025-10-10 11:57:30.483323 req-start=2025-08-10 11:57:30.483323 req-end=2025-10-10 11:57:30.483323) #days 60 days, 0:00:00
[09/10 16:57:33.496] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/03_00:00 - 10/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/04_00:00 - 10/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/05_00:00 - 10/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/06_00:00 - 10/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/07_00:00 - 10/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/08_00:00 - 10/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/09_00:00 - 10/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/10_00:00 - 10/10_23:59)>]
[09/10 16:57:33.501] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)>]
[09/10 16:57:33.502] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)>]
[09/10 16:57:36.253] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)>] new cur_dt 2025-09-10 11:57:00 orig_cur_dt 2025-10-11 00:04:00
[09/10 16:57:36.257] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:36.260] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:36.263] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:36.266] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> start_dt=2025-08-11 00:00:00
[09/10 16:57:36.267] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> start_dt=2025-08-11 00:00:00
[09/10 16:57:36.272] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:36.275] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:36.277] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:36.279] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:36.282] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:36.284] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:36.287] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:36.290] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:36.292] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:36.886] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[09/10 16:57:37.230] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[09/10 16:57:37.689] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[09/10 16:57:38.126] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[09/10 16:57:38.488] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[09/10 16:57:38.995] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[09/10 16:57:39.430] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[09/10 16:57:39.881] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[09/10 16:57:40.283] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[09/10 16:57:40.687] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[09/10 16:57:41.020] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[09/10 16:57:41.503] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[09/10 16:57:41.856] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[09/10 16:57:42.281] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[09/10 16:57:42.594] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[09/10 16:57:42.942] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[09/10 16:57:43.296] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[09/10 16:57:46.204] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:46.208] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:46.211] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:46.214] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> start_dt=2025-08-11 00:00:00
[09/10 16:57:46.214] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> start_dt=2025-08-11 00:00:00
[09/10 16:57:46.220] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:46.222] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:46.225] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:46.227] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:46.229] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:46.231] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:46.234] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:46.236] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:46.239] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:56.224] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:56.227] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:56.230] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:56.232] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> start_dt=2025-08-11 00:00:00
[09/10 16:57:56.233] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> start_dt=2025-08-11 00:00:00
[09/10 16:57:56.238] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:56.240] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:56.243] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:56.246] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:56.248] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:56.251] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:56.253] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:56.255] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:57:56.258] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:58:05.105] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-51a547988e6711f0bb7300c00892a10b.json
[09/10 16:58:05.928] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 325, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 75528, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 24120, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 325, "rmq_apis_attempted": 496, "rmq_jsons_attempted": 1454, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1099710, "rmq_jsons_sent": 1454, "rmq_apis_sent": 496}, "class": "event", "queued_dt": "2025-09-10T16:58:05Z", "type": "system_alive", "id": "c516fba1-7cad-400d-8cb7-6fe256df247e", "device_id": "m:00C00892A10B"}
[09/10 16:58:06.046] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/10 16:58:06.256] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:58:06.262] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
[09/10 16:58:06.265] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-11 00:04:00 iteration 10
