[03/31 00:11:57.218] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/31 00:13:45.009] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/31 00:13:45.013] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9966645, "result": true}
[03/31 00:13:45.068] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9966645, "result": true} Queue amq.gen-zkalCXoiLCrdxHzeRxipgA #303
[03/31 00:13:47.298] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:13:47.299] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:13:47.300] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:13:47.300] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743380027,2,2

[03/31 00:13:47.474] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:13:47.475] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:13:47.475] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:13:47.476] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743380027,2,2

[03/31 00:13:52.262] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 18:09:29.475566 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 18:09:29.475566 req-start=2025-02-27 18:09:29.475566 req-end=2025-04-29 18:09:29.475566
[03/31 00:13:52.263] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 18:13:52.263332 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 18:09:29.475566 req-start=2025-02-27 18:09:29.475566 req-end=2025-04-29 18:09:29.475566) #days 60 days, 0:00:00
[03/31 00:13:52.449] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10805)[P8]: 02/28_00:00 - 02/28_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_19:07 - 02/28_19:38)>, <ScheduleRateBlock (10807)[P27]: 02/28_19:38 - 02/28_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/01_00:00 - 03/01_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_19:07 - 03/01_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/01_19:38 - 03/01_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/02_00:00 - 03/02_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_19:07 - 03/02_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/02_19:38 - 03/02_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/03_00:00 - 03/03_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_19:07 - 03/03_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/03_19:38 - 03/03_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/04_00:00 - 03/04_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_19:07 - 03/04_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/04_19:38 - 03/04_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/05_00:00 - 03/05_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_19:07 - 03/05_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/05_19:38 - 03/05_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/06_00:00 - 03/06_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_19:07 - 03/06_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/06_19:38 - 03/06_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/07_00:00 - 03/07_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_19:07 - 03/07_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/07_19:38 - 03/07_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/08_00:00 - 03/08_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_19:07 - 03/08_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/08_19:38 - 03/08_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/09_00:00 - 03/09_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_19:07 - 03/09_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/09_19:38 - 03/09_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/10_00:00 - 03/10_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_19:07 - 03/10_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/10_19:38 - 03/10_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/11_00:00 - 03/11_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_19:07 - 03/11_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/11_19:38 - 03/11_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/12_00:00 - 03/12_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_19:07 - 03/12_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/12_19:38 - 03/12_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/13_00:00 - 03/13_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_19:07 - 03/13_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/13_19:38 - 03/13_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/14_00:00 - 03/14_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_19:07 - 03/14_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/14_19:38 - 03/14_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/15_00:00 - 03/15_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_19:07 - 03/15_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/15_19:38 - 03/15_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/16_00:00 - 03/16_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_19:07 - 03/16_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/16_19:38 - 03/16_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/17_00:00 - 03/17_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_19:07 - 03/17_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/17_19:38 - 03/17_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/18_00:00 - 03/18_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_19:07 - 03/18_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/18_19:38 - 03/18_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/19_00:00 - 03/19_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_19:07 - 03/19_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/19_19:38 - 03/19_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/20_00:00 - 03/20_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_19:07 - 03/20_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/20_19:38 - 03/20_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/21_00:00 - 03/21_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_19:07 - 03/21_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/21_19:38 - 03/21_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/22_00:00 - 03/22_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_19:07 - 03/22_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/22_19:38 - 03/22_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/23_00:00 - 03/23_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_19:07 - 03/23_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/23_19:38 - 03/23_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/24_00:00 - 03/24_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_19:07 - 03/24_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/24_19:38 - 03/24_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/25_00:00 - 03/25_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_19:07 - 03/25_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/25_19:38 - 03/25_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/26_00:00 - 03/26_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_19:07 - 03/26_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/26_19:38 - 03/26_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/27_00:00 - 03/27_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_19:07 - 03/27_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/27_19:38 - 03/27_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/28_00:00 - 03/28_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_19:07 - 03/28_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/28_19:38 - 03/28_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/29_00:00 - 03/29_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_19:07 - 03/29_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/29_19:38 - 03/29_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/30_00:00 - 03/30_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_19:07 - 03/30_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/30_19:38 - 03/30_23:59)>, <ScheduleRateBlock (10805)[P8]: 03/31_00:00 - 03/31_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_19:07 - 03/31_19:38)>, <ScheduleRateBlock (10807)[P27]: 03/31_19:38 - 03/31_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/01_00:00 - 04/01_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_19:07 - 04/01_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/01_19:38 - 04/01_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/02_00:00 - 04/02_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_19:07 - 04/02_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/02_19:38 - 04/02_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/03_00:00 - 04/03_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_19:07 - 04/03_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/03_19:38 - 04/03_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/04_00:00 - 04/04_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_19:07 - 04/04_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/04_19:38 - 04/04_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/05_00:00 - 04/05_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_19:07 - 04/05_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/05_19:38 - 04/05_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/06_00:00 - 04/06_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_19:07 - 04/06_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/06_19:38 - 04/06_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/07_00:00 - 04/07_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_19:07 - 04/07_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/07_19:38 - 04/07_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/08_00:00 - 04/08_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_19:07 - 04/08_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/08_19:38 - 04/08_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/09_00:00 - 04/09_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_19:07 - 04/09_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/09_19:38 - 04/09_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/10_00:00 - 04/10_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_19:07 - 04/10_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/10_19:38 - 04/10_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/11_00:00 - 04/11_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_19:07 - 04/11_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/11_19:38 - 04/11_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/12_00:00 - 04/12_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_19:07 - 04/12_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/12_19:38 - 04/12_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/13_00:00 - 04/13_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_19:07 - 04/13_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/13_19:38 - 04/13_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/14_00:00 - 04/14_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_19:07 - 04/14_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/14_19:38 - 04/14_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/15_00:00 - 04/15_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_19:07 - 04/15_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/15_19:38 - 04/15_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/16_00:00 - 04/16_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_19:07 - 04/16_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/16_19:38 - 04/16_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/17_00:00 - 04/17_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_19:07 - 04/17_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/17_19:38 - 04/17_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/18_00:00 - 04/18_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_19:07 - 04/18_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/18_19:38 - 04/18_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/19_00:00 - 04/19_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_19:07 - 04/19_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/19_19:38 - 04/19_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/20_00:00 - 04/20_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_19:07 - 04/20_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/20_19:38 - 04/20_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/21_00:00 - 04/21_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_19:07 - 04/21_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/21_19:38 - 04/21_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/22_00:00 - 04/22_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_19:07 - 04/22_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/22_19:38 - 04/22_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/23_00:00 - 04/23_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_19:07 - 04/23_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/23_19:38 - 04/23_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/24_00:00 - 04/24_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_19:07 - 04/24_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/24_19:38 - 04/24_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/25_00:00 - 04/25_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_19:07 - 04/25_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/25_19:38 - 04/25_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/26_00:00 - 04/26_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_19:07 - 04/26_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/26_19:38 - 04/26_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/27_00:00 - 04/27_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_19:07 - 04/27_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/27_19:38 - 04/27_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/28_00:00 - 04/28_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_19:07 - 04/28_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/28_19:38 - 04/28_23:59)>, <ScheduleRateBlock (10805)[P8]: 04/29_00:00 - 04/29_19:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_19:07 - 04/29_19:38)>, <ScheduleRateBlock (10807)[P27]: 04/29_19:38 - 04/29_23:59)>]
