[06/24 21:28:56.700] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/24 21:29:32.483] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b8f8c52c701211f188a1001395129121 mismatched TZ found exit dt 2026-06-24 16:29:32 <= park dt 2026-06-24 16:24:40-05:00 e can't compare offset-naive and offset-aware datetimes
[06/24 21:29:32.490] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b8f8c52c701211f188a1001395129121 _park_timestamp 2026-06-24 16:24:40-05:00 _exit_timestamp 2026-06-24 21:29:32 exit_dt 2026-06-24 16:29:32
[06/24 21:29:32.672] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1782336572.67 time_exited 1782336572 time_lookback_value 0
[06/24 21:29:32.673] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[06/24 21:29:32.675] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = b8f8c52c701211f188a1001395129121
[06/24 21:29:32.676] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[06/24 21:29:32.703] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[06/24 21:29:32.868] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[06/24 21:29:32.870] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[06/24 21:29:33.024] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #122 tx_failed 3) STATE_IDLE
[06/24 21:29:33.038] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/24 21:29:33.040] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 122 (tx_seqno 122 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:29:33.050] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[06/24 21:29:33.076] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[06/24 21:29:33.089] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[06/24 21:29:33.090] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id b8f8c52c701211f188a1001395129121
[06/24 21:29:33.237] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[06/24 21:29:33.274] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[06/24 21:29:33.349] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[06/24 21:29:33.391] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[06/24 21:29:33.454] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[06/24 21:29:33.492] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[06/24 21:29:33.495] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[06/24 21:29:34.043] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:29:34.497] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID cb6f7cb8701311f188a1001395129121 Concierge ID 1207
[06/24 21:29:34.498] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[06/24 21:29:34.500] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[06/24 21:29:37.270] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[06/24 21:29:37.285] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/24 21:29:37.289] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/24 21:29:37.292] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session cb6f7cb8701311f188a1001395129121 with max time of 240
[06/24 21:29:37.294] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[06/24 21:29:39.214] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[06/24 21:29:39.217] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #123 tx_failed 3) STATE_IDLE
[06/24 21:29:39.234] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/24 21:29:39.237] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[06/24 21:29:39.238] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[06/24 21:29:39.242] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 123 (tx_seqno 123 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:29:39.257] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/24 21:29:39.316] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/24 21:29:39.470] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/24 21:29:39.508] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/24 21:29:39.671] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/24 21:29:39.711] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[06/24 21:29:39.869] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[06/24 21:29:39.905] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/24 21:29:40.099] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[06/24 21:29:40.224] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ced8eb14701311f1b0d5001395129121.json
[06/24 21:29:40.244] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:29:40.248] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[06/24 21:29:40.362] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/24 21:29:41.258] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1782336572758_ce91a63d701311f1a2fa00044b2f5a1b.jpg", "SPOT_1_1782336572958_ce91ab14701311f1b19100044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-24T21:24:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-24T21:24:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-24T21:24:40Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1686, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-24T21:29:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-24T21:29:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-06-24T21:29:32Z", "entrance_pictures": ["SPOT_1_1782336272269_205ded59701311f1865700044b2f5a1b.jpg", "SPOT_1_1782336272069_205de95e701311f19b8c00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "b8f8c52c701211f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-24T21:29:40Z", "type": "parking_session_end", "id": "958c33a3-e5da-477a-91a3-658ed94747a0", "device_id": "m:001395129121"}
[06/24 21:29:41.367] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/24 21:29:59.502] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-da56fb70701311f1b0d5001395129121.json
[06/24 21:30:00.658] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 1190, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1303216, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1190, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 656, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 787520, "rmq_jsons_sent": 656, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-24T21:29:59Z", "type": "system_alive", "id": "32469722-7373-42e2-8cb6-d330555ed64e", "device_id": "m:001395129121"}
[06/24 21:30:00.764] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/24 21:30:01.693] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-25 16:23:47.761350 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 16:23:47.761350 req-start=2026-05-24 16:23:47.761350 req-end=2026-07-24 16:23:47.761350
[06/24 21:30:01.697] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-25 16:30:01.696515 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 16:23:47.761350 req-start=2026-05-24 16:23:47.761350 req-end=2026-07-24 16:23:47.761350) #days 60 days, 0:00:00
