[03/04 20:09:23.195] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/04 20:09:36.448] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:09:36.450] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:09:36.461] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/04 20:09:49.535] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 20:09:49.536] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 20:09:49.537] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 20:09:49.537] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118989,2,2

[03/04 20:09:49.710] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 20:09:49.711] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 20:09:49.712] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 20:09:49.712] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118989,2,2

[03/04 20:10:00.450] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:00.454] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:13.648] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/04 20:10:13.678] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/04 20:10:13.679] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/04 20:10:13.689] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/04 20:10:13.690] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/04 20:10:13.690] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/04 20:10:13.691] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/04 20:10:13.691] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 150800.169791
[03/04 20:10:13.692] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/04 20:10:13.692] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/04 20:10:13.692] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/04 20:10:13.693] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/04 20:10:13.894] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/04 20:10:13.894] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/04 20:10:13.901] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:13.904] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:13.906] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/04 20:10:13.907] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/04 20:10:13.920] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/04 20:10:13.939] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/04 20:10:13.940] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/04 20:10:13.949] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/04 20:10:13.949] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/04 20:10:14.404] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:14.407] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:16.416] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:16.419] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:16.752] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:16.754] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:17.628] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/04 20:10:18.433] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:18.435] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:19.910] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/04 20:10:19.913] | INFO     | playback   | main_reactor | play_clip: PID 5950 is running
[03/04 20:10:19.943] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/04 20:10:19.945] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/04 20:10:19.945] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/04 20:10:19.946] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/04 20:10:19.946] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/04 20:10:19.946] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/04 20:10:19.947] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/04 20:10:19.952] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:19.955] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:19.964] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-b27790e4f93411ef851400c0089e93e0.json
[03/04 20:10:19.970] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/04 20:10:20.126] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/04 20:10:20.127] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/04 20:10:20.128] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/04 20:10:20.132] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:20.135] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:20.278] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/04 20:10:20.279] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/04 20:10:20.279] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/04 20:10:20.280] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/04 20:10:20.280] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/04 20:10:20.280] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[03/04 20:10:20.282] | INFO     | gui        | main_reactor | prompt_on
[03/04 20:10:20.282] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/04 20:10:20.284] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/04 20:10:20.285] | INFO     | gui        | MainThread | _signal_prompt_on
[03/04 20:10:20.286] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/04 20:10:20.314] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:20.317] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:20.327] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:20.329] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:20.330] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/04 20:10:20.331] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id d3e54eabf93011ef851400c0089e93e0 NO payment
[03/04 20:10:20.349] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/04 20:10:20.351] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/04 20:10:20.437] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:20.439] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:20.646] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/04 20:10:20.769] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-04T20:10:19Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-04T20:10:19Z", "type": "parking_event_user_entered_space", "id": "332577bc-fc91-4f8e-ba97-dd3f659e7874", "device_id": "m:00C0089E93E0"}
[03/04 20:10:20.860] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/04 20:10:20.890] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:20.892] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:20.917] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/04 20:10:22.449] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:22.451] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:24.461] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:24.464] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:26.373] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:26.376] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:28.388] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:10:28.391] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
