[05/13 17:50:56.514] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_LOT_HOME (UISI::on_touch_screen(): )
[05/13 17:51:38.949] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/13 17:51:39.262] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/13 17:51:39.579] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/13 17:51:39.890] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[05/13 17:51:40.220] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[05/13 17:51:40.550] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[05/13 17:51:40.904] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[05/13 17:51:41.229] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/13 17:51:41.534] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[05/13 17:51:41.852] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[05/13 17:51:42.218] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/13 17:51:42.520] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[05/13 17:51:42.831] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[05/13 17:52:09.599] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[05/13 17:52:11.703] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.103s
[05/13 17:52:47.518] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-13 12:46:30.958729 cached-duration=60 days, 0:00:00 cached-end=2026-06-12 12:46:30.958729 req-start=2026-04-12 12:46:30.958729 req-end=2026-06-12 12:46:30.958729
[05/13 17:52:47.519] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-13 12:52:47.519212 cached-duration=60 days, 0:00:00 cached-end=2026-06-12 12:46:30.958729 req-start=2026-04-12 12:46:30.958729 req-end=2026-06-12 12:46:30.958729) #days 60 days, 0:00:00
[05/13 17:52:47.716] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (628251)[P9]: 04/13_00:00 - 04/13_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_15:44 - 04/13_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/13_16:15 - 04/13_23:59)>, <ScheduleRateBlock (628251)[P9]: 04/14_00:00 - 04/14_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_15:44 - 04/14_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/14_16:15 - 04/14_23:59)>, <ScheduleRateBlock (628251)[P9]: 04/15_00:00 - 04/15_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_15:44 - 04/15_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/15_16:15 - 04/15_23:59)>, <ScheduleRateBlock (628251)[P9]: 04/16_00:00 - 04/16_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_15:44 - 04/16_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/16_16:15 - 04/16_23:59)>, <ScheduleRateBlock (628251)[P9]: 04/17_00:00 - 04/17_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_15:44 - 04/17_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/17_16:15 - 04/17_23:59)>, <ScheduleRateBlock (628251)[P9]: 04/18_00:00 - 04/18_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_15:44 - 04/18_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/18_16:15 - 04/18_23:59)>, <ScheduleRateBlock (628251)[P9]: 04/19_00:00 - 04/19_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_15:44 - 04/19_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/19_16:15 - 04/19_23:59)>, <ScheduleRateBlock (628251)[P9]: 04/20_00:00 - 04/20_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_15:44 - 04/20_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/20_16:15 - 04/20_23:59)>, <ScheduleRateBlock (628251)[P9]: 04/21_00:00 - 04/21_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_15:44 - 04/21_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/21_16:15 - 04/21_23:59)>, <ScheduleRateBlock (628251)[P9]: 04/22_00:00 - 04/22_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_15:44 - 04/22_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/22_16:15 - 04/22_23:59)>, <ScheduleRateBlock (628251)[P9]: 04/23_00:00 - 04/23_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_15:44 - 04/23_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/23_16:15 - 04/23_23:59)>, <ScheduleRateBlock (628251)[P9]: 04/24_00:00 - 04/24_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_15:44 - 04/24_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/24_16:15 - 04/24_23:59)>, <ScheduleRateBlock (628251)[P9]: 04/25_00:00 - 04/25_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_15:44 - 04/25_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/25_16:15 - 04/25_23:59)>, <ScheduleRateBlock (628251)[P9]: 04/26_00:00 - 04/26_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_15:44 - 04/26_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/26_16:15 - 04/26_23:59)>, <ScheduleRateBlock (628251)[P9]: 04/27_00:00 - 04/27_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_15:44 - 04/27_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/27_16:15 - 04/27_23:59)>, <ScheduleRateBlock (628251)[P9]: 04/28_00:00 - 04/28_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_15:44 - 04/28_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/28_16:15 - 04/28_23:59)>, <ScheduleRateBlock (628251)[P9]: 04/29_00:00 - 04/29_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_15:44 - 04/29_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/29_16:15 - 04/29_23:59)>, <ScheduleRateBlock (628251)[P9]: 04/30_00:00 - 04/30_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_15:44 - 04/30_16:15)>, <ScheduleRateBlock (628253)[P17]: 04/30_16:15 - 04/30_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/01_00:00 - 05/01_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_15:44 - 05/01_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/01_16:15 - 05/01_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/02_00:00 - 05/02_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_15:44 - 05/02_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/02_16:15 - 05/02_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/03_00:00 - 05/03_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_15:44 - 05/03_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/03_16:15 - 05/03_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/04_00:00 - 05/04_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_15:44 - 05/04_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/04_16:15 - 05/04_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/05_00:00 - 05/05_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_15:44 - 05/05_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/05_16:15 - 05/05_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/06_00:00 - 05/06_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_15:44 - 05/06_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/06_16:15 - 05/06_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/07_00:00 - 05/07_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_15:44 - 05/07_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/07_16:15 - 05/07_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/08_00:00 - 05/08_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_15:44 - 05/08_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/08_16:15 - 05/08_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/09_00:00 - 05/09_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_15:44 - 05/09_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/09_16:15 - 05/09_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/10_00:00 - 05/10_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_15:44 - 05/10_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/10_16:15 - 05/10_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/11_00:00 - 05/11_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_15:44 - 05/11_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/11_16:15 - 05/11_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/12_00:00 - 05/12_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_15:44 - 05/12_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/12_16:15 - 05/12_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/13_00:00 - 05/13_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_15:44 - 05/13_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/13_16:15 - 05/13_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/14_00:00 - 05/14_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_15:44 - 05/14_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/14_16:15 - 05/14_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/15_00:00 - 05/15_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_15:44 - 05/15_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/15_16:15 - 05/15_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/16_00:00 - 05/16_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_15:44 - 05/16_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/16_16:15 - 05/16_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/17_00:00 - 05/17_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_15:44 - 05/17_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/17_16:15 - 05/17_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/18_00:00 - 05/18_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_15:44 - 05/18_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/18_16:15 - 05/18_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/19_00:00 - 05/19_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_15:44 - 05/19_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/19_16:15 - 05/19_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/20_00:00 - 05/20_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_15:44 - 05/20_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/20_16:15 - 05/20_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/21_00:00 - 05/21_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_15:44 - 05/21_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/21_16:15 - 05/21_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/22_00:00 - 05/22_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_15:44 - 05/22_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/22_16:15 - 05/22_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/23_00:00 - 05/23_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_15:44 - 05/23_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/23_16:15 - 05/23_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/24_00:00 - 05/24_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_15:44 - 05/24_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/24_16:15 - 05/24_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/25_00:00 - 05/25_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_15:44 - 05/25_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/25_16:15 - 05/25_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/26_00:00 - 05/26_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_15:44 - 05/26_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/26_16:15 - 05/26_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/27_00:00 - 05/27_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_15:44 - 05/27_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/27_16:15 - 05/27_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/28_00:00 - 05/28_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_15:44 - 05/28_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/28_16:15 - 05/28_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/29_00:00 - 05/29_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_15:44 - 05/29_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/29_16:15 - 05/29_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/30_00:00 - 05/30_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_15:44 - 05/30_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/30_16:15 - 05/30_23:59)>, <ScheduleRateBlock (628251)[P9]: 05/31_00:00 - 05/31_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_15:44 - 05/31_16:15)>, <ScheduleRateBlock (628253)[P17]: 05/31_16:15 - 05/31_23:59)>, <ScheduleRateBlock (628251)[P9]: 06/01_00:00 - 06/01_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_15:44 - 06/01_16:15)>, <ScheduleRateBlock (628253)[P17]: 06/01_16:15 - 06/01_23:59)>, <ScheduleRateBlock (628251)[P9]: 06/02_00:00 - 06/02_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_15:44 - 06/02_16:15)>, <ScheduleRateBlock (628253)[P17]: 06/02_16:15 - 06/02_23:59)>, <ScheduleRateBlock (628251)[P9]: 06/03_00:00 - 06/03_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_15:44 - 06/03_16:15)>, <ScheduleRateBlock (628253)[P17]: 06/03_16:15 - 06/03_23:59)>, <ScheduleRateBlock (628251)[P9]: 06/04_00:00 - 06/04_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_15:44 - 06/04_16:15)>, <ScheduleRateBlock (628253)[P17]: 06/04_16:15 - 06/04_23:59)>, <ScheduleRateBlock (628251)[P9]: 06/05_00:00 - 06/05_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_15:44 - 06/05_16:15)>, <ScheduleRateBlock (628253)[P17]: 06/05_16:15 - 06/05_23:59)>, <ScheduleRateBlock (628251)[P9]: 06/06_00:00 - 06/06_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/06_15:44 - 06/06_16:15)>, <ScheduleRateBlock (628253)[P17]: 06/06_16:15 - 06/06_23:59)>, <ScheduleRateBlock (628251)[P9]: 06/07_00:00 - 06/07_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/07_15:44 - 06/07_16:15)>, <ScheduleRateBlock (628253)[P17]: 06/07_16:15 - 06/07_23:59)>, <ScheduleRateBlock (628251)[P9]: 06/08_00:00 - 06/08_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/08_15:44 - 06/08_16:15)>, <ScheduleRateBlock (628253)[P17]: 06/08_16:15 - 06/08_23:59)>, <ScheduleRateBlock (628251)[P9]: 06/09_00:00 - 06/09_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/09_15:44 - 06/09_16:15)>, <ScheduleRateBlock (628253)[P17]: 06/09_16:15 - 06/09_23:59)>, <ScheduleRateBlock (628251)[P9]: 06/10_00:00 - 06/10_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/10_15:44 - 06/10_16:15)>, <ScheduleRateBlock (628253)[P17]: 06/10_16:15 - 06/10_23:59)>, <ScheduleRateBlock (628251)[P9]: 06/11_00:00 - 06/11_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/11_15:44 - 06/11_16:15)>, <ScheduleRateBlock (628253)[P17]: 06/11_16:15 - 06/11_23:59)>, <ScheduleRateBlock (628251)[P9]: 06/12_00:00 - 06/12_15:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/12_15:44 - 06/12_16:15)>, <ScheduleRateBlock (628253)[P17]: 06/12_16:15 - 06/12_23:59)>]
