[03/17 16:53:53.547] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:57:33.607] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  727 1024  377   45.536   -1.540   2.843
[03/17 16:57:33.608] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/17 16:57:59.797] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:57:59.798] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:58:30.009] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42481 rp_min_to_free 42481
[03/17 16:58:42.949] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 16:59:01.435] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:59:01.436] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:59:29.932] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42480 rp_min_to_free 42480
[03/17 16:59:43.973] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 16:59:43.973] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/17 16:59:43.974] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/17 16:59:43.986] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/17 16:59:43.987] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/17 16:59:43.987] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/17 16:59:43.988] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/17 16:59:43.989] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 133790.641465
[03/17 16:59:43.990] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/17 16:59:43.990] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/17 16:59:43.991] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/17 16:59:43.991] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/17 16:59:44.192] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/17 16:59:44.193] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/17 16:59:44.198] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 16:59:44.210] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/17 16:59:44.210] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/17 16:59:44.221] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/17 16:59:44.222] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/17 16:59:44.228] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/17 16:59:44.230] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 16:59:47.786] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 16:59:50.135] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[03/17 16:59:50.144] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[03/17 16:59:50.145] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[03/17 16:59:50.146] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 16:59:50.147] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/17 16:59:50.147] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[03/17 16:59:50.147] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/17 16:59:50.159] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-b5ec5800222211f19ece00c008947d30.json
[03/17 16:59:50.167] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 16:59:50.340] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/17 16:59:50.340] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/17 16:59:50.341] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/17 16:59:50.568] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/17 16:59:50.573] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/17 16:59:50.574] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 16:59:50.775] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[03/17 16:59:50.781] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 16:59:50.796] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/17 16:59:50.797] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 14d8a36b217311f19ece00c008947d30 NO payment
[03/17 16:59:50.838] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/17 16:59:50.838] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 16:59:50.991] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-03-17T16:59:50Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-03-17T16:59:50Z", "type": "parking_event_user_entered_space", "id": "eb826480-0079-4fce-88d4-9f00685f1568", "device_id": "m:00C008947D30"}
[03/17 16:59:51.082] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
