[08/15 01:32:08.606] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/15 01:32:49.939] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 01:32:49.968] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/15 01:32:51.584] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:32:51.585] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:32:51.585] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:32:51.586] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723685571,2,2

[08/15 01:32:51.759] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:32:51.761] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:32:51.761] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:32:51.762] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723685571,2,2

[08/15 01:33:01.359] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:33:12.482] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 01:33:12.483] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 01:33:25.621] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:33:47.882] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 01:33:53.409] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:33:53.411] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:33:53.411] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:33:53.411] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723685633,2,2

[08/15 01:33:53.584] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:33:53.587] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:33:53.587] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:33:53.588] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723685633,2,2

[08/15 01:34:01.387] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:34:12.515] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 01:34:12.515] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 01:34:23.417] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:34:25.613] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:34:55.201] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:34:55.202] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:34:55.203] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:34:55.203] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723685695,2,2

[08/15 01:34:55.376] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:34:55.377] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:34:55.377] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:34:55.378] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723685695,2,2

[08/15 01:34:57.158] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-15 20:30:28.529700 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 20:30:28.529700 req-start=2024-07-14 20:30:28.529700 req-end=2024-09-13 20:30:28.529700
[08/15 01:34:57.159] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-15 20:34:57.159391 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 20:30:28.529700 req-start=2024-07-14 20:30:28.529700 req-end=2024-09-13 20:30:28.529700) #days 60 days, 0:00:00
[08/15 01:34:57.362] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7176)[P7]: 07/15_00:00 - 07/15_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_20:28 - 07/15_21:44)>, <ScheduleRateBlock (7178)[P52]: 07/15_21:44 - 07/15_23:59)>, <ScheduleRateBlock (7176)[P7]: 07/16_00:00 - 07/16_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_20:28 - 07/16_21:44)>, <ScheduleRateBlock (7178)[P52]: 07/16_21:44 - 07/16_23:59)>, <ScheduleRateBlock (7176)[P7]: 07/17_00:00 - 07/17_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_20:28 - 07/17_21:44)>, <ScheduleRateBlock (7178)[P52]: 07/17_21:44 - 07/17_23:59)>, <ScheduleRateBlock (7176)[P7]: 07/18_00:00 - 07/18_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_20:28 - 07/18_21:44)>, <ScheduleRateBlock (7178)[P52]: 07/18_21:44 - 07/18_23:59)>, <ScheduleRateBlock (7176)[P7]: 07/19_00:00 - 07/19_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_20:28 - 07/19_21:44)>, <ScheduleRateBlock (7178)[P52]: 07/19_21:44 - 07/19_23:59)>, <ScheduleRateBlock (7176)[P7]: 07/20_00:00 - 07/20_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_20:28 - 07/20_21:44)>, <ScheduleRateBlock (7178)[P52]: 07/20_21:44 - 07/20_23:59)>, <ScheduleRateBlock (7176)[P7]: 07/21_00:00 - 07/21_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_20:28 - 07/21_21:44)>, <ScheduleRateBlock (7178)[P52]: 07/21_21:44 - 07/21_23:59)>, <ScheduleRateBlock (7176)[P7]: 07/22_00:00 - 07/22_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_20:28 - 07/22_21:44)>, <ScheduleRateBlock (7178)[P52]: 07/22_21:44 - 07/22_23:59)>, <ScheduleRateBlock (7176)[P7]: 07/23_00:00 - 07/23_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_20:28 - 07/23_21:44)>, <ScheduleRateBlock (7178)[P52]: 07/23_21:44 - 07/23_23:59)>, <ScheduleRateBlock (7176)[P7]: 07/24_00:00 - 07/24_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_20:28 - 07/24_21:44)>, <ScheduleRateBlock (7178)[P52]: 07/24_21:44 - 07/24_23:59)>, <ScheduleRateBlock (7176)[P7]: 07/25_00:00 - 07/25_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_20:28 - 07/25_21:44)>, <ScheduleRateBlock (7178)[P52]: 07/25_21:44 - 07/25_23:59)>, <ScheduleRateBlock (7176)[P7]: 07/26_00:00 - 07/26_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_20:28 - 07/26_21:44)>, <ScheduleRateBlock (7178)[P52]: 07/26_21:44 - 07/26_23:59)>, <ScheduleRateBlock (7176)[P7]: 07/27_00:00 - 07/27_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_20:28 - 07/27_21:44)>, <ScheduleRateBlock (7178)[P52]: 07/27_21:44 - 07/27_23:59)>, <ScheduleRateBlock (7176)[P7]: 07/28_00:00 - 07/28_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_20:28 - 07/28_21:44)>, <ScheduleRateBlock (7178)[P52]: 07/28_21:44 - 07/28_23:59)>, <ScheduleRateBlock (7176)[P7]: 07/29_00:00 - 07/29_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_20:28 - 07/29_21:44)>, <ScheduleRateBlock (7178)[P52]: 07/29_21:44 - 07/29_23:59)>, <ScheduleRateBlock (7176)[P7]: 07/30_00:00 - 07/30_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_20:28 - 07/30_21:44)>, <ScheduleRateBlock (7178)[P52]: 07/30_21:44 - 07/30_23:59)>, <ScheduleRateBlock (7176)[P7]: 07/31_00:00 - 07/31_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_20:28 - 07/31_21:44)>, <ScheduleRateBlock (7178)[P52]: 07/31_21:44 - 07/31_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/01_00:00 - 08/01_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_20:28 - 08/01_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/01_21:44 - 08/01_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/02_00:00 - 08/02_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_20:28 - 08/02_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/02_21:44 - 08/02_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/03_00:00 - 08/03_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_20:28 - 08/03_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/03_21:44 - 08/03_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/04_00:00 - 08/04_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_20:28 - 08/04_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/04_21:44 - 08/04_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/05_00:00 - 08/05_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_20:28 - 08/05_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/05_21:44 - 08/05_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/06_00:00 - 08/06_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_20:28 - 08/06_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/06_21:44 - 08/06_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/07_00:00 - 08/07_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_20:28 - 08/07_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/07_21:44 - 08/07_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/08_00:00 - 08/08_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_20:28 - 08/08_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/08_21:44 - 08/08_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/09_00:00 - 08/09_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_20:28 - 08/09_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/09_21:44 - 08/09_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/10_00:00 - 08/10_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_20:28 - 08/10_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/10_21:44 - 08/10_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/11_00:00 - 08/11_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_20:28 - 08/11_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/11_21:44 - 08/11_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/12_00:00 - 08/12_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_20:28 - 08/12_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/12_21:44 - 08/12_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/13_00:00 - 08/13_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_20:28 - 08/13_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/13_21:44 - 08/13_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/14_00:00 - 08/14_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_20:28 - 08/14_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/14_21:44 - 08/14_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/15_00:00 - 08/15_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_20:28 - 08/15_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/15_21:44 - 08/15_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/16_00:00 - 08/16_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_20:28 - 08/16_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/16_21:44 - 08/16_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/17_00:00 - 08/17_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_20:28 - 08/17_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/17_21:44 - 08/17_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/18_00:00 - 08/18_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_20:28 - 08/18_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/18_21:44 - 08/18_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/19_00:00 - 08/19_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_20:28 - 08/19_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/19_21:44 - 08/19_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/20_00:00 - 08/20_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_20:28 - 08/20_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/20_21:44 - 08/20_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/21_00:00 - 08/21_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_20:28 - 08/21_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/21_21:44 - 08/21_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/22_00:00 - 08/22_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_20:28 - 08/22_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/22_21:44 - 08/22_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/23_00:00 - 08/23_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_20:28 - 08/23_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/23_21:44 - 08/23_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/24_00:00 - 08/24_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_20:28 - 08/24_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/24_21:44 - 08/24_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/25_00:00 - 08/25_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_20:28 - 08/25_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/25_21:44 - 08/25_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/26_00:00 - 08/26_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_20:28 - 08/26_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/26_21:44 - 08/26_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/27_00:00 - 08/27_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_20:28 - 08/27_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/27_21:44 - 08/27_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/28_00:00 - 08/28_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_20:28 - 08/28_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/28_21:44 - 08/28_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/29_00:00 - 08/29_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_20:28 - 08/29_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/29_21:44 - 08/29_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/30_00:00 - 08/30_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_20:28 - 08/30_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/30_21:44 - 08/30_23:59)>, <ScheduleRateBlock (7176)[P7]: 08/31_00:00 - 08/31_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_20:28 - 08/31_21:44)>, <ScheduleRateBlock (7178)[P52]: 08/31_21:44 - 08/31_23:59)>, <ScheduleRateBlock (7176)[P7]: 09/01_00:00 - 09/01_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_20:28 - 09/01_21:44)>, <ScheduleRateBlock (7178)[P52]: 09/01_21:44 - 09/01_23:59)>, <ScheduleRateBlock (7176)[P7]: 09/02_00:00 - 09/02_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_20:28 - 09/02_21:44)>, <ScheduleRateBlock (7178)[P52]: 09/02_21:44 - 09/02_23:59)>, <ScheduleRateBlock (7176)[P7]: 09/03_00:00 - 09/03_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_20:28 - 09/03_21:44)>, <ScheduleRateBlock (7178)[P52]: 09/03_21:44 - 09/03_23:59)>, <ScheduleRateBlock (7176)[P7]: 09/04_00:00 - 09/04_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_20:28 - 09/04_21:44)>, <ScheduleRateBlock (7178)[P52]: 09/04_21:44 - 09/04_23:59)>, <ScheduleRateBlock (7176)[P7]: 09/05_00:00 - 09/05_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_20:28 - 09/05_21:44)>, <ScheduleRateBlock (7178)[P52]: 09/05_21:44 - 09/05_23:59)>, <ScheduleRateBlock (7176)[P7]: 09/06_00:00 - 09/06_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_20:28 - 09/06_21:44)>, <ScheduleRateBlock (7178)[P52]: 09/06_21:44 - 09/06_23:59)>, <ScheduleRateBlock (7176)[P7]: 09/07_00:00 - 09/07_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_20:28 - 09/07_21:44)>, <ScheduleRateBlock (7178)[P52]: 09/07_21:44 - 09/07_23:59)>, <ScheduleRateBlock (7176)[P7]: 09/08_00:00 - 09/08_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_20:28 - 09/08_21:44)>, <ScheduleRateBlock (7178)[P52]: 09/08_21:44 - 09/08_23:59)>, <ScheduleRateBlock (7176)[P7]: 09/09_00:00 - 09/09_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_20:28 - 09/09_21:44)>, <ScheduleRateBlock (7178)[P52]: 09/09_21:44 - 09/09_23:59)>, <ScheduleRateBlock (7176)[P7]: 09/10_00:00 - 09/10_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_20:28 - 09/10_21:44)>, <ScheduleRateBlock (7178)[P52]: 09/10_21:44 - 09/10_23:59)>, <ScheduleRateBlock (7176)[P7]: 09/11_00:00 - 09/11_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_20:28 - 09/11_21:44)>, <ScheduleRateBlock (7178)[P52]: 09/11_21:44 - 09/11_23:59)>, <ScheduleRateBlock (7176)[P7]: 09/12_00:00 - 09/12_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_20:28 - 09/12_21:44)>, <ScheduleRateBlock (7178)[P52]: 09/12_21:44 - 09/12_23:59)>, <ScheduleRateBlock (7176)[P7]: 09/13_00:00 - 09/13_20:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_20:28 - 09/13_21:44)>, <ScheduleRateBlock (7178)[P52]: 09/13_21:44 - 09/13_23:59)>]
