[10/12 20:04:51.106] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[10/12 20:06:39.004] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-09-12 15:06:35.996151 cached-duration=60 days, 0:00:00 cached-end=2025-11-11 15:06:35.996151 req-start=2025-09-11 15:06:35.996151 req-end=2025-11-11 15:06:35.996151
[10/12 20:06:39.005] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-09-12 15:06:39.005201 cached-duration=60 days, 0:00:00 cached-end=2025-11-11 15:06:35.996151 req-start=2025-09-11 15:06:35.996151 req-end=2025-11-11 15:06:35.996151) #days 60 days, 0:00:00
[10/12 20:06:39.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-17 00:05:00 iteration 10
[10/12 20:06:39.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-17 00:05:00 iteration 10
[10/12 20:06:39.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-17 00:05:00 iteration 10
[10/12 20:06:39.114] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-17 00:05:00 iteration 10
[10/12 20:06:39.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-17 00:05:00 iteration 10
[10/12 20:06:39.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-17 00:05:00 iteration 10
[10/12 20:06:39.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-17 00:05:00 iteration 10
[10/12 20:06:39.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-17 00:05:00 iteration 10
[10/12 20:06:39.151] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-17 00:05:00 iteration 10
[10/12 20:06:39.158] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-17 00:05:00 iteration 10
[10/12 20:06:39.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-17 00:05:00 iteration 10
[10/12 20:06:39.171] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-17 00:05:00 iteration 10
[10/12 20:06:39.202] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/03_00:00 - 10/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/04_00:00 - 10/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/05_00:00 - 10/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/06_00:00 - 10/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/07_00:00 - 10/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/08_00:00 - 10/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/09_00:00 - 10/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/10_00:00 - 10/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/11_00:00 - 10/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/12_00:00 - 10/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/13_00:00 - 10/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 10/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/15_00:00 - 10/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/16_00:00 - 10/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/17_00:00 - 10/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/18_00:00 - 10/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/19_00:00 - 10/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 10/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/21_00:00 - 10/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/22_00:00 - 10/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/23_00:00 - 10/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/24_00:00 - 10/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>]
[10/12 20:06:39.207] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)>]
[10/12 20:06:39.207] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)>]
[10/12 20:06:41.994] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[10/12 20:06:42.465] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[10/12 20:06:42.973] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[10/12 20:06:43.205] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":73876822}'
[10/12 20:06:43.206] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[10/12 20:06:43.206] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 73876822, "result": null}
[10/12 20:06:43.252] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 73876822, "result": null} Queue amq.gen-d3FmVBucXC2nkXaOLNJ3hg #948
[10/12 20:06:43.432] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[10/12 20:06:43.932] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[10/12 20:06:44.450] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/12 20:06:44.959] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[10/12 20:06:45.431] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[10/12 20:06:45.898] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[10/12 20:06:46.383] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[10/12 20:06:46.881] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[10/12 20:06:47.378] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[10/12 20:06:47.852] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[10/12 20:06:48.328] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[10/12 20:06:48.806] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[10/12 20:06:49.127] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)>] new cur_dt 2025-10-12 15:06:00 orig_cur_dt 2025-11-12 00:04:00
[10/12 20:06:49.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:49.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:49.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:49.137] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:06:49.138] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:06:49.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:49.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:49.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:49.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:49.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:49.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:49.159] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:49.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:49.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:49.282] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[10/12 20:06:49.788] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[10/12 20:06:59.064] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:59.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:59.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:59.073] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:06:59.074] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:06:59.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:59.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:59.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:59.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:59.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:59.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:59.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:59.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:06:59.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:07.281] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[10/12 20:07:07.283] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[10/12 20:07:07.313] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[10/12 20:07:09.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:09.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:09.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:09.104] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:07:09.105] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:07:09.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:09.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:09.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:09.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:09.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:09.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:09.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:09.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:09.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:19.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:19.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:19.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:19.139] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:07:19.140] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:07:19.146] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:19.148] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:19.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:19.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:19.155] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:19.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:19.160] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:19.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:19.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:29.064] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:29.067] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:29.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:29.073] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:07:29.074] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:07:29.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:29.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:29.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:29.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:29.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:29.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:29.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:29.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:29.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:39.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:39.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:39.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:39.098] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:07:39.099] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:07:39.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:39.107] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:39.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:39.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:39.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:39.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:39.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:39.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:39.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:49.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:49.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:49.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:49.129] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:07:49.130] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:07:49.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:49.138] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:49.141] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:49.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:49.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:49.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:49.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:49.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:49.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:59.052] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:59.055] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:59.058] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:59.061] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:07:59.062] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:07:59.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:59.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:59.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:59.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:59.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
