[12/14 00:52:17.148] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:52:37.059] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:37.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:37.064] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:37.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:37.069] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:37.072] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:37.074] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:47.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:47.077] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:47.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:47.082] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:52:47.083] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:52:47.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:47.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:47.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:47.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:47.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:47.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:47.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:47.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:47.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:49.835] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[12/14 00:52:51.950] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.115s
[12/14 00:52:57.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:57.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:57.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:57.074] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:52:57.074] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:52:57.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:57.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:57.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:57.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:57.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:57.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:57.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:57.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:57.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:07.099] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:07.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:07.104] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:07.107] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:53:07.108] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:53:07.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:07.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:07.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:07.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:07.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:07.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:07.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:07.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:07.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:12.145] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":74949034}'
[12/14 00:53:12.147] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 74949034, "result": "openlot-mjm"}
[12/14 00:53:12.217] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 74949034, "result": "openlot-mjm"} Queue amq.gen-41Sf33Ts71Cboslg-aLK7g #6572
[12/14 00:53:12.740] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[12/14 00:53:12.743] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-12-20 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-12-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-12-20 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-12-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[12/14 00:53:12.744] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[12/14 00:53:12.745] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/14 00:53:12.746] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[12/14 00:53:15.086] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.607436180115 ch 0.0692739486694 d 0.281672954559 x -0.139131069183 b 0.0718770027161 d 0.0672540664673 a 0.000545978546143 conf 0.0635240077972 cons 0.0682201385498 )
[12/14 00:53:15.087] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[12/14 00:53:15.089] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-S-zoLgW2TF3HA-dPZgyAqg, path apirequest_0ba8407f-9496-4670-8141-92652b1bd68b, len contents 152
[12/14 00:53:15.160] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/14 00:53:15.265] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 0ba8407f-9496-4670-8141-92652b1bd68b len body 12314
[12/14 00:53:15.268] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-12-06T00:00:00-06:00","enabled_to":"2025-12-20T00:00:00-06:00","daily_start_hour":6,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-12-13T18:36:48-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}},{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-12-06T00:00:00-06:00","enabled_to":"2025-12-20T00:00:00-06:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-12-13T18:36:48-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
