[04/11 17:07:18.081] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43912 rp_min_to_free 43912
[04/11 17:09:05.225] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/11 17:09:05.226] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:05.228] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/11 17:09:05.229] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/11 17:09:05.230] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/11 17:09:05.233] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:05.374] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/11 17:09:05.377] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/11 17:09:05.378] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/11 17:09:05.379] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:05.382] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:05.389] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:05.481] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:05.518] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/11 17:09:05.520] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/11 17:09:05.521] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:05.522] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/11 17:09:05.723] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[04/11 17:09:05.724] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:05.725] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:05.728] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/11 17:09:05.729] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[04/11 17:09:05.741] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/11 17:09:05.750] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:05.760] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/11 17:09:05.761] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/11 17:09:05.763] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:05.764] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 16352bd9167b11f0bc3200c0089e93e0 NO payment
[04/11 17:09:06.059] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-11T17:09:05Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-11T17:09:05Z", "type": "parking_event_user_entered_space", "id": "49151f2f-2922-4cca-b141-f8ce7207010e", "device_id": "m:00C0089E93E0"}
[04/11 17:09:06.126] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:06.170] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 17:09:06.870] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:06.878] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:08.880] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:08.892] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:10.891] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:10.898] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:12.901] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:12.909] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:14.912] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:14.918] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
